district,type,total_pop,head,spouse,son_daughter,daughter_son_inlaw,grandson_daughter,father_mother,brother_sister,other_relative,nonrelative
BANNU DISTRICT, MALE,592625,106360,3683,261297,984,75510,7716,45844,62455,28776
BANNU DISTRICT, FEMALE,574422,13354,101207,180766,60306,67902,19310,21342,88769,21466
BANNU DISTRICT, TRANSGENDER,24,2,,1,,1,,5,14,1
LAKKI MARWAT DISTRICT, MALE,441717,86961,2757,220977,501,54790,4866,25792,32293,12780
LAKKI MARWAT DISTRICT, FEMALE,434023,11048,83669,161877,44046,50331,13424,12770,46954,9904
LAKKI MARWAT DISTRICT, TRANSGENDER,4,,,1,,,,3,,
DERA ISMAIL KHAN DISTRICT, MALE,837685,184060,3961,420214,1219,86949,7953,49349,56548,27432
DERA ISMAIL KHAN DISTRICT, FEMALE,787301,14607,173818,301590,74567,80393,25723,21580,77973,17050
DERA ISMAIL KHAN DISTRICT, TRANSGENDER,102,9,,9,,2,,19,37,26
TANK DISTRICT, MALE,200100,37429,2159,96121,237,23416,2405,13251,17512,7570
TANK DISTRICT, FEMALE,190499,5414,35937,67841,19417,21714,6269,5068,24727,4112
TANK DISTRICT, TRANSGENDER,27,2,,1,,,,8,15,1
ABBOTTABAD DISTRICT, MALE,677857,172034,14055,336560,1000,58239,7793,29087,30856,28233
ABBOTTABAD DISTRICT, FEMALE,655196,42188,158085,248483,60488,54290,23908,14603,45180,7971
ABBOTTABAD DISTRICT, TRANSGENDER,36,9,,3,,2,,1,13,8
BATAGRAM DISTRICT, MALE,238402,57349,2004,130504,228,23055,2033,10074,10542,2613
BATAGRAM DISTRICT, FEMALE,238312,11484,55653,97769,22553,21205,7087,5078,16356,1127
BATAGRAM DISTRICT, TRANSGENDER,35,3,,3,,,,,26,3
HARIPUR DISTRICT, MALE,498202,132452,5327,241106,689,49837,5202,21170,24062,18357
HARIPUR DISTRICT, FEMALE,503266,29466,120038,182694,50774,46808,19240,12280,37959,4007
HARIPUR DISTRICT, TRANSGENDER,47,15,,1,,,,5,5,21
MANSEHRA DISTRICT, MALE,771976,186027,12258,405129,1103,72798,8638,30018,38131,17874
MANSEHRA DISTRICT, FEMALE,783509,49323,174701,312837,72481,68778,24450,16012,55853,9074
MANSEHRA DISTRICT, TRANSGENDER,257,52,,18,,2,,29,80,76
TORGHAR DISTRICT, MALE,86059,22150,1485,47688,95,6546,992,3241,3417,445
TORGHAR DISTRICT, FEMALE,85274,4138,21866,36778,6616,5962,2814,1548,5155,397
TORGHAR DISTRICT, TRANSGENDER,16,,,,,1,,3,12,
KOHISTAN DISTRICT, MALE,424643,72825,8305,218956,570,53017,5069,25107,33096,7698
KOHISTAN DISTRICT, FEMALE,360055,6233,73658,134488,37931,51395,16554,19478,17245,3073
KOHISTAN DISTRICT, TRANSGENDER,13,2,,4,,,,,2,5
HANGU DISTRICT, MALE,249044,39274,866,94588,319,41498,3029,19886,34757,14827
HANGU DISTRICT, FEMALE,269732,8471,36234,69310,30183,37772,10603,10831,52368,13960
HANGU DISTRICT, TRANSGENDER,35,,,8,,4,,9,13,1
KARAK DISTRICT, MALE,348315,59968,3886,161833,567,54773,4367,21617,29969,11335
KARAK DISTRICT, FEMALE,357004,12808,56313,115461,43578,50255,10829,10623,45444,11693
KARAK DISTRICT, TRANSGENDER,43,,,8,,1,,12,21,1
KOHAT DISTRICT, MALE,495782,100034,4050,216651,862,62051,9173,30816,47716,24429
KOHAT DISTRICT, FEMALE,496539,19394,92811,155472,53113,57296,20027,15978,68751,13697
KOHAT DISTRICT, TRANSGENDER,106,10,,8,,3,,28,34,23
MARDAN DISTRICT, MALE,1201122,277393,4584,622356,1516,129938,10978,61506,66382,26469
MARDAN DISTRICT, FEMALE,1172215,31026,266524,450905,114767,121223,39571,34679,100124,13396
MARDAN DISTRICT, TRANSGENDER,62,7,,1,,1,,4,22,27
SWABI DISTRICT, MALE,815828,187232,2848,412138,1092,96104,7039,39350,47065,22960
SWABI DISTRICT, FEMALE,809550,24364,177325,296733,87233,89453,28133,24812,71852,9645
SWABI DISTRICT, TRANSGENDER,99,11,,9,,5,,21,40,13
CHARSADDA DISTRICT, MALE,817651,195064,3390,442716,1060,80805,6159,35390,38196,14871
CHARSADDA DISTRICT, FEMALE,793298,22563,188817,327381,70355,75107,22969,21864,55764,8478
CHARSADDA DISTRICT, TRANSGENDER,11,1,,1,,,,1,6,2
NOWSHERA DISTRICT, MALE,783035,175926,3540,393927,1196,82227,6671,39574,42092,37882
NOWSHERA DISTRICT, FEMALE,737834,19853,168697,280989,72941,76503,24082,20727,62686,11356
NOWSHERA DISTRICT, TRANSGENDER,126,6,,15,,1,,25,54,25
PESHAWAR DISTRICT, MALE,2198005,452321,8179,1056515,4356,263336,18764,130038,165174,99322
PESHAWAR DISTRICT, FEMALE,2068568,42075,423783,743538,206969,242768,60697,62309,227276,59153
PESHAWAR DISTRICT, TRANSGENDER,625,53,,58,,22,,89,267,136
BUNER DISTRICT, MALE,445872,79485,3490,207939,691,73340,5307,26417,37918,11285
BUNER DISTRICT, FEMALE,449555,13983,77945,140349,58634,66071,14894,11593,56099,9987
BUNER DISTRICT, TRANSGENDER,33,2,,2,,2,,7,19,1
CHITRAL DISTRICT, MALE,225669,52368,2303,115528,500,25227,2588,11214,9366,6575
CHITRAL DISTRICT, FEMALE,221934,8534,48938,83977,24684,24244,8154,6182,15154,2067
CHITRAL DISTRICT, TRANSGENDER,22,1,,1,,3,,5,12,
SHANGLA DISTRICT, MALE,386082,75809,4593,200615,505,45710,4769,22048,25472,6561
SHANGLA DISTRICT, FEMALE,373508,12721,75705,137559,41474,41187,12466,8068,38083,6245
SHANGLA DISTRICT, TRANSGENDER,19,,,1,,,,1,17,
SWAT DISTRICT, MALE,1171947,235100,8687,599821,1848,153749,13152,62977,74415,22198
SWAT DISTRICT, FEMALE,1136544,36384,229515,407527,135747,139567,35002,28439,108986,15377
SWAT DISTRICT, TRANSGENDER,133,13,,8,,2,,16,62,32
LOWER DIR DISTRICT, MALE,709829,126996,4602,356586,912,114081,7385,38556,47841,12870
LOWER DIR DISTRICT, FEMALE,726203,27180,124428,250861,91658,105385,22811,20536,73304,10040
LOWER DIR DISTRICT, TRANSGENDER,50,3,,2,,3,,21,21,
UPPER DIR DISTRICT, MALE,466594,96241,4387,262044,405,46552,4573,21177,25178,6037
UPPER DIR DISTRICT, FEMALE,480766,22962,95560,210651,40029,43975,13290,12511,36944,4844
UPPER DIR DISTRICT, TRANSGENDER,41,3,,4,,,,8,20,6
MALAKAND PROTECTED AREA, MALE,360440,75735,3487,187037,512,46780,3495,16930,20378,6086
MALAKAND PROTECTED AREA, FEMALE,357333,14679,73221,130622,41998,43328,10906,8846,30870,2863
MALAKAND PROTECTED AREA, TRANSGENDER,33,,,3,,2,,12,15,1
KHYBER AGENCY, MALE,504502,105098,1231,250653,650,54670,4852,30150,37870,19328
KHYBER AGENCY, FEMALE,479669,7295,103884,183710,40567,48986,15469,12261,52838,14659
KHYBER AGENCY, TRANSGENDER,75,,,7,,3,,16,47,2
KURRAM AGENCY, MALE,306935,59500,1831,138633,516,34974,3524,22426,32898,12633
KURRAM AGENCY, FEMALE,308393,8116,56729,104744,26810,31283,11427,10914,47526,10844
KURRAM AGENCY, TRANSGENDER,44,3,,5,,1,,4,29,2
MOHMAND AGENCY, MALE,241549,45377,1428,121123,544,30909,3114,14823,18147,6084
MOHMAND AGENCY, FEMALE,232755,4255,44771,87553,22717,28111,7640,6475,25454,5779
MOHMAND AGENCY, TRANSGENDER,41,1,,5,,1,,5,25,4
NORTH WAZIRISTAN AGENCY, MALE,277749,55408,461,118424,367,23655,3364,21757,29798,24515
NORTH WAZIRISTAN AGENCY, FEMALE,262764,4296,54973,88254,19453,20816,10304,10315,41575,12778
NORTH WAZIRISTAN AGENCY, TRANSGENDER,33,2,,,,3,,7,20,1
ORAKZAI AGENCY, MALE,127564,28683,481,60963,114,11912,1724,8296,11537,3854
ORAKZAI AGENCY, FEMALE,126728,2579,28107,47500,9864,10988,5022,3962,17444,1262
ORAKZAI AGENCY, TRANSGENDER,11,1,,,,,,2,8,
SOUTH WAZIRISTAN AGENCY, MALE,355611,75574,824,167177,419,28619,3380,22406,34338,22874
SOUTH WAZIRISTAN AGENCY, FEMALE,319554,4813,74345,118492,22567,25023,9333,7561,42751,14669
SOUTH WAZIRISTAN AGENCY, TRANSGENDER,50,,,2,,,,9,38,1
BAJAUR AGENCY, MALE,556036,112258,2423,296200,717,65918,6488,30613,33144,8275
BAJAUR AGENCY, FEMALE,534895,9492,112955,214284,53269,59520,16773,13656,48481,6465
BAJAUR AGENCY, TRANSGENDER,56,,,11,,3,,10,31,1
FR BANNU, MALE,22286,3818,62,8881,26,2256,361,1890,2804,2188
FR BANNU, FEMALE,20826,337,3891,6155,1928,2003,945,752,3942,873
FR BANNU, TRANSGENDER,,,,,,,,,,
FR D.I.KHAN, MALE,35356,6334,120,17057,27,3383,487,2972,3312,1664
FR D.I.KHAN, FEMALE,33146,542,6556,11594,3056,3035,1424,907,4963,1069
FR D.I.KHAN, TRANSGENDER,4,,,,,,,1,3,
FR KOHAT, MALE,59983,12204,235,24618,64,8281,1142,3884,6194,3361
FR KOHAT, FEMALE,58851,2006,11347,16755,6771,7376,2718,1674,9342,862
FR KOHAT, TRANSGENDER,5,,,1,,,,1,3,
FR LAKKI MARWAT, MALE,13685,2823,164,6691,9,1071,208,919,1442,358
FR LAKKI MARWAT, FEMALE,12709,486,2800,4826,913,962,452,444,1699,127
FR LAKKI MARWAT, TRANSGENDER,,,,,,,,,,
FR PESHAWAR, MALE,31676,6093,92,14126,40,6071,323,1660,2507,764
FR PESHAWAR, FEMALE,33081,1003,5814,9387,4892,5623,1171,809,3997,385
FR PESHAWAR, TRANSGENDER,4,1,,,,,,1,2,
FR TANK, MALE,18783,3536,216,8530,,18,1944,278,1204,1646
FR TANK, FEMALE,17632,597,3442,6361,,1713,1740,681,477,2330
FR TANK, TRANSGENDER,3,,,,,,,,1,2
ATTOCK DISTRICT, MALE,938650,256744,10238,435320,1752,87644,13329,46291,53513,33819
ATTOCK DISTRICT, FEMALE,947597,46123,232133,331087,89293,82245,43715,28540,82192,12269
ATTOCK DISTRICT, TRANSGENDER,131,25,0,4,0,4,0,14,64,20
CHAKWAL DISTRICT, MALE,723178,207652,13358,335572,1524,65322,11106,30419,37453,20772
CHAKWAL DISTRICT, FEMALE,772166,57426,182628,271561,73640,62552,34268,21651,59787,8653
CHAKWAL DISTRICT, TRANSGENDER,119,17,,16,,4,,9,61,12
JHELUM DISTRICT, MALE,601406,157981,11577,281850,1401,56375,8772,27437,33336,22677
JHELUM DISTRICT, FEMALE,620862,45729,137230,223243,60025,53763,25029,17954,51318,6571
JHELUM DISTRICT, TRANSGENDER,135,18,,15,,6,,20,58,18
RAWALPINDI DISTRICT, MALE,2736180,729295,53820,1289845,7100,232229,35360,135869,152214,100448
RAWALPINDI DISTRICT, FEMALE,2665089,152054,645639,977643,238444,218964,101049,75805,209056,46435
RAWALPINDI DISTRICT, TRANSGENDER,1111,273,,84,,10,,103,336,305
BHAKKAR DISTRICT, MALE,843056,248606,5757,447815,986,46714,10179,39952,33339,9708
BHAKKAR DISTRICT, FEMALE,804669,18931,233081,353544,49665,43414,28324,23965,48760,4985
BHAKKAR DISTRICT, TRANSGENDER,127,20,,13,,2,,15,67,10
KHUSHAB DISTRICT, MALE,637474,182306,7084,315994,1004,49126,10078,30687,32691,8504
KHUSHAB DISTRICT, FEMALE,642791,27271,165961,248208,53567,46456,26527,20504,49391,4906
KHUSHAB DISTRICT, TRANSGENDER,107,10,,2,,,,24,49,22
SARGODHA DISTRICT, MALE,1867724,508181,26996,933165,3564,151817,29481,84369,96744,33407
SARGODHA DISTRICT, FEMALE,1828074,84038,462356,713166,153533,142614,69581,45489,134426,22871
SARGODHA DISTRICT, TRANSGENDER,414,83,,21,,3,,26,155,126
MIANWALI DISTRICT, MALE,771969,207591,8498,386457,997,63492,10672,40308,40800,13154
MIANWALI DISTRICT, FEMALE,770502,30557,191688,297763,65963,59419,29486,24943,63273,7410
MIANWALI DISTRICT, TRANSGENDER,130,15,,14,,3,,14,71,13
GUJRANWALA DISTRICT, MALE,2528990,624173,38626,1283251,5110,246613,39084,115111,121503,55519
GUJRANWALA DISTRICT, FEMALE,2481457,121386,566231,986935,234679,234167,76607,57623,172858,30971
GUJRANWALA DISTRICT, TRANSGENDER,619,92,,55,,16,,78,298,80
GUJRAT DISTRICT, MALE,1334775,326842,26219,634148,2844,149703,20148,54267,80082,40522
GUJRAT DISTRICT, FEMALE,1421295,110224,288696,509367,151951,143921,49357,32623,119364,15792
GUJRAT DISTRICT, TRANSGENDER,219,40,,20,,7,,27,99,26
HAFIZABAD DISTRICT, MALE,584668,152680,6500,294157,1271,55834,9666,27567,30834,6159
HAFIZABAD DISTRICT, FEMALE,572188,22334,137584,222649,52760,53114,21037,14029,44565,4116
HAFIZABAD DISTRICT, TRANSGENDER,98,19,,8,,2,,12,44,13
MANDI BAHAUDDIN DISTRICT, MALE,775788,206481,11084,375273,1455,79241,13426,33417,44163,11248
MANDI BAHAUDDIN DISTRICT, FEMALE,818056,45592,184410,304892,81537,76173,30503,19579,67235,8135
MANDI BAHAUDDIN DISTRICT, TRANSGENDER,195,33,,15,,2,,22,89,34
NAROWAL DISTRICT, MALE,839934,192580,13372,438453,1458,110015,11141,28098,36478,8339
NAROWAL DISTRICT, FEMALE,867472,47542,174813,342994,98379,104692,24098,14359,54038,6557
NAROWAL DISTRICT, TRANSGENDER,169,32,,11,,5,,17,78,26
SIALKOT DISTRICT, MALE,1921289,451045,30024,952131,4049,230774,25901,75784,101977,49604
SIALKOT DISTRICT, FEMALE,1973150,122497,402710,746766,215624,220988,57587,39781,146728,20469
SIALKOT DISTRICT, TRANSGENDER,499,81,,38,,7,,52,214,107
LAHORE DISTRICT, MALE,5813987,1519960,73249,2728750,18386,498001,70478,275042,314425,315696
LAHORE DISTRICT, FEMALE,5303982,225941,1342097,1996262,477678,469193,168415,132867,374872,116657
LAHORE DISTRICT, TRANSGENDER,2016,439,,148,,35,,243,705,446
KASUR DISTRICT, MALE,1788617,463968,24587,965049,3017,132055,26983,74012,71379,27567
KASUR DISTRICT, FEMALE,1666044,56399,431567,730751,126180,124628,54104,35174,92028,15213
KASUR DISTRICT, TRANSGENDER,220,52,,14,,2,,28,83,41
NANKANA SAHIB DISTRICT, MALE,690274,187379,10928,357085,1334,53555,11361,31643,31439,5550
NANKANA SAHIB DISTRICT, FEMALE,664558,28437,169399,274091,52845,51229,23257,16732,44351,4217
NANKANA SAHIB DISTRICT, TRANSGENDER,154,26,,11,,3,,28,65,21
SHEIKHUPURA DISTRICT, MALE,1786383,448308,30022,899819,3862,151727,30757,87627,91159,43102
SHEIKHUPURA DISTRICT, FEMALE,1673242,68068,405302,673753,143017,143322,55526,41512,122776,19966
SHEIKHUPURA DISTRICT, TRANSGENDER,379,64,,40,,9,,50,162,54
FAISALABAD DISTRICT, MALE,4038932,1063684,40523,2036791,9756,351012,49866,190944,203616,92740
FAISALABAD DISTRICT, FEMALE,3842684,146606,958544,1515409,344010,332916,126998,94330,273659,50212
FAISALABAD DISTRICT, TRANSGENDER,828,210,,32,,10,,106,324,146
CHINIOT DISTRICT, MALE,699606,192150,7534,346541,1405,54477,10329,36796,39071,11303
CHINIOT DISTRICT, FEMALE,668914,25994,171513,256206,53382,50523,27918,21373,55090,6915
CHINIOT DISTRICT, TRANSGENDER,139,18,,13,,1,,23,62,22
JHANG DISTRICT, MALE,1394928,383647,9641,708209,2091,114609,16553,65638,69457,25083
JHANG DISTRICT, FEMALE,1347444,43460,351021,532082,110953,107396,51011,35799,100663,15059
JHANG DISTRICT, TRANSGENDER,261,56,,25,,4,,28,113,35
TOBA TEK SINGH DISTRICT, MALE,1100365,290831,11986,547699,2315,111504,14051,51009,56445,14525
TOBA TEK SINGH DISTRICT, FEMALE,1090879,47421,261027,411586,107261,105899,36555,26880,83088,11162
TOBA TEK SINGH DISTRICT, TRANSGENDER,251,62,,17,,8,,25,102,37
SAHIWAL DISTRICT, MALE,1276646,339064,17160,639262,2911,108296,16452,63851,69616,20034
SAHIWAL DISTRICT, FEMALE,1236119,52751,303641,480059,107162,102600,42666,34989,99226,13025
SAHIWAL DISTRICT, TRANSGENDER,246,46,,12,,3,,28,122,35
OKARA DISTRICT, MALE,1564470,434041,18194,817877,3200,109701,20439,60956,64956,35106
OKARA DISTRICT, FEMALE,1476071,53615,400713,630022,106801,103754,49825,34817,83798,12726
OKARA DISTRICT, TRANSGENDER,285,71,,15,,3,,26,108,62
PAKPATTAN DISTRICT, MALE,928110,268571,10844,496276,1838,65809,10292,34340,31559,8581
PAKPATTAN DISTRICT, FEMALE,895899,35739,243835,384852,66172,62502,30020,22142,44588,6049
PAKPATTAN DISTRICT, TRANSGENDER,219,68,,15,,7,,23,64,42
BAHAWALNAGAR DISTRICT, MALE,1510427,427480,18018,800233,2750,107588,21704,59233,55405,18016
BAHAWALNAGAR DISTRICT, FEMALE,1464900,52262,394410,625768,111083,102179,51326,37169,78829,11874
BAHAWALNAGAR DISTRICT, TRANSGENDER,329,67,,32,,5,,43,142,40
BAHAWALPUR DISTRICT, MALE,1879702,511540,21938,979511,3755,141595,22286,70432,76812,51833
BAHAWALPUR DISTRICT, FEMALE,1789148,65639,479839,747589,138944,131964,62630,39387,100575,22581
BAHAWALPUR DISTRICT, TRANSGENDER,326,65,,8,,3,,58,147,45
RAHIM YAR KHAN DISTRICT, MALE,2461780,626175,28698,1276861,4706,192527,32411,126989,130904,42509
RAHIM YAR KHAN DISTRICT, FEMALE,2345413,74549,590778,951256,190866,178392,84850,63285,180302,31135
RAHIM YAR KHAN DISTRICT, TRANSGENDER,569,111,,46,,9,,65,268,70
DERA GHAZI KHAN DISTRICT, MALE,1451327,308914,7464,702250,2562,176094,17122,76589,113336,46996
