district,type,total_pop,head,spouse,son_daughter,daughter_son_inlaw,grandson_daughter,father_mother,brother_sister,other_relative,nonrelative
DERA GHAZI KHAN DISTRICT, FEMALE,1421127,32194,301759,499830,146437,160421,47037,29883,159774,43792
DERA GHAZI KHAN DISTRICT, TRANSGENDER,177,19,,8,,10,,37,83,20
RAJANPUR DISTRICT, MALE,1028164,244829,5615,546884,2037,87352,9046,48804,58163,25434
RAJANPUR DISTRICT, FEMALE,967668,17372,241544,403999,75627,79741,29777,20936,76496,22176
RAJANPUR DISTRICT, TRANSGENDER,207,29,,36,,6,,32,89,15
LAYYAH DISTRICT, MALE,924837,257862,6842,500776,1120,64980,10328,36833,34549,11547
LAYYAH DISTRICT, FEMALE,899016,24041,244449,395842,65737,61674,29461,19735,51354,6723
LAYYAH DISTRICT, TRANSGENDER,142,39,,21,,2,,15,50,15
MUZAFFARGARH DISTRICT, MALE,2223085,598908,20296,1224509,3343,152947,20506,76215,87789,38572
MUZAFFARGARH DISTRICT, FEMALE,2105145,60390,581636,938392,143309,141303,63456,38029,113857,24773
MUZAFFARGARH DISTRICT, TRANSGENDER,319,43,,25,,2,,55,148,46
MULTAN DISTRICT, MALE,2435195,663343,35499,1243308,5110,176294,28965,112427,113812,56437
MULTAN DISTRICT, FEMALE,2310408,95856,614666,937129,173438,164677,81031,58003,157383,28225
MULTAN DISTRICT, TRANSGENDER,563,67,,56,,12,,72,278,78
KHANEWAL DISTRICT, MALE,1482668,410906,16544,770188,2390,109496,17460,68763,70183,16738
KHANEWAL DISTRICT, FEMALE,1437272,55261,377986,590695,109853,102812,51055,37280,100793,11537
KHANEWAL DISTRICT, TRANSGENDER,293,53,,27,,3,,47,136,27
LODHRAN DISTRICT, MALE,861394,226218,13606,453349,1358,71972,11523,35556,39245,8567
LODHRAN DISTRICT, FEMALE,838156,36472,210849,341085,70139,66521,31026,19521,56411,6132
LODHRAN DISTRICT, TRANSGENDER,143,34,,13,,2,,18,56,20
VEHARI DISTRICT, MALE,1463796,399486,15162,753489,2716,132316,17979,60993,65151,16504
VEHARI DISTRICT, FEMALE,1437989,59636,362483,572516,129236,124565,51350,34497,94339,9367
VEHARI DISTRICT, TRANSGENDER,296,81,,23,,8,,38,89,57
JACOBABAD DISTRICT, MALE,514786,161260,3805,299420,418,10548,2120,14590,13836,8789
JACOBABAD DISTRICT, FEMALE,492061,15224,161626,249622,11399,9545,11135,8227,17432,7851
JACOBABAD DISTRICT, TRANSGENDER,162,16,,15,,1,,11,104,15
KASHMOR DISTRICT, MALE,564663,171457,4447,322105,469,14448,2717,17176,19531,12313
KASHMOR DISTRICT, FEMALE,525558,11701,177902,254413,16437,12696,11180,7409,23220,10600
KASHMOR DISTRICT, TRANSGENDER,115,8,,6,,,,8,84,9
KAMBAR SHAHDAD KOT DISTRICT, MALE,680567,197054,6882,394405,578,20594,3630,20158,25647,11619
KAMBAR SHAHDAD KOT DISTRICT, FEMALE,657290,21167,198738,331680,19894,18979,15790,11974,29208,9860
KAMBAR SHAHDAD KOT DISTRICT, TRANSGENDER,178,14,,11,,2,,17,125,9
LARKANA DISTRICT, MALE,775934,233682,8554,439949,822,23134,3961,27833,23755,14244
LARKANA DISTRICT, FEMALE,745530,25850,225933,371444,22938,20984,20270,18163,31108,8840
LARKANA DISTRICT, TRANSGENDER,322,18,,17,,1,,34,242,10
SHIKARPUR DISTRICT, MALE,635558,185340,5002,369068,531,16027,2708,19280,20949,16653
SHIKARPUR DISTRICT, FEMALE,598130,17182,187314,299730,16333,14624,14235,11359,22758,14595
SHIKARPUR DISTRICT, TRANSGENDER,72,6,,3,,,,8,53,2
GHOTKI DISTRICT, MALE,850272,262459,7110,484382,607,19603,3607,23097,22172,27235
GHOTKI DISTRICT, FEMALE,798271,25669,259818,395808,21181,17703,19185,12627,24577,21703
GHOTKI DISTRICT, TRANSGENDER,165,11,,9,,1,,22,107,15
KHAIRPUR DISTRICT, MALE,1240254,365085,12302,704193,1230,41124,6713,43160,42227,24220
KHAIRPUR DISTRICT, FEMALE,1164826,40828,351144,568291,41610,37190,32333,26074,49566,17790
KHAIRPUR DISTRICT, TRANSGENDER,110,30,,3,,1,,19,32,25
SUKKUR DISTRICT, MALE,776332,236304,6375,433143,743,19285,3710,24661,24438,27673
SUKKUR DISTRICT, FEMALE,711882,20857,231350,352208,20230,17481,17587,13626,26230,12313
SUKKUR DISTRICT, TRANSGENDER,158,23,,13,,2,,21,87,12
BADIN DISTRICT, MALE,931177,327367,7971,531606,749,14945,3065,17869,15894,11711
BADIN DISTRICT, FEMALE,873589,30214,317548,438921,18263,13385,15524,10879,18788,10067
BADIN DISTRICT, TRANSGENDER,192,20,,19,,,,19,114,20
DADU DISTRICT, MALE,795700,259596,4786,466626,527,14332,2693,19286,15750,12104
DADU DISTRICT, FEMALE,754480,24892,252987,391715,14382,12810,15631,12742,19678,9643
DADU DISTRICT, TRANSGENDER,210,15,,19,,2,,15,153,6
HYDERABAD DISTRICT, MALE,1145216,390160,7094,600958,1563,29026,5173,39028,32620,39594
HYDERABAD DISTRICT, FEMALE,1054407,40777,360618,497267,28509,26946,25114,25635,34734,14807
HYDERABAD DISTRICT, TRANSGENDER,305,67,,29,,3,,42,119,45
JAMSHORO DISTRICT, MALE,523069,161800,5083,276767,493,12927,2659,18522,17992,26826
JAMSHORO DISTRICT, FEMALE,470702,16968,152806,223581,12953,11684,11274,10218,20689,10529
JAMSHORO DISTRICT, TRANSGENDER,137,22,,7,,4,,20,71,13
MATIARI DISTRICT, MALE,396922,130443,3784,220164,322,8341,1983,14604,11135,6146
MATIARI DISTRICT, FEMALE,373041,12007,123409,182123,9980,7522,10275,10113,13890,3722
MATIARI DISTRICT, TRANSGENDER,77,5,,11,,,,6,47,8
SUJAWAL DISTRICT, MALE,404810,139003,4153,232119,372,5723,1335,8835,7704,5566
SUJAWAL DISTRICT, FEMALE,374142,13042,132093,190490,6823,5221,7443,6034,8402,4594
SUJAWAL DISTRICT, TRANSGENDER,110,5,,6,,,,6,83,10
TANDO ALLAHYAR DISTRICT, MALE,432697,150707,3149,247213,263,5951,1406,9587,7174,7247
TANDO ALLAHYAR DISTRICT, FEMALE,405709,13533,145758,205233,7346,5373,8255,6523,8165,5523
TANDO ALLAHYAR DISTRICT, TRANSGENDER,121,12,,6,,1,,12,73,17
TANDO MUHAMMAD KHAN DISTRICT, MALE,349122,118861,4204,197157,352,6956,1549,9061,7534,3448
TANDO MUHAMMAD KHAN DISTRICT, FEMALE,327888,12173,113669,162233,8556,6080,7535,5882,8806,2954
TANDO MUHAMMAD KHAN DISTRICT, TRANSGENDER,88,6,,7,,2,,10,59,4
THATTA DISTRICT, MALE,510143,164064,6422,285954,592,10221,2589,14839,15372,10090
THATTA DISTRICT, FEMALE,471958,16671,156860,235694,10530,9295,10622,9502,14511,8273
THATTA DISTRICT, TRANSGENDER,37,18,,,,,,4,5,10
KARACHI CENTRAL DISTRICT, MALE,1542028,466746,11684,771699,4989,104891,8854,62393,63247,47525
KARACHI CENTRAL DISTRICT, FEMALE,1428860,67982,421472,571973,109370,98460,38179,37213,66990,17221
KARACHI CENTRAL DISTRICT, TRANSGENDER,494,126,,28,,10,,47,189,94
KARACHI EAST DISTRICT, MALE,1506788,439833,13702,716561,5047,99134,11751,67493,82129,71138
KARACHI EAST DISTRICT, FEMALE,1368002,58826,393101,535960,103481,92999,41245,36166,79936,26288
KARACHI EAST DISTRICT, TRANSGENDER,525,95,,22,,5,,44,278,81
KARACHI SOUTH DISTRICT, MALE,930691,280297,6998,426412,2995,62354,6796,42567,53588,48684
KARACHI SOUTH DISTRICT, FEMALE,838349,39292,242253,317795,64552,58384,25294,23548,50665,16566
KARACHI SOUTH DISTRICT, TRANSGENDER,190,80,,5,,,,9,27,69
KARACHI WEST DISTRICT, MALE,2056119,562332,12270,1057975,6810,141994,12889,91825,95662,74362
KARACHI WEST DISTRICT, FEMALE,1850580,62082,514922,786108,138226,132745,45915,40965,99226,30391
KARACHI WEST DISTRICT, TRANSGENDER,366,160,,8,,1,,20,93,84
KORANGI DISTRICT, MALE,1347161,384433,12001,680534,5138,91436,8545,60757,59917,44400
KORANGI DISTRICT, FEMALE,1229899,53688,349356,506564,95031,84918,30442,30636,64758,14506
KORANGI DISTRICT, TRANSGENDER,496,112,,32,,4,,64,215,69
MALIR DISTRICT, MALE,1028865,291088,6891,504235,2938,49715,7586,51172,52954,62286
MALIR DISTRICT, FEMALE,895329,26431,266749,392338,49346,46294,24684,24421,51344,13722
MALIR DISTRICT, TRANSGENDER,152,55,,5,,,,10,52,30
MIRPUR KHAS DISTRICT, MALE,776146,262559,6385,441901,840,19612,3639,19052,14966,7192
MIRPUR KHAS DISTRICT, FEMALE,728071,22126,253457,356824,24624,17902,17410,11398,18843,5487
MIRPUR KHAS DISTRICT, TRANSGENDER,223,15,,21,,3,,20,145,19
THARPARKAR DISTRICT, MALE,881018,273565,6778,557410,309,17966,1203,7160,7528,9099
THARPARKAR DISTRICT, FEMALE,765862,26437,265706,426007,10565,11874,7843,4108,7083,6239
THARPARKAR DISTRICT, TRANSGENDER,156,9,,11,,1,,8,116,11
UMER KOT DISTRICT, MALE,556470,193570,5407,318668,391,9198,1796,8280,7783,11377
UMER KOT DISTRICT, FEMALE,516841,16481,189300,259124,13245,7927,9958,4584,8813,7409
UMER KOT DISTRICT, TRANSGENDER,158,8,,10,,2,,10,114,14
SANGHAR DISTRICT, MALE,1059051,339682,7986,608401,923,27189,4382,31550,25469,13469
SANGHAR DISTRICT, FEMALE,990578,31560,327491,489859,32011,24963,23037,18022,32493,11142
SANGHAR DISTRICT, TRANSGENDER,244,27,,19,,1,,29,140,28
NAUSHAHRO FEROZE DISTRICT, MALE,831392,249637,9082,462684,761,28098,5127,35024,31539,9440
NAUSHAHRO FEROZE DISTRICT, FEMALE,780446,26360,235303,372555,28584,25182,22630,21786,41441,6605
NAUSHAHRO FEROZE DISTRICT, TRANSGENDER,209,32,,19,,3,,20,115,20
SHAHEED BENAZIRABAD DISTRICT, MALE,833235,270750,6005,469299,719,19000,3683,26859,22213,14707
SHAHEED BENAZIRABAD DISTRICT, FEMALE,780089,24756,260746,381675,21186,17079,18905,15968,28244,11530
SHAHEED BENAZIRABAD DISTRICT, TRANSGENDER,182,20,,20,,1,,18,113,10
AWARAN DISTRICT, MALE,63063,15120,1532,33309,387,4490,569,2489,3677,1490
AWARAN DISTRICT, FEMALE,58749,3014,14912,25313,4066,4018,1406,1215,4151,654
AWARAN DISTRICT, TRANSGENDER,9,,,1,,,,1,7,
KALAT DISTRICT, MALE,211806,51775,706,128104,298,5401,978,9280,8648,6616
KALAT DISTRICT, FEMALE,200251,2828,53786,111611,4045,4942,3867,5894,9301,3977
KALAT DISTRICT, TRANSGENDER,1,,,,,,,,1,
KHARAN DISTRICT, MALE,84631,23057,300,48392,338,2497,397,3957,3713,1980
KHARAN DISTRICT, FEMALE,78135,1368,21856,41787,2074,2247,1440,2785,3496,1082
KHARAN DISTRICT, TRANSGENDER,,,,,,,,,,
KHUZDAR DISTRICT, MALE,419351,110819,2956,244138,834,10183,2215,15230,18459,14517
KHUZDAR DISTRICT, FEMALE,379468,7948,112820,201023,7181,8888,7490,9034,18094,6990
KHUZDAR DISTRICT, TRANSGENDER,77,1,,4,,1,,8,61,2
LASBELA DISTRICT, MALE,301204,85377,1536,156387,1118,12983,2343,16410,17622,7428
LASBELA DISTRICT, FEMALE,275056,5826,80932,125408,11394,11773,8449,8139,19810,3325
LASBELA DISTRICT, TRANSGENDER,11,3,,1,,,,2,4,1
MASTUNG DISTRICT, MALE,137504,36874,261,80825,178,4370,686,6990,4849,2471
MASTUNG DISTRICT, FEMALE,128169,1492,36796,66944,3541,3979,3576,4335,6089,1417
MASTUNG DISTRICT, TRANSGENDER,3,,,1,,,,,2,
WASHUK DISTRICT, MALE,91841,28377,553,56138,87,772,116,1814,2044,1940
WASHUK DISTRICT, FEMALE,83870,2505,27748,48057,322,670,397,1442,1328,1401
WASHUK DISTRICT, TRANSGENDER,1,,,,,,,1,,
GWADAR DISTRICT, MALE,141116,34205,2716,70021,1028,4536,920,5799,9036,12855
GWADAR DISTRICT, FEMALE,121120,5061,32776,59686,3483,4029,2745,4022,7807,1511
GWADAR DISTRICT, TRANSGENDER,17,3,,4,,,,2,3,5
KECH DISTRICT, MALE,492878,121242,8456,332706,789,4371,1036,10674,7519,6085
KECH DISTRICT, FEMALE,414202,15827,121459,251462,3243,3637,2339,7102,5237,3896
KECH DISTRICT, TRANSGENDER,102,1,,15,,,,14,57,15
PANJGUR DISTRICT, MALE,166379,38732,721,114904,438,2663,180,3211,3187,2343
PANJGUR DISTRICT, FEMALE,148952,3534,40683,93868,1646,2028,800,2532,2179,1682
PANJGUR DISTRICT, TRANSGENDER,22,1,,,,,,6,15,
JAFFARABAD DISTRICT, MALE,262872,74320,650,147524,326,8338,1393,11268,12055,6998
JAFFARABAD DISTRICT, FEMALE,251047,3200,76144,121784,8077,7339,6833,5787,15110,6773
JAFFARABAD DISTRICT, TRANSGENDER,53,1,,1,,1,,5,41,4
JHAL MAGSI DISTRICT, MALE,76726,23944,185,45514,57,1352,470,2498,2191,515
JHAL MAGSI DISTRICT, FEMALE,72173,928,24835,37633,1416,1185,1905,1290,2501,480
JHAL MAGSI DISTRICT, TRANSGENDER,1,1,,,,,,,,
KACHHI DISTRICT, MALE,164291,39870,284,86665,257,6265,1317,11240,15190,3203
KACHHI DISTRICT, FEMALE,145633,1097,40028,67672,5105,4957,4218,5349,15244,1963
KACHHI DISTRICT, TRANSGENDER,8,2,,,,,,2,4,
NASIRABAD DISTRICT, MALE,251564,62724,480,135514,373,9820,2186,13544,17838,9085
NASIRABAD DISTRICT, FEMALE,236282,1770,66812,106898,9556,8497,6752,5689,21716,8592
NASIRABAD DISTRICT, TRANSGENDER,1,,,,,,,1,,
SOHBATPUR DISTRICT, MALE,102967,28663,313,58661,115,3654,635,4093,4991,1842
SOHBATPUR DISTRICT, FEMALE,97449,1471,29402,46489,4192,3306,2658,1652,6538,1741
SOHBATPUR DISTRICT, TRANSGENDER,10,,,1,,1,,,8,
CHAGHI DISTRICT, MALE,118973,30234,629,71728,623,3524,434,4045,4957,2799
CHAGHI DISTRICT, FEMALE,107537,2314,30123,59248,3022,3180,1907,2627,4453,663
CHAGHI DISTRICT, TRANSGENDER,7,,,1,,,,4,2,
KILLA ABDULLAH DISTRICT, MALE,399299,93084,456,244086,266,17443,824,13487,14855,14798
KILLA ABDULLAH DISTRICT, FEMALE,359051,4014,95506,192574,11235,15019,5008,5495,17229,12971
KILLA ABDULLAH DISTRICT, TRANSGENDER,4,,,,,,,1,3,
NUSHKI DISTRICT, MALE,92571,21261,252,52712,228,5042,564,5636,4610,2266
NUSHKI DISTRICT, FEMALE,86373,1113,20901,43639,4725,4575,2339,3435,5077,569
NUSHKI DISTRICT, TRANSGENDER,3,,,,,,,1,2,
PISHIN DISTRICT, MALE,380615,120234,432,235730,118,3947,455,6716,6255,6728
PISHIN DISTRICT, FEMALE,356227,5002,120791,207281,3361,3501,3866,4416,4843,3166
PISHIN DISTRICT, TRANSGENDER,61,3,,6,,,,8,43,1
QUETTA DISTRICT, MALE,1190476,253953,3876,613618,2415,89031,6257,69759,79173,72394
QUETTA DISTRICT, FEMALE,1078718,18664,242292,467628,69129,81944,26573,31047,95903,45538
QUETTA DISTRICT, TRANSGENDER,279,25,,7,,4,,48,179,16
DERA BUGTI DISTRICT, MALE,165056,44983,85,99070,140,2941,529,4458,5028,7822
DERA BUGTI DISTRICT, FEMALE,148053,700,51324,79166,3112,2429,1917,1849,4964,2592
DERA BUGTI DISTRICT, TRANSGENDER,1,,,,,,,1,,
HARNAI DISTRICT, MALE,51964,16233,300,27931,41,749,232,1924,2216,2338
HARNAI DISTRICT, FEMALE,45069,779,15825,22618,731,573,1208,906,1800,629
HARNAI DISTRICT, TRANSGENDER,19,,,1,,,,2,16,
KOHLU DISTRICT, MALE,112124,24976,202,70930,418,2530,545,5183,3345,3995
KOHLU DISTRICT, FEMALE,101809,1013,29293,54226,3421,2998,1748,2793,3166,3151
KOHLU DISTRICT, TRANSGENDER,,,,,,,,,,
SIBI DISTRICT, MALE,94723,26282,149,48634,173,3439,743,5622,5523,4158
SIBI DISTRICT, FEMALE,85009,945,25899,37903,3222,3024,3101,2636,6869,1410
SIBI DISTRICT, TRANSGENDER,19,,,2,,,,1,12,4
ZIARAT DISTRICT, MALE,82161,27279,172,48250,34,872,186,2389,1378,1601
ZIARAT DISTRICT, FEMALE,77912,1348,27190,42120,792,736,1470,1672,1642,942
ZIARAT DISTRICT, TRANSGENDER,22,4,,3,,,,,14,1
BARKHAN DISTRICT, MALE,89911,24753,307,49153,99,2750,673,5089,5062,2025
BARKHAN DISTRICT, FEMALE,81100,779,25237,38402,2319,2453,2531,1927,5587,1865
BARKHAN DISTRICT, TRANSGENDER,14,,,1,,1,,4,7,1
KILLA SAIFULLAH DISTRICT, MALE,181806,50223,578,114676,88,3484,405,5444,3928,2980
KILLA SAIFULLAH DISTRICT, FEMALE,161121,2405,50652,90023,2980,2880,2728,2613,4687,2153
KILLA SAIFULLAH DISTRICT, TRANSGENDER,5,,,1,,,,,4,
LORALAI DISTRICT, MALE,212502,51916,629,118074,153,7566,878,9660,10637,12989
LORALAI DISTRICT, FEMALE,184905,2256,51139,93195,5986,6613,4279,4365,11598,5474
LORALAI DISTRICT, TRANSGENDER,16,3,,,,,,1,12,
MUSAKHEL DISTRICT, MALE,90733,23358,214,56054,60,1689,369,3933,3615,1441
MUSAKHEL DISTRICT, FEMALE,76498,987,24620,39817,1659,1429,2027,1409,3465,1085
MUSAKHEL DISTRICT, TRANSGENDER,12,,,,,,,2,9,1
SHERANI DISTRICT, MALE,84390,18557,180,59068,55,1114,46,1278,1630,2462
SHERANI DISTRICT, FEMALE,68561,1757,20298,40512,485,630,424,819,1012,2624
SHERANI DISTRICT, TRANSGENDER,1,,,,,,,,1,
ZHOB DISTRICT, MALE,168239,43308,486,99779,89,3439,494,5686,6432,8526
ZHOB DISTRICT, FEMALE,142114,1654,44427,75019,2512,2886,2330,2752,6023,4511
ZHOB DISTRICT, TRANSGENDER,1,,,,,,,,1,
ISLAMABAD DISTRICT, MALE,1052328,288388,18789,483135,2857,71480,12730,46974,53742,74233
ISLAMABAD DISTRICT, FEMALE,950760,44025,251625,371827,73426,66929,32155,25450,62299,23024
ISLAMABAD DISTRICT, TRANSGENDER,280,51,,27,,3,,18,100,81
