district,hhsize,room_in_house_1,room_in_house_2,room_in_house_3,room_in_house_4,room_in_house_5,room_in_house_6,room_in_house_7,room_in_house_8,room_in_house_9
MATIARI DISTRICT,7 PERSONS,9784,3221,813,322,72,26,67,12,25
MATIARI DISTRICT,8 PERSONS,6729,2611,677,281,87,27,55,11,27
MATIARI DISTRICT,9 PERSONS,4194,1843,523,228,70,28,36,3,14
MATIARI DISTRICT,10 PERSONS AND ABOVE,4853,3230,1463,702,208,142,71,30,35
MIANWALI DISTRICT,1 PERSON,2194,1383,555,267,103,42,42,19,23
MIANWALI DISTRICT,2 PERSONS,6470,5984,2160,873,309,155,87,32,60
MIANWALI DISTRICT,3 PERSONS,6942,7974,3372,1379,501,213,134,46,61
MIANWALI DISTRICT,4 PERSONS,7650,11593,5582,2420,915,401,206,88,104
MIANWALI DISTRICT,5 PERSONS,7299,13591,7967,3677,1416,643,304,136,171
MIANWALI DISTRICT,6 PERSONS,5555,13136,8602,4164,1739,812,342,154,187
MIANWALI DISTRICT,7 PERSONS,3621,9996,7267,4081,1722,835,373,191,212
MIANWALI DISTRICT,8 PERSONS,2057,6713,5731,3369,1510,820,344,175,234
MIANWALI DISTRICT,9 PERSONS,1204,3979,3989,2744,1260,720,296,190,199
MIANWALI DISTRICT,10 PERSONS AND ABOVE,1482,5580,7594,7331,4492,3089,1534,1070,1714
MIRPUR KHAS DISTRICT,1 PERSON,5778,786,272,82,24,21,29,10,14
MIRPUR KHAS DISTRICT,2 PERSONS,30912,3838,859,318,151,44,141,26,69
MIRPUR KHAS DISTRICT,3 PERSONS,29759,5270,1289,431,190,60,158,30,55
MIRPUR KHAS DISTRICT,4 PERSONS,30014,7672,1941,630,231,97,167,34,85
MIRPUR KHAS DISTRICT,5 PERSONS,29349,9442,2575,792,312,142,188,47,76
MIRPUR KHAS DISTRICT,6 PERSONS,25737,9539,2692,892,323,158,169,49,78
MIRPUR KHAS DISTRICT,7 PERSONS,18601,7894,2360,775,240,143,139,41,70
MIRPUR KHAS DISTRICT,8 PERSONS,11797,6006,1826,606,206,114,104,25,40
MIRPUR KHAS DISTRICT,9 PERSONS,6638,4029,1282,494,145,77,56,16,30
MIRPUR KHAS DISTRICT,10 PERSONS AND ABOVE,5932,5260,2769,1485,578,429,185,97,111
MOHMAND AGENCY,1 PERSON,86,51,44,34,19,7,6,4,2
MOHMAND AGENCY,2 PERSONS,850,484,181,118,30,27,15,5,14
MOHMAND AGENCY,3 PERSONS,877,677,256,135,43,26,12,4,6
MOHMAND AGENCY,4 PERSONS,1024,1011,389,219,64,32,25,11,5
MOHMAND AGENCY,5 PERSONS,1100,1323,673,309,112,44,33,9,16
MOHMAND AGENCY,6 PERSONS,997,1762,1012,498,167,56,51,10,23
MOHMAND AGENCY,7 PERSONS,881,1915,1355,668,217,102,41,23,23
MOHMAND AGENCY,8 PERSONS,670,1801,1461,787,256,122,66,38,23
MOHMAND AGENCY,9 PERSONS,396,1410,1408,820,296,153,62,21,38
MOHMAND AGENCY,10 PERSONS AND ABOVE,661,2697,4551,4578,2662,1903,913,592,786
MULTAN DISTRICT,1 PERSON,8844,3522,1294,654,248,161,85,31,74
MULTAN DISTRICT,2 PERSONS,29216,14085,4316,1803,611,364,296,91,136
MULTAN DISTRICT,3 PERSONS,33676,22065,7548,3107,1111,560,344,120,185
MULTAN DISTRICT,4 PERSONS,40514,34778,12589,5456,1800,1055,559,227,263
MULTAN DISTRICT,5 PERSONS,43122,45742,18757,7829,2902,1554,764,319,385
MULTAN DISTRICT,6 PERSONS,37447,47680,19970,8774,3110,1595,805,360,390
MULTAN DISTRICT,7 PERSONS,24642,36820,16782,7228,2624,1391,692,318,333
MULTAN DISTRICT,8 PERSONS,14044,25511,12786,5676,2107,1140,525,278,280
MULTAN DISTRICT,9 PERSONS,7312,16394,9583,4832,1741,952,423,238,242
MULTAN DISTRICT,10 PERSONS AND ABOVE,7996,24827,23417,16720,7510,4836,2095,1473,1771
MUSAKHEL DISTRICT,1 PERSON,88,46,24,19,10,4,,1,2
MUSAKHEL DISTRICT,2 PERSONS,713,737,234,176,64,20,7,1,3
MUSAKHEL DISTRICT,3 PERSONS,607,810,319,207,66,39,18,6,9
MUSAKHEL DISTRICT,4 PERSONS,593,1062,518,291,85,40,20,11,13
MUSAKHEL DISTRICT,5 PERSONS,498,1089,654,340,108,60,19,10,16
MUSAKHEL DISTRICT,6 PERSONS,382,1120,713,359,121,64,23,9,7
MUSAKHEL DISTRICT,7 PERSONS,320,1011,737,408,125,93,24,13,14
MUSAKHEL DISTRICT,8 PERSONS,221,747,664,463,139,106,36,16,12
MUSAKHEL DISTRICT,9 PERSONS,162,500,488,396,117,116,36,13,21
MUSAKHEL DISTRICT,10 PERSONS AND ABOVE,396,1110,1133,958,451,409,159,115,141
MUZAFFARGARH DISTRICT,1 PERSON,7726,2032,636,262,78,44,41,13,24
MUZAFFARGARH DISTRICT,2 PERSONS,35909,9784,2225,736,271,106,113,30,69
MUZAFFARGARH DISTRICT,3 PERSONS,37437,14525,3688,1222,400,157,175,47,79
MUZAFFARGARH DISTRICT,4 PERSONS,43450,23322,6144,2228,733,291,235,77,84
MUZAFFARGARH DISTRICT,5 PERSONS,43723,31058,9326,3418,1109,463,332,112,139
MUZAFFARGARH DISTRICT,6 PERSONS,39683,35449,11554,4400,1402,619,373,114,168
MUZAFFARGARH DISTRICT,7 PERSONS,29784,32819,11410,4153,1312,589,354,134,139
MUZAFFARGARH DISTRICT,8 PERSONS,19253,26331,10082,3982,1210,619,310,111,134
MUZAFFARGARH DISTRICT,9 PERSONS,10965,18195,8105,3384,1141,540,285,122,119
MUZAFFARGARH DISTRICT,10 PERSONS AND ABOVE,12797,30603,23667,14443,6295,3743,1626,1010,1281
NANKANA SAHIB DISTRICT,1 PERSON,2166,1114,484,212,95,43,20,21,17
NANKANA SAHIB DISTRICT,2 PERSONS,6046,3929,1337,612,217,106,45,27,29
NANKANA SAHIB DISTRICT,3 PERSONS,7497,6167,2451,1050,383,174,93,41,57
NANKANA SAHIB DISTRICT,4 PERSONS,9414,9623,3949,1877,670,317,161,60,61
NANKANA SAHIB DISTRICT,5 PERSONS,10182,12833,6292,2721,1082,460,217,112,94
NANKANA SAHIB DISTRICT,6 PERSONS,9225,13754,7075,3174,1130,549,273,118,149
NANKANA SAHIB DISTRICT,7 PERSONS,6141,11127,6023,2927,1057,524,242,107,130
NANKANA SAHIB DISTRICT,8 PERSONS,3550,7557,4400,2335,872,477,211,111,90
NANKANA SAHIB DISTRICT,9 PERSONS,1807,4463,3086,1797,735,365,136,72,82
NANKANA SAHIB DISTRICT,10 PERSONS AND ABOVE,1764,6372,6608,4981,2472,1536,657,443,516
NAROWAL DISTRICT,1 PERSON,1616,1341,700,374,159,73,51,17,25
NAROWAL DISTRICT,2 PERSONS,2282,3010,1763,974,350,155,89,40,51
NAROWAL DISTRICT,3 PERSONS,3180,4702,3136,1673,666,274,146,59,61
NAROWAL DISTRICT,4 PERSONS,4182,7177,5240,2983,1118,488,228,95,97
NAROWAL DISTRICT,5 PERSONS,5159,10163,8245,4591,1804,769,360,193,195
NAROWAL DISTRICT,6 PERSONS,5219,12076,10024,5969,2392,1102,465,229,230
NAROWAL DISTRICT,7 PERSONS,3953,10480,9634,5889,2455,1145,490,224,264
NAROWAL DISTRICT,8 PERSONS,2390,7512,7434,4957,2073,1041,376,245,240
NAROWAL DISTRICT,9 PERSONS,1287,4599,5251,3857,1757,870,367,185,191
NAROWAL DISTRICT,10 PERSONS AND ABOVE,1243,6269,10452,10815,6065,3884,1754,1190,1467
NASIRABAD DISTRICT,1 PERSON,540,90,35,13,5,2,4,,1
NASIRABAD DISTRICT,2 PERSONS,3943,648,155,41,13,9,33,4,6
NASIRABAD DISTRICT,3 PERSONS,3939,1065,212,67,24,7,35,3,6
NASIRABAD DISTRICT,4 PERSONS,4327,1468,319,94,17,12,37,3,10
NASIRABAD DISTRICT,5 PERSONS,4246,1775,395,101,26,19,31,1,7
NASIRABAD DISTRICT,6 PERSONS,4045,2040,573,145,33,28,51,7,5
NASIRABAD DISTRICT,7 PERSONS,3585,2255,623,189,33,21,35,5,10
NASIRABAD DISTRICT,8 PERSONS,3069,2290,629,252,43,27,32,9,11
NASIRABAD DISTRICT,9 PERSONS,2343,2113,592,243,58,28,27,2,11
NASIRABAD DISTRICT,10 PERSONS AND ABOVE,4770,5318,2619,1279,415,280,138,55,178
NAUSHAHRO FEROZE DISTRICT,1 PERSON,5698,829,246,84,31,14,30,11,13
NAUSHAHRO FEROZE DISTRICT,2 PERSONS,25809,4056,948,345,134,60,168,24,46
NAUSHAHRO FEROZE DISTRICT,3 PERSONS,24519,5463,1181,349,130,46,173,32,62
NAUSHAHRO FEROZE DISTRICT,4 PERSONS,25332,7444,1620,530,196,71,162,35,56
NAUSHAHRO FEROZE DISTRICT,5 PERSONS,23727,9313,2213,678,207,95,191,36,73
NAUSHAHRO FEROZE DISTRICT,6 PERSONS,20932,10133,2522,810,227,114,195,32,59
NAUSHAHRO FEROZE DISTRICT,7 PERSONS,16257,9196,2385,790,220,106,158,36,55
NAUSHAHRO FEROZE DISTRICT,8 PERSONS,11486,7974,2162,736,196,76,124,26,31
NAUSHAHRO FEROZE DISTRICT,9 PERSONS,7261,5851,1856,645,198,86,92,30,32
NAUSHAHRO FEROZE DISTRICT,10 PERSONS AND ABOVE,9636,10969,5311,2382,864,443,311,125,190
NORTH WAZIRISTAN AGENCY,1 PERSON,311,156,99,67,53,42,18,9,22
NORTH WAZIRISTAN AGENCY,2 PERSONS,1984,1157,408,174,87,52,32,11,34
NORTH WAZIRISTAN AGENCY,3 PERSONS,1689,1249,581,252,99,61,34,12,41
NORTH WAZIRISTAN AGENCY,4 PERSONS,1632,1642,851,324,136,65,48,19,42
NORTH WAZIRISTAN AGENCY,5 PERSONS,1454,1828,1188,509,174,111,59,17,50
NORTH WAZIRISTAN AGENCY,6 PERSONS,1231,1920,1330,618,247,133,61,35,58
NORTH WAZIRISTAN AGENCY,7 PERSONS,1007,1880,1623,714,276,186,86,30,61
NORTH WAZIRISTAN AGENCY,8 PERSONS,693,1674,1517,821,312,187,100,39,68
NORTH WAZIRISTAN AGENCY,9 PERSONS,386,1170,1282,727,327,195,106,42,81
NORTH WAZIRISTAN AGENCY,10 PERSONS AND ABOVE,806,2152,4035,3935,2532,1835,1134,799,1546
NOWSHERA DISTRICT,1 PERSON,1319,627,257,155,55,49,27,11,17
NOWSHERA DISTRICT,2 PERSONS,4196,2508,910,389,168,94,66,34,39
NOWSHERA DISTRICT,3 PERSONS,5380,4191,1602,657,247,144,68,38,34
NOWSHERA DISTRICT,4 PERSONS,7038,6773,2846,1209,437,220,101,59,70
NOWSHERA DISTRICT,5 PERSONS,8226,9646,4467,1788,659,338,146,66,89
NOWSHERA DISTRICT,6 PERSONS,7512,11137,5483,2419,834,402,151,82,106
NOWSHERA DISTRICT,7 PERSONS,5067,9741,5457,2443,808,422,159,90,82
NOWSHERA DISTRICT,8 PERSONS,2919,7230,4790,2240,824,348,146,82,108
NOWSHERA DISTRICT,9 PERSONS,1481,4739,3683,2045,763,354,129,63,97
NOWSHERA DISTRICT,10 PERSONS AND ABOVE,1679,7267,10876,10577,5745,3648,1553,1013,1133
NUSHKI DISTRICT,1 PERSON,146,81,33,13,7,7,2,1,4
NUSHKI DISTRICT,2 PERSONS,478,548,190,99,26,9,3,,3
NUSHKI DISTRICT,3 PERSONS,461,608,319,154,36,13,7,5,3
NUSHKI DISTRICT,4 PERSONS,377,789,440,219,53,14,8,2,8
NUSHKI DISTRICT,5 PERSONS,383,789,504,283,76,29,16,6,6
NUSHKI DISTRICT,6 PERSONS,321,810,580,356,114,49,14,9,19
NUSHKI DISTRICT,7 PERSONS,275,760,577,481,160,58,14,8,2
NUSHKI DISTRICT,8 PERSONS,209,626,541,472,178,73,24,20,13
NUSHKI DISTRICT,9 PERSONS,123,524,500,443,192,93,26,27,15
NUSHKI DISTRICT,10 PERSONS AND ABOVE,272,1055,1358,1434,902,568,252,175,353
OKARA DISTRICT,1 PERSON,6172,2472,826,324,129,62,43,20,29
OKARA DISTRICT,2 PERSONS,18674,9404,2838,1063,403,163,163,44,64
OKARA DISTRICT,3 PERSONS,20835,14285,4855,1713,601,275,206,53,76
OKARA DISTRICT,4 PERSONS,25088,21600,7902,3088,1030,493,326,102,124
OKARA DISTRICT,5 PERSONS,27287,29040,11791,4375,1705,704,460,141,184
OKARA DISTRICT,6 PERSONS,24624,31054,13149,5526,1869,889,494,192,211
OKARA DISTRICT,7 PERSONS,16992,25576,11590,4745,1671,775,452,167,209
OKARA DISTRICT,8 PERSONS,10004,17815,8865,3850,1439,672,353,160,144
OKARA DISTRICT,9 PERSONS,5019,10983,6330,3014,1103,562,262,117,125
OKARA DISTRICT,10 PERSONS AND ABOVE,5679,16455,14424,9340,4266,2507,1100,761,810
ORAKZAI AGENCY,1 PERSON,67,50,25,19,8,8,2,4,3
ORAKZAI AGENCY,2 PERSONS,441,520,216,107,36,28,12,7,16
ORAKZAI AGENCY,3 PERSONS,472,763,394,200,94,58,32,25,38
ORAKZAI AGENCY,4 PERSONS,449,984,646,330,126,72,50,36,43
ORAKZAI AGENCY,5 PERSONS,436,1086,762,551,169,125,76,29,47
ORAKZAI AGENCY,6 PERSONS,349,1079,847,648,273,186,86,59,71
ORAKZAI AGENCY,7 PERSONS,259,916,881,691,293,236,122,69,69
ORAKZAI AGENCY,8 PERSONS,175,732,762,668,281,240,137,74,97
ORAKZAI AGENCY,9 PERSONS,98,460,612,641,266,224,125,70,73
ORAKZAI AGENCY,10 PERSONS AND ABOVE,134,699,1367,1969,1365,1173,634,482,823
PAKPATTAN DISTRICT,1 PERSON,4616,1682,614,253,93,50,24,15,29
PAKPATTAN DISTRICT,2 PERSONS,12536,5814,1763,672,244,90,77,38,42
PAKPATTAN DISTRICT,3 PERSONS,14939,8885,3131,1130,396,165,106,35,59
PAKPATTAN DISTRICT,4 PERSONS,17835,13313,4897,1935,656,312,161,77,99
PAKPATTAN DISTRICT,5 PERSONS,18853,17401,7063,2887,1031,422,220,99,104
PAKPATTAN DISTRICT,6 PERSONS,16547,18354,7867,3278,1154,580,237,134,120
PAKPATTAN DISTRICT,7 PERSONS,11203,15024,6821,2892,1096,513,250,125,137
PAKPATTAN DISTRICT,8 PERSONS,6394,10476,5298,2361,924,459,201,104,92
PAKPATTAN DISTRICT,9 PERSONS,3165,6597,3724,1839,778,373,147,81,93
PAKPATTAN DISTRICT,10 PERSONS AND ABOVE,2852,8562,7784,5085,2588,1437,674,414,580
PANJGUR DISTRICT,1 PERSON,248,93,15,21,6,6,4,2,3
PANJGUR DISTRICT,2 PERSONS,637,433,147,129,30,23,26,5,6
PANJGUR DISTRICT,3 PERSONS,687,742,362,298,107,58,24,4,17
PANJGUR DISTRICT,4 PERSONS,869,1384,808,660,240,92,62,21,38
PANJGUR DISTRICT,5 PERSONS,674,1320,1066,961,362,171,87,37,66
PANJGUR DISTRICT,6 PERSONS,534,1220,1237,1179,535,260,167,53,65
PANJGUR DISTRICT,7 PERSONS,370,932,1149,1250,676,298,177,65,83
PANJGUR DISTRICT,8 PERSONS,258,637,920,1127,667,413,203,99,95
PANJGUR DISTRICT,9 PERSONS,195,398,685,890,500,357,245,127,158
PANJGUR DISTRICT,10 PERSONS AND ABOVE,471,906,1580,2573,1881,1207,637,617,1113
PESHAWAR DISTRICT,1 PERSON,3092,1323,1004,580,307,233,129,72,219
PESHAWAR DISTRICT,2 PERSONS,6812,4500,2423,1367,712,518,258,157,238
PESHAWAR DISTRICT,3 PERSONS,8521,7636,4313,2138,1105,783,362,224,320
PESHAWAR DISTRICT,4 PERSONS,10884,12094,7382,3819,1883,1218,604,369,499
PESHAWAR DISTRICT,5 PERSONS,12903,17573,11170,5735,2910,1872,919,533,737
PESHAWAR DISTRICT,6 PERSONS,12398,20543,13636,6683,3288,2295,1050,606,806
PESHAWAR DISTRICT,7 PERSONS,9478,19416,13402,6798,3258,2147,1022,587,842
PESHAWAR DISTRICT,8 PERSONS,6264,15813,12188,6390,2906,1940,979,534,713
PESHAWAR DISTRICT,9 PERSONS,3471,11232,10093,5618,2728,1782,816,472,675
PESHAWAR DISTRICT,10 PERSONS AND ABOVE,4799,20475,33607,31662,20753,15018,7837,5181,7543
PISHIN DISTRICT,1 PERSON,1818,762,196,111,29,22,21,8,24
PISHIN DISTRICT,2 PERSONS,8811,6886,1931,814,262,162,120,71,171
PISHIN DISTRICT,3 PERSONS,4697,5409,1924,735,261,186,120,72,158
PISHIN DISTRICT,4 PERSONS,3937,6150,2534,1116,350,230,156,78,235
PISHIN DISTRICT,5 PERSONS,2951,5858,2697,1204,408,245,187,82,224
PISHIN DISTRICT,6 PERSONS,2204,5497,2877,1311,459,300,212,110,247
PISHIN DISTRICT,7 PERSONS,1702,4680,2893,1455,494,317,200,115,218
PISHIN DISTRICT,8 PERSONS,1169,3750,2840,1444,546,345,224,113,225
PISHIN DISTRICT,9 PERSONS,762,2744,2276,1314,503,325,202,136,260
PISHIN DISTRICT,10 PERSONS AND ABOVE,1165,4087,4184,2891,1394,903,507,386,788
QUETTA DISTRICT,1 PERSON,2172,1453,951,508,210,144,77,77,99
QUETTA DISTRICT,2 PERSONS,5247,4529,2090,1036,494,383,214,139,283
QUETTA DISTRICT,3 PERSONS,5174,6035,3323,1607,717,400,224,180,350
QUETTA DISTRICT,4 PERSONS,5141,8547,5345,2455,1063,586,338,231,427
QUETTA DISTRICT,5 PERSONS,4695,10046,7177,3394,1478,850,431,310,463
QUETTA DISTRICT,6 PERSONS,3875,10039,7852,4048,1728,1057,538,351,537
QUETTA DISTRICT,7 PERSONS,2749,8810,7768,4236,1789,1059,534,388,572
QUETTA DISTRICT,8 PERSONS,1868,7007,7007,4220,1877,1066,481,343,498
QUETTA DISTRICT,9 PERSONS,1114,5429,6082,3975,1847,1049,491,339,547
QUETTA DISTRICT,10 PERSONS AND ABOVE,2136,10158,16691,16837,10961,7783,4100,3121,5278
RAHIM YAR KHAN DISTRICT,1 PERSON,6481,2783,1155,570,219,104,74,40,39
RAHIM YAR KHAN DISTRICT,2 PERSONS,23715,10897,3660,1522,589,250,207,83,93
RAHIM YAR KHAN DISTRICT,3 PERSONS,27950,16749,6295,2564,886,422,305,114,157
RAHIM YAR KHAN DISTRICT,4 PERSONS,33201,25255,10393,4466,1594,687,416,182,252
RAHIM YAR KHAN DISTRICT,5 PERSONS,34435,33322,15399,6655,2503,1102,673,241,298
RAHIM YAR KHAN DISTRICT,6 PERSONS,31623,35913,17590,8172,2909,1442,784,291,356
RAHIM YAR KHAN DISTRICT,7 PERSONS,24926,31758,16074,7363,2749,1310,711,314,343
RAHIM YAR KHAN DISTRICT,8 PERSONS,17748,25192,13276,6382,2250,1110,590,300,296
RAHIM YAR KHAN DISTRICT,9 PERSONS,11191,18052,10176,5225,1932,1034,473,240,259
RAHIM YAR KHAN DISTRICT,10 PERSONS AND ABOVE,15898,34881,29335,19733,8848,5604,2705,1826,2002
RAJANPUR DISTRICT,1 PERSON,2670,717,250,116,47,12,14,6,12
RAJANPUR DISTRICT,2 PERSONS,12664,2557,695,228,84,34,61,15,24
RAJANPUR DISTRICT,3 PERSONS,14138,3775,1098,360,132,59,64,25,49
RAJANPUR DISTRICT,4 PERSONS,15938,5864,1700,581,187,75,97,43,51
RAJANPUR DISTRICT,5 PERSONS,16640,7905,2358,821,311,120,123,40,64
RAJANPUR DISTRICT,6 PERSONS,15965,9744,3032,1090,366,184,147,41,71
RAJANPUR DISTRICT,7 PERSONS,13982,10521,3309,1192,398,185,155,44,73
RAJANPUR DISTRICT,8 PERSONS,10886,9860,3398,1237,375,171,147,45,90
RAJANPUR DISTRICT,9 PERSONS,7536,8091,3257,1167,377,169,131,38,73
RAJANPUR DISTRICT,10 PERSONS AND ABOVE,11640,19667,13916,8075,3454,1944,994,567,815
RAWALPINDI DISTRICT,1 PERSON,9144,6673,4596,2270,834,637,267,190,390
RAWALPINDI DISTRICT,2 PERSONS,10807,19279,13904,6127,2183,1425,597,386,549
RAWALPINDI DISTRICT,3 PERSONS,11542,26379,23152,9791,3472,2071,869,538,665
RAWALPINDI DISTRICT,4 PERSONS,14039,40824,38378,17517,5929,3496,1384,959,988
RAWALPINDI DISTRICT,5 PERSONS,13566,48732,53368,24354,8923,5232,1988,1321,1345
RAWALPINDI DISTRICT,6 PERSONS,9575,40351,48246,24410,8753,5696,2057,1388,1445
RAWALPINDI DISTRICT,7 PERSONS,5244,24855,32473,18174,7074,4775,1770,1290,1225
RAWALPINDI DISTRICT,8 PERSONS,2756,13621,20203,12901,5335,3902,1388,1062,996
RAWALPINDI DISTRICT,9 PERSONS,1419,7479,12516,8998,4137,3228,1058,916,878
RAWALPINDI DISTRICT,10 PERSONS AND ABOVE,2360,10788,23152,21771,12314,12444,4903,4644,5846
SAHIWAL DISTRICT,1 PERSON,3843,2206,991,485,184,110,54,36,54
SAHIWAL DISTRICT,2 PERSONS,9681,7544,3056,1335,546,262,134,69,74
SAHIWAL DISTRICT,3 PERSONS,11555,11494,5294,2267,852,395,225,115,119
SAHIWAL DISTRICT,4 PERSONS,14083,17248,8815,4112,1518,742,342,169,180
SAHIWAL DISTRICT,5 PERSONS,15913,22337,13082,6007,2358,1038,539,247,265
SAHIWAL DISTRICT,6 PERSONS,13797,22712,13466,6615,2635,1227,566,299,270
SAHIWAL DISTRICT,7 PERSONS,9364,17576,11423,5827,2259,1167,507,263,284
SAHIWAL DISTRICT,8 PERSONS,5469,12044,8303,4576,1892,977,423,259,216
SAHIWAL DISTRICT,9 PERSONS,2987,7456,6076,3578,1581,738,335,182,168
SAHIWAL DISTRICT,10 PERSONS AND ABOVE,3504,11110,13249,10607,5776,3723,1717,1106,1389
SANGHAR DISTRICT,1 PERSON,8167,1049,300,121,49,27,63,8,32
SANGHAR DISTRICT,2 PERSONS,38256,5714,1397,584,223,72,237,47,120
SANGHAR DISTRICT,3 PERSONS,36442,6852,1773,619,250,93,270,35,107
SANGHAR DISTRICT,4 PERSONS,37328,9166,2457,906,244,100,287,40,141
SANGHAR DISTRICT,5 PERSONS,35259,10653,2866,1123,319,157,286,36,116
SANGHAR DISTRICT,6 PERSONS,31186,11387,3014,1222,357,189,270,39,112
SANGHAR DISTRICT,7 PERSONS,24277,10160,2829,1152,346,154,256,34,89
SANGHAR DISTRICT,8 PERSONS,17309,8187,2304,899,257,157,193,38,86
SANGHAR DISTRICT,9 PERSONS,10884,5910,1824,718,200,119,130,31,43
SANGHAR DISTRICT,10 PERSONS AND ABOVE,12607,9505,4231,2218,785,453,319,119,148
SARGODHA DISTRICT,1 PERSON,6007,3461,1471,680,252,161,62,48,72
SARGODHA DISTRICT,2 PERSONS,15791,12495,4827,2042,728,428,218,117,158
SARGODHA DISTRICT,3 PERSONS,18404,18074,8468,3360,1256,677,333,142,198
SARGODHA DISTRICT,4 PERSONS,23377,28726,14014,6048,2198,1078,542,281,324
SARGODHA DISTRICT,5 PERSONS,24948,36804,20502,8886,3376,1628,762,387,434
SARGODHA DISTRICT,6 PERSONS,21458,36449,21250,9725,3568,1891,779,441,467
SARGODHA DISTRICT,7 PERSONS,13543,27050,17237,8149,3097,1577,776,376,408
