district,hhsize,room_in_house_1,room_in_house_2,room_in_house_3,room_in_house_4,room_in_house_5,room_in_house_6,room_in_house_7,room_in_house_8,room_in_house_9
SARGODHA DISTRICT,8 PERSONS,7606,17577,12214,6356,2399,1367,578,326,328
SARGODHA DISTRICT,9 PERSONS,3908,10446,8450,4900,1958,1179,472,293,301
SARGODHA DISTRICT,10 PERSONS AND ABOVE,4517,15518,17717,13872,7249,4785,2129,1370,1743
SHAHEED BENAZIRABAD DISTRICT,1 PERSON,7319,776,237,94,50,17,50,11,22
SHAHEED BENAZIRABAD DISTRICT,2 PERSONS,32298,4390,983,387,192,87,199,40,89
SHAHEED BENAZIRABAD DISTRICT,3 PERSONS,30289,5465,1226,464,188,87,215,49,88
SHAHEED BENAZIRABAD DISTRICT,4 PERSONS,30860,7300,1643,656,280,140,223,51,107
SHAHEED BENAZIRABAD DISTRICT,5 PERSONS,28367,8686,1965,784,331,148,234,57,121
SHAHEED BENAZIRABAD DISTRICT,6 PERSONS,24731,9153,2177,803,290,163,222,50,86
SHAHEED BENAZIRABAD DISTRICT,7 PERSONS,18810,8022,1842,714,234,165,195,43,69
SHAHEED BENAZIRABAD DISTRICT,8 PERSONS,12931,6399,1704,613,185,116,129,29,44
SHAHEED BENAZIRABAD DISTRICT,9 PERSONS,7940,4683,1240,490,155,98,94,23,31
SHAHEED BENAZIRABAD DISTRICT,10 PERSONS AND ABOVE,9494,7773,3203,1618,553,302,257,109,134
SHANGLA DISTRICT,1 PERSON,214,148,31,13,8,4,1,2,
SHANGLA DISTRICT,2 PERSONS,1098,1289,216,104,24,14,7,4,8
SHANGLA DISTRICT,3 PERSONS,1230,2089,455,177,50,22,13,10,11
SHANGLA DISTRICT,4 PERSONS,1557,3469,879,306,61,54,23,10,14
SHANGLA DISTRICT,5 PERSONS,1664,4455,1396,537,146,70,33,19,35
SHANGLA DISTRICT,6 PERSONS,1613,5316,1981,862,197,115,37,21,38
SHANGLA DISTRICT,7 PERSONS,1311,5463,2463,1168,284,151,45,31,38
SHANGLA DISTRICT,8 PERSONS,913,4729,2447,1264,298,177,57,47,50
SHANGLA DISTRICT,9 PERSONS,560,3421,2223,1122,269,223,55,42,52
SHANGLA DISTRICT,10 PERSONS AND ABOVE,833,7034,7503,5939,2296,1895,559,544,730
SHEIKHUPURA DISTRICT,1 PERSON,5139,2589,1061,555,191,103,58,45,55
SHEIKHUPURA DISTRICT,2 PERSONS,11430,7797,2770,1218,403,237,119,72,79
SHEIKHUPURA DISTRICT,3 PERSONS,14901,12737,5255,2148,719,399,222,93,126
SHEIKHUPURA DISTRICT,4 PERSONS,18943,20532,9159,3905,1367,695,375,179,242
SHEIKHUPURA DISTRICT,5 PERSONS,22059,29399,14754,6545,2383,1188,541,289,341
SHEIKHUPURA DISTRICT,6 PERSONS,20807,32915,17593,8293,2827,1542,673,357,424
SHEIKHUPURA DISTRICT,7 PERSONS,14434,26929,15642,7546,2743,1429,677,384,393
SHEIKHUPURA DISTRICT,8 PERSONS,8187,18521,11958,6193,2218,1177,462,301,313
SHEIKHUPURA DISTRICT,9 PERSONS,4005,11267,8692,4819,1943,1009,482,237,266
SHEIKHUPURA DISTRICT,10 PERSONS AND ABOVE,4614,16938,19674,15747,7376,5194,2182,1627,1768
SHERANI DISTRICT,1 PERSON,55,30,15,7,2,,1,1,1
SHERANI DISTRICT,2 PERSONS,590,579,271,97,26,13,9,4,8
SHERANI DISTRICT,3 PERSONS,540,664,270,87,34,18,8,7,12
SHERANI DISTRICT,4 PERSONS,562,873,417,121,79,54,20,9,26
SHERANI DISTRICT,5 PERSONS,421,862,455,132,66,68,36,5,21
SHERANI DISTRICT,6 PERSONS,408,794,509,167,70,63,63,28,32
SHERANI DISTRICT,7 PERSONS,283,718,530,218,87,67,56,35,37
SHERANI DISTRICT,8 PERSONS,225,575,492,209,106,72,66,42,65
SHERANI DISTRICT,9 PERSONS,161,462,430,207,75,59,24,35,53
SHERANI DISTRICT,10 PERSONS AND ABOVE,324,1096,1298,795,482,379,211,162,461
SHIKARPUR DISTRICT,1 PERSON,3728,439,119,66,17,7,26,2,8
SHIKARPUR DISTRICT,2 PERSONS,19917,2464,625,237,79,40,120,11,22
SHIKARPUR DISTRICT,3 PERSONS,18505,3170,680,280,97,53,115,18,30
SHIKARPUR DISTRICT,4 PERSONS,19501,4263,931,404,99,58,152,12,41
SHIKARPUR DISTRICT,5 PERSONS,18464,5033,1174,467,148,74,113,20,40
SHIKARPUR DISTRICT,6 PERSONS,16501,5245,1202,518,130,55,139,12,39
SHIKARPUR DISTRICT,7 PERSONS,13984,5123,1164,492,131,72,103,17,36
SHIKARPUR DISTRICT,8 PERSONS,10945,4496,1115,471,123,60,104,16,21
SHIKARPUR DISTRICT,9 PERSONS,7428,3713,942,426,123,47,91,11,26
SHIKARPUR DISTRICT,10 PERSONS AND ABOVE,11938,7721,3126,1428,458,272,224,90,119
SIALKOT DISTRICT,1 PERSON,4000,2940,1652,1033,466,315,142,94,150
SIALKOT DISTRICT,2 PERSONS,6468,7879,4539,2599,1156,656,304,204,238
SIALKOT DISTRICT,3 PERSONS,8729,13107,8755,5024,2081,1220,542,342,344
SIALKOT DISTRICT,4 PERSONS,11394,20200,14813,8696,3788,2148,895,583,569
SIALKOT DISTRICT,5 PERSONS,13473,27031,21665,13106,5729,3392,1370,801,845
SIALKOT DISTRICT,6 PERSONS,12397,28598,23938,14918,6602,4036,1597,984,1069
SIALKOT DISTRICT,7 PERSONS,8411,21968,19875,13007,5906,3498,1497,957,981
SIALKOT DISTRICT,8 PERSONS,4862,14472,14058,10003,4543,2806,1203,846,825
SIALKOT DISTRICT,9 PERSONS,2339,8236,9177,7074,3424,2329,936,693,762
SIALKOT DISTRICT,10 PERSONS AND ABOVE,2721,11807,19109,19957,12172,9692,4548,3937,5099
SIBI DISTRICT,1 PERSON,363,152,35,18,13,3,3,2,6
SIBI DISTRICT,2 PERSONS,1979,628,166,69,28,13,10,9,9
SIBI DISTRICT,3 PERSONS,1665,761,240,83,36,14,12,8,7
SIBI DISTRICT,4 PERSONS,1608,1095,283,129,44,23,11,6,9
SIBI DISTRICT,5 PERSONS,1349,1340,388,154,52,21,18,10,12
SIBI DISTRICT,6 PERSONS,1070,1368,437,152,54,26,19,13,12
SIBI DISTRICT,7 PERSONS,860,1236,468,175,43,28,12,5,14
SIBI DISTRICT,8 PERSONS,556,970,454,202,51,23,8,10,13
SIBI DISTRICT,9 PERSONS,387,726,377,170,49,25,9,12,12
SIBI DISTRICT,10 PERSONS AND ABOVE,593,1180,989,730,355,195,82,64,59
SOHBATPUR DISTRICT,1 PERSON,379,48,12,4,2,,,,1
SOHBATPUR DISTRICT,2 PERSONS,2376,267,67,25,7,1,6,2,5
SOHBATPUR DISTRICT,3 PERSONS,2457,317,94,35,7,,7,,2
SOHBATPUR DISTRICT,4 PERSONS,2712,428,115,46,6,2,7,1,9
SOHBATPUR DISTRICT,5 PERSONS,2808,575,147,30,7,2,11,,5
SOHBATPUR DISTRICT,6 PERSONS,2686,589,206,54,8,2,16,,10
SOHBATPUR DISTRICT,7 PERSONS,2393,684,173,47,12,5,10,3,4
SOHBATPUR DISTRICT,8 PERSONS,1964,649,165,52,18,6,17,7,5
SOHBATPUR DISTRICT,9 PERSONS,1385,521,154,53,13,8,13,1,3
SOHBATPUR DISTRICT,10 PERSONS AND ABOVE,2637,1540,610,210,51,42,26,13,17
SOUTH WAZIRISTAN AGENCY,1 PERSON,370,374,202,90,55,22,13,9,28
SOUTH WAZIRISTAN AGENCY,2 PERSONS,1491,1725,853,507,144,97,49,16,43
SOUTH WAZIRISTAN AGENCY,3 PERSONS,1305,2066,1206,668,201,133,61,34,59
SOUTH WAZIRISTAN AGENCY,4 PERSONS,1099,2628,1703,976,296,169,79,47,68
SOUTH WAZIRISTAN AGENCY,5 PERSONS,865,2490,2284,1326,346,242,127,60,104
SOUTH WAZIRISTAN AGENCY,6 PERSONS,718,2401,2570,1522,539,294,156,67,123
SOUTH WAZIRISTAN AGENCY,7 PERSONS,577,2097,2413,1664,613,360,196,105,194
SOUTH WAZIRISTAN AGENCY,8 PERSONS,438,1559,2052,1706,655,372,202,137,182
SOUTH WAZIRISTAN AGENCY,9 PERSONS,273,1057,1692,1504,655,412,221,137,178
SOUTH WAZIRISTAN AGENCY,10 PERSONS AND ABOVE,710,2378,4310,4493,3126,2519,1580,1237,2559
SUJAWAL DISTRICT,1 PERSON,5162,169,43,17,12,3,25,2,8
SUJAWAL DISTRICT,2 PERSONS,20808,958,163,85,43,20,88,8,32
SUJAWAL DISTRICT,3 PERSONS,19543,1390,236,71,40,12,105,4,21
SUJAWAL DISTRICT,4 PERSONS,20069,1899,301,106,56,18,86,6,33
SUJAWAL DISTRICT,5 PERSONS,17963,2097,374,118,54,9,95,7,33
SUJAWAL DISTRICT,6 PERSONS,15506,2006,387,119,43,15,65,5,31
SUJAWAL DISTRICT,7 PERSONS,12001,1828,350,102,44,14,76,5,18
SUJAWAL DISTRICT,8 PERSONS,8495,1539,329,106,37,10,54,5,17
SUJAWAL DISTRICT,9 PERSONS,5477,1252,247,78,32,5,43,,14
SUJAWAL DISTRICT,10 PERSONS AND ABOVE,6090,2055,637,243,80,29,64,7,21
SUKKUR DISTRICT,1 PERSON,4684,820,275,92,35,24,33,5,10
SUKKUR DISTRICT,2 PERSONS,24299,4716,1207,437,168,89,142,28,51
SUKKUR DISTRICT,3 PERSONS,22391,5916,1534,549,173,76,151,22,50
SUKKUR DISTRICT,4 PERSONS,23327,7738,2265,778,261,122,206,43,66
SUKKUR DISTRICT,5 PERSONS,21707,8890,2861,961,303,152,176,50,70
SUKKUR DISTRICT,6 PERSONS,19090,8875,2922,1074,327,160,198,34,59
SUKKUR DISTRICT,7 PERSONS,14984,7566,2379,982,279,139,202,34,56
SUKKUR DISTRICT,8 PERSONS,11066,5990,2038,804,226,98,123,27,52
SUKKUR DISTRICT,9 PERSONS,7369,4296,1441,632,208,81,94,23,37
SUKKUR DISTRICT,10 PERSONS AND ABOVE,10301,7842,3496,1940,624,399,230,116,148
SWABI DISTRICT,1 PERSON,1548,795,267,132,42,40,6,4,15
SWABI DISTRICT,2 PERSONS,4502,2777,911,433,144,95,58,19,21
SWABI DISTRICT,3 PERSONS,5188,4174,1528,679,222,105,47,30,29
SWABI DISTRICT,4 PERSONS,6895,7195,2872,1284,353,206,92,51,54
SWABI DISTRICT,5 PERSONS,8129,10532,4687,2093,631,299,137,66,70
SWABI DISTRICT,6 PERSONS,7505,12516,5935,2793,774,389,184,81,83
SWABI DISTRICT,7 PERSONS,5538,11123,5996,2962,908,349,184,84,84
SWABI DISTRICT,8 PERSONS,3474,8483,5168,2746,792,406,162,86,69
SWABI DISTRICT,9 PERSONS,1783,5434,4162,2386,750,392,130,77,69
SWABI DISTRICT,10 PERSONS AND ABOVE,1980,8523,12423,11844,5949,3836,1408,942,909
SWAT DISTRICT,1 PERSON,696,372,153,128,57,42,14,7,20
SWAT DISTRICT,2 PERSONS,3105,2535,812,483,208,137,68,55,67
SWAT DISTRICT,3 PERSONS,4211,4870,1819,1059,384,243,119,70,96
SWAT DISTRICT,4 PERSONS,5626,8199,3515,1905,684,408,208,136,166
SWAT DISTRICT,5 PERSONS,6323,11534,5807,3301,1148,729,272,204,264
SWAT DISTRICT,6 PERSONS,5922,13822,7675,4413,1607,1023,382,292,304
SWAT DISTRICT,7 PERSONS,4401,12817,8101,4643,1701,1035,416,268,340
SWAT DISTRICT,8 PERSONS,2758,10104,7418,4480,1567,1019,352,252,358
SWAT DISTRICT,9 PERSONS,1558,7088,5949,3957,1404,938,346,265,294
SWAT DISTRICT,10 PERSONS AND ABOVE,2268,13405,18634,18678,9195,7852,3114,2584,3716
TANDO ALLAHYAR DISTRICT,1 PERSON,3820,404,91,29,20,7,17,2,12
TANDO ALLAHYAR DISTRICT,2 PERSONS,20537,2203,387,148,79,33,115,26,56
TANDO ALLAHYAR DISTRICT,3 PERSONS,19361,2830,501,202,94,37,115,25,48
TANDO ALLAHYAR DISTRICT,4 PERSONS,19575,3678,700,252,88,25,147,24,54
TANDO ALLAHYAR DISTRICT,5 PERSONS,18072,4207,853,281,107,36,138,21,60
TANDO ALLAHYAR DISTRICT,6 PERSONS,16246,4169,917,295,106,38,128,24,38
TANDO ALLAHYAR DISTRICT,7 PERSONS,12217,3316,766,265,90,31,111,10,32
TANDO ALLAHYAR DISTRICT,8 PERSONS,7681,2525,589,186,83,20,76,16,27
TANDO ALLAHYAR DISTRICT,9 PERSONS,4317,1736,461,157,54,23,29,7,13
TANDO ALLAHYAR DISTRICT,10 PERSONS AND ABOVE,4046,2255,822,434,127,64,68,13,28
TANDO MUHAMMAD KHAN DISTRICT,1 PERSON,3274,263,75,38,10,3,16,3,6
TANDO MUHAMMAD KHAN DISTRICT,2 PERSONS,16598,1238,245,108,54,16,105,25,33
TANDO MUHAMMAD KHAN DISTRICT,3 PERSONS,16001,1536,299,118,48,18,96,20,43
TANDO MUHAMMAD KHAN DISTRICT,4 PERSONS,16173,2069,382,169,60,36,113,20,49
TANDO MUHAMMAD KHAN DISTRICT,5 PERSONS,15250,2413,462,172,67,32,94,26,42
TANDO MUHAMMAD KHAN DISTRICT,6 PERSONS,13758,2481,520,199,52,30,100,14,46
TANDO MUHAMMAD KHAN DISTRICT,7 PERSONS,10367,2195,431,140,41,29,98,16,24
TANDO MUHAMMAD KHAN DISTRICT,8 PERSONS,6881,1655,309,103,45,31,54,18,19
TANDO MUHAMMAD KHAN DISTRICT,9 PERSONS,4066,1187,266,118,34,25,48,14,15
TANDO MUHAMMAD KHAN DISTRICT,10 PERSONS AND ABOVE,4510,1922,611,321,66,51,78,24,36
TANK DISTRICT,1 PERSON,228,121,53,28,12,11,5,1,1
TANK DISTRICT,2 PERSONS,748,501,173,62,34,20,4,5,12
TANK DISTRICT,3 PERSONS,736,738,251,113,45,18,18,9,16
TANK DISTRICT,4 PERSONS,842,1098,461,205,69,47,21,12,16
TANK DISTRICT,5 PERSONS,940,1619,755,272,114,54,30,15,19
TANK DISTRICT,6 PERSONS,795,1842,1102,430,166,82,38,13,44
TANK DISTRICT,7 PERSONS,635,1815,1313,584,233,99,45,29,40
TANK DISTRICT,8 PERSONS,435,1507,1331,707,263,112,41,22,35
TANK DISTRICT,9 PERSONS,273,1170,1145,748,288,125,44,28,38
TANK DISTRICT,10 PERSONS AND ABOVE,360,1870,3289,3481,2191,1375,732,470,678
THARPARKAR DISTRICT,1 PERSON,6206,1928,445,170,53,20,43,6,21
THARPARKAR DISTRICT,2 PERSONS,22417,14054,3246,855,185,100,172,38,59
THARPARKAR DISTRICT,3 PERSONS,14979,13173,4281,1166,252,108,131,29,56
THARPARKAR DISTRICT,4 PERSONS,13539,16931,6648,1981,385,150,137,29,64
THARPARKAR DISTRICT,5 PERSONS,10937,16337,8054,2499,542,218,160,34,76
THARPARKAR DISTRICT,6 PERSONS,8838,14944,8710,3042,626,201,160,34,74
THARPARKAR DISTRICT,7 PERSONS,6300,11869,8091,3200,677,229,128,45,77
THARPARKAR DISTRICT,8 PERSONS,4045,8913,7417,3150,738,269,115,38,59
THARPARKAR DISTRICT,9 PERSONS,2206,5930,5514,2774,661,269,108,23,46
THARPARKAR DISTRICT,10 PERSONS AND ABOVE,2107,7476,9317,5256,1954,844,285,155,135
THATTA DISTRICT,1 PERSON,5570,404,116,56,19,6,30,4,22
THATTA DISTRICT,2 PERSONS,21524,1383,307,146,76,24,138,24,55
THATTA DISTRICT,3 PERSONS,21170,1919,456,147,94,22,116,26,62
THATTA DISTRICT,4 PERSONS,21495,2533,628,212,96,24,148,30,44
THATTA DISTRICT,5 PERSONS,19915,2853,778,271,104,37,145,36,58
THATTA DISTRICT,6 PERSONS,17434,3028,887,303,114,37,139,28,37
THATTA DISTRICT,7 PERSONS,14279,2601,822,273,96,27,111,32,41
THATTA DISTRICT,8 PERSONS,10179,2096,661,236,80,28,70,17,20
THATTA DISTRICT,9 PERSONS,6627,1514,548,211,65,24,49,14,15
THATTA DISTRICT,10 PERSONS AND ABOVE,9026,2936,1313,653,254,134,106,44,56
TOBA TEK SINGH DISTRICT,1 PERSON,2976,1939,893,503,244,129,80,39,48
TOBA TEK SINGH DISTRICT,2 PERSONS,6615,6133,3011,1475,628,316,160,81,111
TOBA TEK SINGH DISTRICT,3 PERSONS,7970,9115,5298,2545,1070,520,266,120,154
TOBA TEK SINGH DISTRICT,4 PERSONS,9867,13694,8394,4533,1964,950,484,191,221
TOBA TEK SINGH DISTRICT,5 PERSONS,11326,18240,12144,6515,3000,1370,621,338,328
TOBA TEK SINGH DISTRICT,6 PERSONS,9954,18169,12659,7131,3143,1638,671,320,411
TOBA TEK SINGH DISTRICT,7 PERSONS,6554,13790,10257,6187,2769,1415,679,350,379
TOBA TEK SINGH DISTRICT,8 PERSONS,3682,8891,7280,4650,2182,1194,533,318,293
TOBA TEK SINGH DISTRICT,9 PERSONS,1826,5434,5027,3525,1751,931,446,261,254
TOBA TEK SINGH DISTRICT,10 PERSONS AND ABOVE,1970,7714,10855,10391,6329,4135,2025,1449,1740
TORGHAR DISTRICT,1 PERSON,202,91,15,12,5,1,,,1
TORGHAR DISTRICT,2 PERSONS,1067,816,142,47,9,2,4,2,3
TORGHAR DISTRICT,3 PERSONS,1033,1047,248,91,15,9,4,3,3
TORGHAR DISTRICT,4 PERSONS,1010,1383,363,115,23,9,5,1,2
TORGHAR DISTRICT,5 PERSONS,948,1627,458,170,27,8,4,1,1
TORGHAR DISTRICT,6 PERSONS,829,1762,605,194,48,16,11,3,5
TORGHAR DISTRICT,7 PERSONS,624,1633,711,238,49,18,11,2,9
TORGHAR DISTRICT,8 PERSONS,434,1210,664,238,62,21,11,2,3
TORGHAR DISTRICT,9 PERSONS,256,799,530,208,56,20,11,4,4
TORGHAR DISTRICT,10 PERSONS AND ABOVE,257,1241,1223,703,273,154,43,28,31
UMER KOT DISTRICT,1 PERSON,5050,683,168,75,29,14,30,1,9
UMER KOT DISTRICT,2 PERSONS,24084,5762,992,315,101,28,134,24,60
UMER KOT DISTRICT,3 PERSONS,20653,5839,1110,340,88,26,120,22,61
UMER KOT DISTRICT,4 PERSONS,20146,7660,1596,489,115,32,136,27,48
UMER KOT DISTRICT,5 PERSONS,18664,8430,1963,576,158,53,109,31,57
UMER KOT DISTRICT,6 PERSONS,16976,8515,2326,700,167,66,109,27,58
UMER KOT DISTRICT,7 PERSONS,12195,6755,2014,741,163,46,109,23,47
UMER KOT DISTRICT,8 PERSONS,7314,4763,1624,696,121,58,66,17,28
UMER KOT DISTRICT,9 PERSONS,3634,2843,1160,527,138,52,49,11,12
UMER KOT DISTRICT,10 PERSONS AND ABOVE,3180,3190,1683,1003,310,158,88,42,50
UPPER DIR DISTRICT,1 PERSON,430,185,72,42,15,10,4,2,7
UPPER DIR DISTRICT,2 PERSONS,2864,1666,462,217,63,39,22,12,28
UPPER DIR DISTRICT,3 PERSONS,3484,2593,828,322,88,76,37,19,41
UPPER DIR DISTRICT,4 PERSONS,3949,3453,1376,605,202,123,50,29,47
UPPER DIR DISTRICT,5 PERSONS,3890,4749,2107,979,281,213,63,62,72
UPPER DIR DISTRICT,6 PERSONS,3391,5253,2723,1399,410,299,80,70,116
UPPER DIR DISTRICT,7 PERSONS,2669,5322,3212,1733,560,384,147,88,122
UPPER DIR DISTRICT,8 PERSONS,1937,4634,3192,1863,641,376,147,121,150
UPPER DIR DISTRICT,9 PERSONS,1127,3421,2826,1734,640,451,131,113,139
UPPER DIR DISTRICT,10 PERSONS AND ABOVE,1397,6206,7513,6899,3308,2707,1037,1079,1456
VEHARI DISTRICT,1 PERSON,5395,2677,1187,527,193,117,68,24,41
VEHARI DISTRICT,2 PERSONS,13226,8460,3187,1332,505,257,145,78,87
VEHARI DISTRICT,3 PERSONS,16032,12700,5826,2404,887,433,212,99,120
VEHARI DISTRICT,4 PERSONS,19806,19648,9340,4183,1621,772,313,183,171
VEHARI DISTRICT,5 PERSONS,21660,26099,13501,6320,2583,1132,520,293,309
VEHARI DISTRICT,6 PERSONS,18814,26595,14629,7014,2866,1385,624,322,309
VEHARI DISTRICT,7 PERSONS,12565,21052,12290,6245,2639,1275,569,298,288
VEHARI DISTRICT,8 PERSONS,7010,14338,9401,5110,2178,1099,517,257,271
VEHARI DISTRICT,9 PERSONS,3487,8841,6688,3923,1782,920,360,227,243
VEHARI DISTRICT,10 PERSONS AND ABOVE,3510,12244,14121,11924,6639,4194,1975,1437,1909
WASHUK DISTRICT,1 PERSON,1007,146,55,20,5,3,12,1,5
WASHUK DISTRICT,2 PERSONS,2281,739,236,89,15,5,13,2,14
WASHUK DISTRICT,3 PERSONS,2035,845,263,93,17,15,10,1,13
WASHUK DISTRICT,4 PERSONS,2155,1245,504,187,42,15,34,7,11
WASHUK DISTRICT,5 PERSONS,1772,1278,590,267,59,36,17,16,25
WASHUK DISTRICT,6 PERSONS,1476,1204,647,294,102,64,33,13,16
WASHUK DISTRICT,7 PERSONS,1125,930,564,357,118,60,11,6,22
WASHUK DISTRICT,8 PERSONS,970,731,573,310,112,49,24,9,25
WASHUK DISTRICT,9 PERSONS,646,452,399,224,87,45,21,4,19
WASHUK DISTRICT,10 PERSONS AND ABOVE,803,578,541,469,181,218,67,31,45
ZHOB DISTRICT,1 PERSON,196,121,96,31,25,14,14,6,15
ZHOB DISTRICT,2 PERSONS,1509,1431,614,273,168,101,72,22,109
ZHOB DISTRICT,3 PERSONS,1144,1458,682,344,182,106,75,41,104
ZHOB DISTRICT,4 PERSONS,1193,1728,977,451,215,141,114,34,91
ZHOB DISTRICT,5 PERSONS,1054,1763,1165,504,289,146,93,44,115
ZHOB DISTRICT,6 PERSONS,814,1709,1249,601,295,153,106,51,123
ZHOB DISTRICT,7 PERSONS,604,1495,1228,640,300,164,88,52,120
ZHOB DISTRICT,8 PERSONS,438,1304,1158,640,302,177,90,50,127
ZHOB DISTRICT,9 PERSONS,276,939,948,573,260,178,86,51,101
ZHOB DISTRICT,10 PERSONS AND ABOVE,410,1586,2132,1687,897,563,286,242,476
ZIARAT DISTRICT,1 PERSON,516,167,49,15,8,2,6,,
ZIARAT DISTRICT,2 PERSONS,2535,1559,460,157,42,17,26,7,7
ZIARAT DISTRICT,3 PERSONS,1370,1159,428,154,49,18,19,4,13
ZIARAT DISTRICT,4 PERSONS,1269,1323,559,186,79,21,33,7,16
ZIARAT DISTRICT,5 PERSONS,1062,1294,627,256,77,28,31,8,16
ZIARAT DISTRICT,6 PERSONS,835,1233,697,287,78,36,24,6,20
ZIARAT DISTRICT,7 PERSONS,561,1061,643,246,94,39,29,13,5
ZIARAT DISTRICT,8 PERSONS,374,799,549,314,97,39,25,22,29
ZIARAT DISTRICT,9 PERSONS,237,544,459,304,93,33,27,20,31
ZIARAT DISTRICT,10 PERSONS AND ABOVE,307,786,772,560,263,110,75,68,101
ISLAMABAD DISTRICT,1 PERSON,5193,3011,2506,1188,540,429,214,134,322
ISLAMABAD DISTRICT,2 PERSONS,5054,6617,5536,2278,889,664,283,176,320
ISLAMABAD DISTRICT,3 PERSONS,5133,9133,8986,3505,1449,901,379,261,458
ISLAMABAD DISTRICT,4 PERSONS,5848,14003,14978,6535,2511,1628,592,483,633
ISLAMABAD DISTRICT,5 PERSONS,5516,16573,19984,8635,3686,2322,957,659,875
ISLAMABAD DISTRICT,6 PERSONS,4047,13791,17791,8242,3357,2385,880,644,873
ISLAMABAD DISTRICT,7 PERSONS,2384,8994,11738,5888,2569,1910,738,523,749
ISLAMABAD DISTRICT,8 PERSONS,1230,5242,7210,3888,1767,1511,561,469,597
ISLAMABAD DISTRICT,9 PERSONS,653,3022,4597,2806,1347,1102,433,368,481
ISLAMABAD DISTRICT,10 PERSONS AND ABOVE,1064,4877,8908,6988,3911,4025,1655,1531,2422
