district,hhsize,avg_rooms_per_house
KARACHI CENTRAL DISTRICT,1 PERSON,2.02
KARACHI CENTRAL DISTRICT,2 PERSONS,2.26
KARACHI CENTRAL DISTRICT,3 PERSONS,2.33
KARACHI CENTRAL DISTRICT,4 PERSONS,2.46
KARACHI CENTRAL DISTRICT,5 PERSONS,2.6
KARACHI CENTRAL DISTRICT,6 PERSONS,2.7
KARACHI CENTRAL DISTRICT,7 PERSONS,2.77
KARACHI CENTRAL DISTRICT,8 PERSONS,2.89
KARACHI CENTRAL DISTRICT,9 PERSONS,3.07
KARACHI CENTRAL DISTRICT,10 PERSONS AND ABOVE,3.93
KARACHI EAST DISTRICT,1 PERSON,2.39
KARACHI EAST DISTRICT,2 PERSONS,2.68
KARACHI EAST DISTRICT,3 PERSONS,2.72
KARACHI EAST DISTRICT,4 PERSONS,2.85
KARACHI EAST DISTRICT,5 PERSONS,2.95
KARACHI EAST DISTRICT,6 PERSONS,2.99
KARACHI EAST DISTRICT,7 PERSONS,2.99
KARACHI EAST DISTRICT,8 PERSONS,3
KARACHI EAST DISTRICT,9 PERSONS,3.15
KARACHI EAST DISTRICT,10 PERSONS AND ABOVE,3.75
KARACHI SOUTH DISTRICT,1 PERSON,2.2
KARACHI SOUTH DISTRICT,2 PERSONS,2.25
KARACHI SOUTH DISTRICT,3 PERSONS,2.26
KARACHI SOUTH DISTRICT,4 PERSONS,2.36
KARACHI SOUTH DISTRICT,5 PERSONS,2.48
KARACHI SOUTH DISTRICT,6 PERSONS,2.58
KARACHI SOUTH DISTRICT,7 PERSONS,2.67
KARACHI SOUTH DISTRICT,8 PERSONS,2.81
KARACHI SOUTH DISTRICT,9 PERSONS,2.99
KARACHI SOUTH DISTRICT,10 PERSONS AND ABOVE,3.67
KARACHI WEST DISTRICT,1 PERSON,1.65
KARACHI WEST DISTRICT,2 PERSONS,1.82
KARACHI WEST DISTRICT,3 PERSONS,1.91
KARACHI WEST DISTRICT,4 PERSONS,2.02
KARACHI WEST DISTRICT,5 PERSONS,2.16
KARACHI WEST DISTRICT,6 PERSONS,2.3
KARACHI WEST DISTRICT,7 PERSONS,2.44
KARACHI WEST DISTRICT,8 PERSONS,2.59
KARACHI WEST DISTRICT,9 PERSONS,2.79
KARACHI WEST DISTRICT,10 PERSONS AND ABOVE,3.59
KARAK DISTRICT,1 PERSON,2.18
KARAK DISTRICT,2 PERSONS,2.14
KARAK DISTRICT,3 PERSONS,2.38
KARAK DISTRICT,4 PERSONS,2.55
KARAK DISTRICT,5 PERSONS,2.78
KARAK DISTRICT,6 PERSONS,2.99
KARAK DISTRICT,7 PERSONS,3.23
KARAK DISTRICT,8 PERSONS,3.46
KARAK DISTRICT,9 PERSONS,3.69
KARAK DISTRICT,10 PERSONS AND ABOVE,4.96
KASHMORE DISTRICT,1 PERSON,1.31
KASHMORE DISTRICT,2 PERSONS,1.29
KASHMORE DISTRICT,3 PERSONS,1.33
KASHMORE DISTRICT,4 PERSONS,1.38
KASHMORE DISTRICT,5 PERSONS,1.42
KASHMORE DISTRICT,6 PERSONS,1.44
KASHMORE DISTRICT,7 PERSONS,1.47
KASHMORE DISTRICT,8 PERSONS,1.52
KASHMORE DISTRICT,9 PERSONS,1.6
KASHMORE DISTRICT,10 PERSONS AND ABOVE,1.95
KASUR DISTRICT,1 PERSON,1.56
KASUR DISTRICT,2 PERSONS,1.57
KASUR DISTRICT,3 PERSONS,1.67
KASUR DISTRICT,4 PERSONS,1.8
KASUR DISTRICT,5 PERSONS,1.92
KASUR DISTRICT,6 PERSONS,2.03
KASUR DISTRICT,7 PERSONS,2.16
KASUR DISTRICT,8 PERSONS,2.3
KASUR DISTRICT,9 PERSONS,2.5
KASUR DISTRICT,10 PERSONS AND ABOVE,3.21
KECH DISTRICT,1 PERSON,1.4
KECH DISTRICT,2 PERSONS,1.64
KECH DISTRICT,3 PERSONS,1.78
KECH DISTRICT,4 PERSONS,1.99
KECH DISTRICT,5 PERSONS,2.23
KECH DISTRICT,6 PERSONS,2.49
KECH DISTRICT,7 PERSONS,2.82
KECH DISTRICT,8 PERSONS,3.16
KECH DISTRICT,9 PERSONS,3.38
KECH DISTRICT,10 PERSONS AND ABOVE,3.62
KHAIRPUR DISTRICT,1 PERSON,1.27
KHAIRPUR DISTRICT,2 PERSONS,1.26
KHAIRPUR DISTRICT,3 PERSONS,1.32
KHAIRPUR DISTRICT,4 PERSONS,1.4
KHAIRPUR DISTRICT,5 PERSONS,1.48
KHAIRPUR DISTRICT,6 PERSONS,1.56
KHAIRPUR DISTRICT,7 PERSONS,1.62
KHAIRPUR DISTRICT,8 PERSONS,1.68
KHAIRPUR DISTRICT,9 PERSONS,1.77
KHAIRPUR DISTRICT,10 PERSONS AND ABOVE,2.12
KHANEWAL DISTRICT,1 PERSON,1.81
KHANEWAL DISTRICT,2 PERSONS,1.78
KHANEWAL DISTRICT,3 PERSONS,1.95
KHANEWAL DISTRICT,4 PERSONS,2.09
KHANEWAL DISTRICT,5 PERSONS,2.24
KHANEWAL DISTRICT,6 PERSONS,2.35
KHANEWAL DISTRICT,7 PERSONS,2.48
KHANEWAL DISTRICT,8 PERSONS,2.64
KHANEWAL DISTRICT,9 PERSONS,2.8
KHANEWAL DISTRICT,10 PERSONS AND ABOVE,3.52
KHARAN DISTRICT,1 PERSON,1.43
KHARAN DISTRICT,2 PERSONS,1.51
KHARAN DISTRICT,3 PERSONS,1.61
KHARAN DISTRICT,4 PERSONS,1.68
KHARAN DISTRICT,5 PERSONS,1.85
KHARAN DISTRICT,6 PERSONS,1.98
KHARAN DISTRICT,7 PERSONS,2.1
KHARAN DISTRICT,8 PERSONS,2.27
KHARAN DISTRICT,9 PERSONS,2.49
KHARAN DISTRICT,10 PERSONS AND ABOVE,3.22
KHUSHAB DISTRICT,1 PERSON,2.11
KHUSHAB DISTRICT,2 PERSONS,2.21
KHUSHAB DISTRICT,3 PERSONS,2.38
KHUSHAB DISTRICT,4 PERSONS,2.54
KHUSHAB DISTRICT,5 PERSONS,2.7
KHUSHAB DISTRICT,6 PERSONS,2.87
KHUSHAB DISTRICT,7 PERSONS,3.05
KHUSHAB DISTRICT,8 PERSONS,3.21
KHUSHAB DISTRICT,9 PERSONS,3.41
KHUSHAB DISTRICT,10 PERSONS AND ABOVE,4.15
KHUZDAR DISTRICT,1 PERSON,1.82
KHUZDAR DISTRICT,2 PERSONS,1.97
KHUZDAR DISTRICT,3 PERSONS,2.18
KHUZDAR DISTRICT,4 PERSONS,2.34
KHUZDAR DISTRICT,5 PERSONS,2.51
KHUZDAR DISTRICT,6 PERSONS,2.67
KHUZDAR DISTRICT,7 PERSONS,2.9
KHUZDAR DISTRICT,8 PERSONS,3.1
KHUZDAR DISTRICT,9 PERSONS,3.37
KHUZDAR DISTRICT,10 PERSONS AND ABOVE,4.06
KHYBER AGENCY,1 PERSON,2.17
KHYBER AGENCY,2 PERSONS,1.84
KHYBER AGENCY,3 PERSONS,1.9
KHYBER AGENCY,4 PERSONS,2.04
KHYBER AGENCY,5 PERSONS,2.17
KHYBER AGENCY,6 PERSONS,2.34
KHYBER AGENCY,7 PERSONS,2.5
KHYBER AGENCY,8 PERSONS,2.68
KHYBER AGENCY,9 PERSONS,2.93
KHYBER AGENCY,10 PERSONS AND ABOVE,4.13
KILLA ABDULLAH DISTRICT,1 PERSON,2.47
KILLA ABDULLAH DISTRICT,2 PERSONS,2.34
KILLA ABDULLAH DISTRICT,3 PERSONS,2.59
KILLA ABDULLAH DISTRICT,4 PERSONS,2.76
KILLA ABDULLAH DISTRICT,5 PERSONS,2.95
KILLA ABDULLAH DISTRICT,6 PERSONS,3.11
KILLA ABDULLAH DISTRICT,7 PERSONS,3.31
KILLA ABDULLAH DISTRICT,8 PERSONS,3.49
KILLA ABDULLAH DISTRICT,9 PERSONS,3.78
KILLA ABDULLAH DISTRICT,10 PERSONS AND ABOVE,4.54
KILLA SAIFULLAH DISTRICT,1 PERSON,1.9
KILLA SAIFULLAH DISTRICT,2 PERSONS,2.14
KILLA SAIFULLAH DISTRICT,3 PERSONS,2.28
KILLA SAIFULLAH DISTRICT,4 PERSONS,2.38
KILLA SAIFULLAH DISTRICT,5 PERSONS,2.5
KILLA SAIFULLAH DISTRICT,6 PERSONS,2.68
KILLA SAIFULLAH DISTRICT,7 PERSONS,2.8
KILLA SAIFULLAH DISTRICT,8 PERSONS,2.95
KILLA SAIFULLAH DISTRICT,9 PERSONS,3.14
KILLA SAIFULLAH DISTRICT,10 PERSONS AND ABOVE,3.71
KOHAT DISTRICT,1 PERSON,2.03
KOHAT DISTRICT,2 PERSONS,2.05
KOHAT DISTRICT,3 PERSONS,2.22
KOHAT DISTRICT,4 PERSONS,2.37
KOHAT DISTRICT,5 PERSONS,2.53
KOHAT DISTRICT,6 PERSONS,2.67
KOHAT DISTRICT,7 PERSONS,2.82
KOHAT DISTRICT,8 PERSONS,3.01
KOHAT DISTRICT,9 PERSONS,3.27
KOHAT DISTRICT,10 PERSONS AND ABOVE,4.27
KOHISTAN DISTRICT,1 PERSON,3.2
KOHISTAN DISTRICT,2 PERSONS,1.7
KOHISTAN DISTRICT,3 PERSONS,1.8
KOHISTAN DISTRICT,4 PERSONS,1.8
KOHISTAN DISTRICT,5 PERSONS,2
KOHISTAN DISTRICT,6 PERSONS,2
KOHISTAN DISTRICT,7 PERSONS,2.1
KOHISTAN DISTRICT,8 PERSONS,2.2
KOHISTAN DISTRICT,9 PERSONS,2.5
KOHISTAN DISTRICT,10 PERSONS AND ABOVE,2.9
KOHLU DISTRICT,1 PERSON,2.4
KOHLU DISTRICT,2 PERSONS,1.79
KOHLU DISTRICT,3 PERSONS,1.97
KOHLU DISTRICT,4 PERSONS,2.23
KOHLU DISTRICT,5 PERSONS,2.53
KOHLU DISTRICT,6 PERSONS,2.8
KOHLU DISTRICT,7 PERSONS,3.12
KOHLU DISTRICT,8 PERSONS,3.32
KOHLU DISTRICT,9 PERSONS,3.45
KOHLU DISTRICT,10 PERSONS AND ABOVE,4.33
KORANGI DISTRICT,1 PERSON,1.76
KORANGI DISTRICT,2 PERSONS,1.92
KORANGI DISTRICT,3 PERSONS,2.01
KORANGI DISTRICT,4 PERSONS,2.16
KORANGI DISTRICT,5 PERSONS,2.32
KORANGI DISTRICT,6 PERSONS,2.48
KORANGI DISTRICT,7 PERSONS,2.64
KORANGI DISTRICT,8 PERSONS,2.8
KORANGI DISTRICT,9 PERSONS,3.03
KORANGI DISTRICT,10 PERSONS AND ABOVE,3.87
KURRAM AGENCY,1 PERSON,2.62
KURRAM AGENCY,2 PERSONS,2.33
KURRAM AGENCY,3 PERSONS,2.48
KURRAM AGENCY,4 PERSONS,2.7
KURRAM AGENCY,5 PERSONS,2.84
KURRAM AGENCY,6 PERSONS,3.05
KURRAM AGENCY,7 PERSONS,3.24
KURRAM AGENCY,8 PERSONS,3.4
KURRAM AGENCY,9 PERSONS,3.7
KURRAM AGENCY,10 PERSONS AND ABOVE,4.91
LAHORE DISTRICT,1 PERSON,2.05
LAHORE DISTRICT,2 PERSONS,2.16
LAHORE DISTRICT,3 PERSONS,2.25
LAHORE DISTRICT,4 PERSONS,2.36
LAHORE DISTRICT,5 PERSONS,2.47
LAHORE DISTRICT,6 PERSONS,2.56
LAHORE DISTRICT,7 PERSONS,2.69
LAHORE DISTRICT,8 PERSONS,2.86
LAHORE DISTRICT,9 PERSONS,3.08
LAHORE DISTRICT,10 PERSONS AND ABOVE,3.87
LAKKI MARWAT DISTRICT,1 PERSON,1.94
LAKKI MARWAT DISTRICT,2 PERSONS,1.85
LAKKI MARWAT DISTRICT,3 PERSONS,2.01
LAKKI MARWAT DISTRICT,4 PERSONS,2.18
LAKKI MARWAT DISTRICT,5 PERSONS,2.4
LAKKI MARWAT DISTRICT,6 PERSONS,2.59
LAKKI MARWAT DISTRICT,7 PERSONS,2.8
LAKKI MARWAT DISTRICT,8 PERSONS,3.02
LAKKI MARWAT DISTRICT,9 PERSONS,3.28
LAKKI MARWAT DISTRICT,10 PERSONS AND ABOVE,4.49
LARKANA DISTRICT,1 PERSON,1.49
LARKANA DISTRICT,2 PERSONS,1.48
LARKANA DISTRICT,3 PERSONS,1.56
LARKANA DISTRICT,4 PERSONS,1.64
LARKANA DISTRICT,5 PERSONS,1.74
LARKANA DISTRICT,6 PERSONS,1.79
LARKANA DISTRICT,7 PERSONS,1.85
LARKANA DISTRICT,8 PERSONS,1.91
LARKANA DISTRICT,9 PERSONS,1.99
LARKANA DISTRICT,10 PERSONS AND ABOVE,2.34
LASBELA DISTRICT,1 PERSON,1.26
LASBELA DISTRICT,2 PERSONS,1.22
LASBELA DISTRICT,3 PERSONS,1.29
LASBELA DISTRICT,4 PERSONS,1.37
LASBELA DISTRICT,5 PERSONS,1.5
LASBELA DISTRICT,6 PERSONS,1.55
LASBELA DISTRICT,7 PERSONS,1.63
LASBELA DISTRICT,8 PERSONS,1.74
LASBELA DISTRICT,9 PERSONS,1.89
LASBELA DISTRICT,10 PERSONS AND ABOVE,2.72
LAYYAH DISTRICT,1 PERSON,1.69
LAYYAH DISTRICT,2 PERSONS,1.6
LAYYAH DISTRICT,3 PERSONS,1.74
LAYYAH DISTRICT,4 PERSONS,1.9
LAYYAH DISTRICT,5 PERSONS,2.06
LAYYAH DISTRICT,6 PERSONS,2.18
LAYYAH DISTRICT,7 PERSONS,2.3
LAYYAH DISTRICT,8 PERSONS,2.45
LAYYAH DISTRICT,9 PERSONS,2.66
LAYYAH DISTRICT,10 PERSONS AND ABOVE,3.52
LODHRAN DISTRICT,1 PERSON,1.79
LODHRAN DISTRICT,2 PERSONS,1.75
LODHRAN DISTRICT,3 PERSONS,1.91
LODHRAN DISTRICT,4 PERSONS,2.05
LODHRAN DISTRICT,5 PERSONS,2.18
LODHRAN DISTRICT,6 PERSONS,2.32
LODHRAN DISTRICT,7 PERSONS,2.45
LODHRAN DISTRICT,8 PERSONS,2.61
LODHRAN DISTRICT,9 PERSONS,2.82
LODHRAN DISTRICT,10 PERSONS AND ABOVE,3.61
LORALAI DISTRICT,1 PERSON,1.8
LORALAI DISTRICT,2 PERSONS,1.98
LORALAI DISTRICT,3 PERSONS,2.21
LORALAI DISTRICT,4 PERSONS,2.37
LORALAI DISTRICT,5 PERSONS,2.56
LORALAI DISTRICT,6 PERSONS,2.7
LORALAI DISTRICT,7 PERSONS,2.88
LORALAI DISTRICT,8 PERSONS,3.04
LORALAI DISTRICT,9 PERSONS,3.21
LORALAI DISTRICT,10 PERSONS AND ABOVE,3.98
LOWER DIR DISTRICT,1 PERSON,2.34
LOWER DIR DISTRICT,2 PERSONS,2.12
LOWER DIR DISTRICT,3 PERSONS,2.33
LOWER DIR DISTRICT,4 PERSONS,2.48
LOWER DIR DISTRICT,5 PERSONS,2.69
LOWER DIR DISTRICT,6 PERSONS,2.94
LOWER DIR DISTRICT,7 PERSONS,3.14
LOWER DIR DISTRICT,8 PERSONS,3.33
LOWER DIR DISTRICT,9 PERSONS,3.52
LOWER DIR DISTRICT,10 PERSONS AND ABOVE,4.72
MALAKAND PROTECTED AREA,1 PERSON,2.22
MALAKAND PROTECTED AREA,2 PERSONS,2.29
MALAKAND PROTECTED AREA,3 PERSONS,2.4
MALAKAND PROTECTED AREA,4 PERSONS,2.53
MALAKAND PROTECTED AREA,5 PERSONS,2.62
MALAKAND PROTECTED AREA,6 PERSONS,2.8
MALAKAND PROTECTED AREA,7 PERSONS,2.94
MALAKAND PROTECTED AREA,8 PERSONS,3.14
MALAKAND PROTECTED AREA,9 PERSONS,3.33
MALAKAND PROTECTED AREA,10 PERSONS AND ABOVE,4.4
MALIR DISTRICT,1 PERSON,1.51
MALIR DISTRICT,2 PERSONS,1.6
MALIR DISTRICT,3 PERSONS,1.74
MALIR DISTRICT,4 PERSONS,1.9
MALIR DISTRICT,5 PERSONS,2.05
MALIR DISTRICT,6 PERSONS,2.17
MALIR DISTRICT,7 PERSONS,2.26
MALIR DISTRICT,8 PERSONS,2.4
MALIR DISTRICT,9 PERSONS,2.57
MALIR DISTRICT,10 PERSONS AND ABOVE,3.27
MANDI BAHAUDDIN DISTRICT,1 PERSON,2.35
MANDI BAHAUDDIN DISTRICT,2 PERSONS,2.34
MANDI BAHAUDDIN DISTRICT,3 PERSONS,2.48
MANDI BAHAUDDIN DISTRICT,4 PERSONS,2.58
MANDI BAHAUDDIN DISTRICT,5 PERSONS,2.7
MANDI BAHAUDDIN DISTRICT,6 PERSONS,2.79
MANDI BAHAUDDIN DISTRICT,7 PERSONS,2.92
MANDI BAHAUDDIN DISTRICT,8 PERSONS,3.1
MANDI BAHAUDDIN DISTRICT,9 PERSONS,3.3
MANDI BAHAUDDIN DISTRICT,10 PERSONS AND ABOVE,4.12
MARDAN DISTRICT,1 PERSON,1.98
MARDAN DISTRICT,2 PERSONS,1.94
MARDAN DISTRICT,3 PERSONS,2.05
MARDAN DISTRICT,4 PERSONS,2.15
MARDAN DISTRICT,5 PERSONS,2.3
MARDAN DISTRICT,6 PERSONS,2.42
MARDAN DISTRICT,7 PERSONS,2.54
MARDAN DISTRICT,8 PERSONS,2.71
MARDAN DISTRICT,9 PERSONS,2.91
MARDAN DISTRICT,10 PERSONS AND ABOVE,3.92
MASNSEHRA DISTRICT,1 PERSON,1.82
MASNSEHRA DISTRICT,2 PERSONS,1.89
MASNSEHRA DISTRICT,3 PERSONS,2.05
MASNSEHRA DISTRICT,4 PERSONS,2.22
MASNSEHRA DISTRICT,5 PERSONS,2.38
MASNSEHRA DISTRICT,6 PERSONS,2.52
MASNSEHRA DISTRICT,7 PERSONS,2.65
MASNSEHRA DISTRICT,8 PERSONS,2.78
MASNSEHRA DISTRICT,9 PERSONS,2.98
MASNSEHRA DISTRICT,10 PERSONS AND ABOVE,3.73
MASTUNG DISTRICT,1 PERSON,2.14
MASTUNG DISTRICT,2 PERSONS,2.46
MASTUNG DISTRICT,3 PERSONS,2.65
MASTUNG DISTRICT,4 PERSONS,2.84
MASTUNG DISTRICT,5 PERSONS,3.07
MASTUNG DISTRICT,6 PERSONS,3.27
MASTUNG DISTRICT,7 PERSONS,3.42
MASTUNG DISTRICT,8 PERSONS,3.67
MASTUNG DISTRICT,9 PERSONS,3.92
MASTUNG DISTRICT,10 PERSONS AND ABOVE,4.59
MATIARI DISTRICT,1 PERSON,1.27
MATIARI DISTRICT,2 PERSONS,1.23
MATIARI DISTRICT,3 PERSONS,1.28
MATIARI DISTRICT,4 PERSONS,1.34
MATIARI DISTRICT,5 PERSONS,1.38
MATIARI DISTRICT,6 PERSONS,1.45
MATIARI DISTRICT,7 PERSONS,1.48
MATIARI DISTRICT,8 PERSONS,1.56
MATIARI DISTRICT,9 PERSONS,1.63
MATIARI DISTRICT,10 PERSONS AND ABOVE,2
MIANWALI DISTRICT,1 PERSON,1.97
MIANWALI DISTRICT,2 PERSONS,2
MIANWALI DISTRICT,3 PERSONS,2.14
MIANWALI DISTRICT,4 PERSONS,2.32
MIANWALI DISTRICT,5 PERSONS,2.52
MIANWALI DISTRICT,6 PERSONS,2.69
MIANWALI DISTRICT,7 PERSONS,2.88
MIANWALI DISTRICT,8 PERSONS,3.08
MIANWALI DISTRICT,9 PERSONS,3.3
MIANWALI DISTRICT,10 PERSONS AND ABOVE,4.15
MIRPUR KHAS DISTRICT,1 PERSON,1.3
MIRPUR KHAS DISTRICT,2 PERSONS,1.25
MIRPUR KHAS DISTRICT,3 PERSONS,1.32
MIRPUR KHAS DISTRICT,4 PERSONS,1.41
MIRPUR KHAS DISTRICT,5 PERSONS,1.49
MIRPUR KHAS DISTRICT,6 PERSONS,1.55
MIRPUR KHAS DISTRICT,7 PERSONS,1.6
MIRPUR KHAS DISTRICT,8 PERSONS,1.68
MIRPUR KHAS DISTRICT,9 PERSONS,1.76
MIRPUR KHAS DISTRICT,10 PERSONS AND ABOVE,2.33
MOHMAND AGENCY,1 PERSON,2.71
MOHMAND AGENCY,2 PERSONS,1.98
MOHMAND AGENCY,3 PERSONS,2
MOHMAND AGENCY,4 PERSONS,2.13
MOHMAND AGENCY,5 PERSONS,2.29
MOHMAND AGENCY,6 PERSONS,2.48
MOHMAND AGENCY,7 PERSONS,2.65
MOHMAND AGENCY,8 PERSONS,2.83
MOHMAND AGENCY,9 PERSONS,3.05
MOHMAND AGENCY,10 PERSONS AND ABOVE,4.18
MULTAN DISTRICT,1 PERSON,1.75
MULTAN DISTRICT,2 PERSONS,1.7
MULTAN DISTRICT,3 PERSONS,1.85
MULTAN DISTRICT,4 PERSONS,1.99
MULTAN DISTRICT,5 PERSONS,2.12
MULTAN DISTRICT,6 PERSONS,2.21
MULTAN DISTRICT,7 PERSONS,2.31
MULTAN DISTRICT,8 PERSONS,2.44
MULTAN DISTRICT,9 PERSONS,2.63
MULTAN DISTRICT,10 PERSONS AND ABOVE,3.35
MUSAKHEL DISTRICT,1 PERSON,2.21
MUSAKHEL DISTRICT,2 PERSONS,2.11
MUSAKHEL DISTRICT,3 PERSONS,2.32
MUSAKHEL DISTRICT,4 PERSONS,2.45
MUSAKHEL DISTRICT,5 PERSONS,2.6
MUSAKHEL DISTRICT,6 PERSONS,2.67
MUSAKHEL DISTRICT,7 PERSONS,2.83
MUSAKHEL DISTRICT,8 PERSONS,3.07
MUSAKHEL DISTRICT,9 PERSONS,3.26
MUSAKHEL DISTRICT,10 PERSONS AND ABOVE,3.67
MUZAFFARGARH DISTRICT,1 PERSON,1.47
MUZAFFARGARH DISTRICT,2 PERSONS,1.4
MUZAFFARGARH DISTRICT,3 PERSONS,1.52
MUZAFFARGARH DISTRICT,4 PERSONS,1.64
MUZAFFARGARH DISTRICT,5 PERSONS,1.79
MUZAFFARGARH DISTRICT,6 PERSONS,1.9
MUZAFFARGARH DISTRICT,7 PERSONS,2
MUZAFFARGARH DISTRICT,8 PERSONS,2.13
MUZAFFARGARH DISTRICT,9 PERSONS,2.29
MUZAFFARGARH DISTRICT,10 PERSONS AND ABOVE,3.01
NANKANA SAHIB DISTRICT,1 PERSON,1.89
NANKANA SAHIB DISTRICT,2 PERSONS,1.85
NANKANA SAHIB DISTRICT,3 PERSONS,2
NANKANA SAHIB DISTRICT,4 PERSONS,2.12
NANKANA SAHIB DISTRICT,5 PERSONS,2.27
NANKANA SAHIB DISTRICT,6 PERSONS,2.36
NANKANA SAHIB DISTRICT,7 PERSONS,2.49
NANKANA SAHIB DISTRICT,8 PERSONS,2.63
NANKANA SAHIB DISTRICT,9 PERSONS,2.82
NANKANA SAHIB DISTRICT,10 PERSONS AND ABOVE,3.5
NAROWAL DISTRICT,1 PERSON,2.26
NAROWAL DISTRICT,2 PERSONS,2.48
NAROWAL DISTRICT,3 PERSONS,2.57
NAROWAL DISTRICT,4 PERSONS,2.68
NAROWAL DISTRICT,5 PERSONS,2.8
NAROWAL DISTRICT,6 PERSONS,2.89
NAROWAL DISTRICT,7 PERSONS,3.01
NAROWAL DISTRICT,8 PERSONS,3.16
NAROWAL DISTRICT,9 PERSONS,3.35
NAROWAL DISTRICT,10 PERSONS AND ABOVE,4.1
NASIRABAD DISTRICT,1 PERSON,1.38
NASIRABAD DISTRICT,2 PERSONS,1.3
NASIRABAD DISTRICT,3 PERSONS,1.39
NASIRABAD DISTRICT,4 PERSONS,1.45
NASIRABAD DISTRICT,5 PERSONS,1.5
NASIRABAD DISTRICT,6 PERSONS,1.62
