district,material,location,owned,rented,rentfree
PISHIN DISTRICT,Others,Roof,1937,59,944
QUETTA DISTRICT,Baked Bricks / Blocks / Stone,Wall,95400,49504,4907
QUETTA DISTRICT,Unbaked Bricks / Mud,Wall,71260,26903,4688
QUETTA DISTRICT,Wood / Bamboo,Wall,6118,2757,993
QUETTA DISTRICT,Others,Wall,5718,2036,1044
QUETTA DISTRICT,Rcc / Rbc,Roof,45434,29479,3117
QUETTA DISTRICT,Cement / Iron Sheets,Roof,8416,5234,495
QUETTA DISTRICT,Garder / T.Iron,Roof,92158,29185,2467
QUETTA DISTRICT,Wood / Bamboo,Roof,26410,15000,4326
QUETTA DISTRICT,Others,Roof,6078,2302,1227
RAHIM YAR KHAN DISTRICT,Baked Bricks / Blocks / Stone,Wall,451557,33265,23438
RAHIM YAR KHAN DISTRICT,Unbaked Bricks / Mud,Wall,146285,1755,15860
RAHIM YAR KHAN DISTRICT,Wood / Bamboo,Wall,10793,231,3937
RAHIM YAR KHAN DISTRICT,Others,Wall,10688,366,2008
RAHIM YAR KHAN DISTRICT,Rcc / Rbc,Roof,39129,9547,2367
RAHIM YAR KHAN DISTRICT,Cement / Iron Sheets,Roof,9521,751,645
RAHIM YAR KHAN DISTRICT,Garder / T.Iron,Roof,501475,23661,24634
RAHIM YAR KHAN DISTRICT,Wood / Bamboo,Roof,59922,1292,15667
RAHIM YAR KHAN DISTRICT,Others,Roof,9276,366,1930
RAJANPUR DISTRICT,Baked Bricks / Blocks / Stone,Wall,110797,6332,4088
RAJANPUR DISTRICT,Unbaked Bricks / Mud,Wall,104925,1354,6452
RAJANPUR DISTRICT,Wood / Bamboo,Wall,14302,315,1677
RAJANPUR DISTRICT,Others,Wall,9595,192,1414
RAJANPUR DISTRICT,Rcc / Rbc,Roof,5247,723,330
RAJANPUR DISTRICT,Cement / Iron Sheets,Roof,3366,103,189
RAJANPUR DISTRICT,Garder / T.Iron,Roof,126989,5421,4239
RAJANPUR DISTRICT,Wood / Bamboo,Roof,93667,1739,7395
RAJANPUR DISTRICT,Others,Roof,10350,207,1478
RAWALPINDI DISTRICT,Baked Bricks / Blocks / Stone,Wall,558994,247542,33988
RAWALPINDI DISTRICT,Unbaked Bricks / Mud,Wall,18957,3856,2311
RAWALPINDI DISTRICT,Wood / Bamboo,Wall,1768,787,1152
RAWALPINDI DISTRICT,Others,Wall,7110,3329,1102
RAWALPINDI DISTRICT,Rcc / Rbc,Roof,377757,211656,24280
RAWALPINDI DISTRICT,Cement / Iron Sheets,Roof,95589,31021,5670
RAWALPINDI DISTRICT,Garder / T.Iron,Roof,88194,5921,4229
RAWALPINDI DISTRICT,Wood / Bamboo,Roof,15816,2542,3041
RAWALPINDI DISTRICT,Others,Roof,9473,4374,1333
SAHIWAL DISTRICT,Baked Bricks / Blocks / Stone,Wall,316659,23090,16766
SAHIWAL DISTRICT,Unbaked Bricks / Mud,Wall,20788,984,5773
SAHIWAL DISTRICT,Wood / Bamboo,Wall,1742,143,631
SAHIWAL DISTRICT,Others,Wall,3896,228,973
SAHIWAL DISTRICT,Rcc / Rbc,Roof,32232,7665,1537
SAHIWAL DISTRICT,Cement / Iron Sheets,Roof,6648,905,297
SAHIWAL DISTRICT,Garder / T.Iron,Roof,272054,13673,13768
SAHIWAL DISTRICT,Wood / Bamboo,Roof,27290,1820,7474
SAHIWAL DISTRICT,Others,Roof,4861,382,1067
SANGHAR DISTRICT,Baked Bricks / Blocks / Stone,Wall,152803,11111,10449
SANGHAR DISTRICT,Unbaked Bricks / Mud,Wall,60023,1661,25083
SANGHAR DISTRICT,Wood / Bamboo,Wall,60417,1326,35453
SANGHAR DISTRICT,Others,Wall,7226,326,5260
SANGHAR DISTRICT,Rcc / Rbc,Roof,21834,3803,1790
SANGHAR DISTRICT,Cement / Iron Sheets,Roof,6729,274,770
SANGHAR DISTRICT,Garder / T.Iron,Roof,120255,6956,7856
SANGHAR DISTRICT,Wood / Bamboo,Roof,125486,3090,61166
SANGHAR DISTRICT,Others,Roof,6165,301,4663
SARGODHA DISTRICT,Baked Bricks / Blocks / Stone,Wall,477221,34036,34343
SARGODHA DISTRICT,Unbaked Bricks / Mud,Wall,27492,2037,5809
SARGODHA DISTRICT,Wood / Bamboo,Wall,4072,325,1038
SARGODHA DISTRICT,Others,Wall,4127,280,1264
SARGODHA DISTRICT,Rcc / Rbc,Roof,65408,13807,4465
SARGODHA DISTRICT,Cement / Iron Sheets,Roof,14233,1863,1311
SARGODHA DISTRICT,Garder / T.Iron,Roof,259178,12240,13667
SARGODHA DISTRICT,Wood / Bamboo,Roof,168002,8432,21635
SARGODHA DISTRICT,Others,Roof,6091,336,1376
SHAHEED BENAZIRABAD DISTRICT,Baked Bricks / Blocks / Stone,Wall,122243,11583,4629
SHAHEED BENAZIRABAD DISTRICT,Unbaked Bricks / Mud,Wall,90672,2121,14519
SHAHEED BENAZIRABAD DISTRICT,Wood / Bamboo,Wall,27949,889,10379
SHAHEED BENAZIRABAD DISTRICT,Others,Wall,6383,348,3666
SHAHEED BENAZIRABAD DISTRICT,Rcc / Rbc,Roof,15400,3473,960
SHAHEED BENAZIRABAD DISTRICT,Cement / Iron Sheets,Roof,7292,501,278
SHAHEED BENAZIRABAD DISTRICT,Garder / T.Iron,Roof,119005,8282,4242
SHAHEED BENAZIRABAD DISTRICT,Wood / Bamboo,Roof,98483,2348,24353
SHAHEED BENAZIRABAD DISTRICT,Others,Roof,7067,337,3360
SHANGLA DISTRICT,Baked Bricks / Blocks / Stone,Wall,50826,2174,2043
SHANGLA DISTRICT,Unbaked Bricks / Mud,Wall,20631,984,1725
SHANGLA DISTRICT,Wood / Bamboo,Wall,6390,756,371
SHANGLA DISTRICT,Others,Wall,2033,336,117
SHANGLA DISTRICT,Rcc / Rbc,Roof,10857,579,153
SHANGLA DISTRICT,Cement / Iron Sheets,Roof,26512,605,664
SHANGLA DISTRICT,Garder / T.Iron,Roof,1365,93,53
SHANGLA DISTRICT,Wood / Bamboo,Roof,37889,2635,3183
SHANGLA DISTRICT,Others,Roof,3257,338,203
SHEIKHUPURA DISTRICT,Baked Bricks / Blocks / Stone,Wall,419796,50225,19538
SHEIKHUPURA DISTRICT,Unbaked Bricks / Mud,Wall,13287,1070,2421
SHEIKHUPURA DISTRICT,Wood / Bamboo,Wall,2653,307,418
SHEIKHUPURA DISTRICT,Others,Wall,5096,662,722
SHEIKHUPURA DISTRICT,Rcc / Rbc,Roof,187018,30200,8308
SHEIKHUPURA DISTRICT,Cement / Iron Sheets,Roof,25737,4223,1487
SHEIKHUPURA DISTRICT,Garder / T.Iron,Roof,132271,9697,4893
SHEIKHUPURA DISTRICT,Wood / Bamboo,Roof,88816,7318,7546
SHEIKHUPURA DISTRICT,Others,Roof,6990,826,865
SHERANI DISTRICT,Baked Bricks / Blocks / Stone,Wall,13311,50,126
SHERANI DISTRICT,Unbaked Bricks / Mud,Wall,3913,42,69
SHERANI DISTRICT,Wood / Bamboo,Wall,1857,9,4
SHERANI DISTRICT,Others,Wall,914,5,7
SHERANI DISTRICT,Rcc / Rbc,Roof,153,3,2
SHERANI DISTRICT,Cement / Iron Sheets,Roof,159,1,1
SHERANI DISTRICT,Garder / T.Iron,Roof,2040,39,22
SHERANI DISTRICT,Wood / Bamboo,Roof,16476,56,170
SHERANI DISTRICT,Others,Roof,1167,7,11
SHIKARPUR DISTRICT,Baked Bricks / Blocks / Stone,Wall,66939,3855,2664
SHIKARPUR DISTRICT,Unbaked Bricks / Mud,Wall,80741,1714,7003
SHIKARPUR DISTRICT,Wood / Bamboo,Wall,27502,395,3622
SHIKARPUR DISTRICT,Others,Wall,6598,65,1268
SHIKARPUR DISTRICT,Rcc / Rbc,Roof,3137,506,183
SHIKARPUR DISTRICT,Cement / Iron Sheets,Roof,4811,215,216
SHIKARPUR DISTRICT,Garder / T.Iron,Roof,67716,3480,2074
SHIKARPUR DISTRICT,Wood / Bamboo,Roof,99853,1755,10942
SHIKARPUR DISTRICT,Others,Roof,6263,73,1142
SIALKOT DISTRICT,Baked Bricks / Blocks / Stone,Wall,481061,55198,16012
SIALKOT DISTRICT,Unbaked Bricks / Mud,Wall,9371,1361,750
SIALKOT DISTRICT,Wood / Bamboo,Wall,1917,395,534
SIALKOT DISTRICT,Others,Wall,5418,638,691
SIALKOT DISTRICT,Rcc / Rbc,Roof,327676,40614,8882
SIALKOT DISTRICT,Cement / Iron Sheets,Roof,21603,4092,993
SIALKOT DISTRICT,Garder / T.Iron,Roof,61866,6287,2391
SIALKOT DISTRICT,Wood / Bamboo,Roof,79064,5837,4930
SIALKOT DISTRICT,Others,Roof,7558,762,791
SIBI DISTRICT,Baked Bricks / Blocks / Stone,Wall,4451,1233,503
SIBI DISTRICT,Unbaked Bricks / Mud,Wall,13910,1089,2188
SIBI DISTRICT,Wood / Bamboo,Wall,1642,53,573
SIBI DISTRICT,Others,Wall,820,53,662
SIBI DISTRICT,Rcc / Rbc,Roof,407,374,105
SIBI DISTRICT,Cement / Iron Sheets,Roof,210,30,30
SIBI DISTRICT,Garder / T.Iron,Roof,6870,1076,549
SIBI DISTRICT,Wood / Bamboo,Roof,12550,882,2646
SIBI DISTRICT,Others,Roof,786,66,596
SOHBATPUR DISTRICT,Baked Bricks / Blocks / Stone,Wall,5089,171,1136
SOHBATPUR DISTRICT,Unbaked Bricks / Mud,Wall,7577,85,5771
SOHBATPUR DISTRICT,Wood / Bamboo,Wall,3217,51,4891
SOHBATPUR DISTRICT,Others,Wall,1051,19,1056
SOHBATPUR DISTRICT,Rcc / Rbc,Roof,228,8,42
SOHBATPUR DISTRICT,Cement / Iron Sheets,Roof,567,3,196
SOHBATPUR DISTRICT,Garder / T.Iron,Roof,4392,113,609
SOHBATPUR DISTRICT,Wood / Bamboo,Roof,10932,187,11345
SOHBATPUR DISTRICT,Others,Roof,815,15,662
SOUTH WAZIRISTAN AGENCY,Baked Bricks / Blocks / Stone,Wall,3980,200,143
SOUTH WAZIRISTAN AGENCY,Unbaked Bricks / Mud,Wall,61845,1369,874
SOUTH WAZIRISTAN AGENCY,Wood / Bamboo,Wall,5053,187,68
SOUTH WAZIRISTAN AGENCY,Others,Wall,5571,111,282
SOUTH WAZIRISTAN AGENCY,Rcc / Rbc,Roof,226,24,37
SOUTH WAZIRISTAN AGENCY,Cement / Iron Sheets,Roof,1230,92,40
SOUTH WAZIRISTAN AGENCY,Garder / T.Iron,Roof,8428,140,198
SOUTH WAZIRISTAN AGENCY,Wood / Bamboo,Roof,60635,1444,815
SOUTH WAZIRISTAN AGENCY,Others,Roof,5930,167,277
SUJAWAL DISTRICT,Baked Bricks / Blocks / Stone,Wall,25134,1173,640
SUJAWAL DISTRICT,Unbaked Bricks / Mud,Wall,22836,121,359
SUJAWAL DISTRICT,Wood / Bamboo,Wall,92467,298,3906
SUJAWAL DISTRICT,Others,Wall,4652,22,365
SUJAWAL DISTRICT,Rcc / Rbc,Roof,8280,724,403
SUJAWAL DISTRICT,Cement / Iron Sheets,Roof,3782,63,51
SUJAWAL DISTRICT,Garder / T.Iron,Roof,16187,396,270
SUJAWAL DISTRICT,Wood / Bamboo,Roof,114093,408,4182
SUJAWAL DISTRICT,Others,Roof,2747,23,364
SUKKUR DISTRICT,Baked Bricks / Blocks / Stone,Wall,123878,19296,3605
SUKKUR DISTRICT,Unbaked Bricks / Mud,Wall,65847,2579,2678
SUKKUR DISTRICT,Wood / Bamboo,Wall,31054,629,3057
SUKKUR DISTRICT,Others,Wall,3388,130,873
SUKKUR DISTRICT,Rcc / Rbc,Roof,14706,7092,858
SUKKUR DISTRICT,Cement / Iron Sheets,Roof,7080,1378,238
SUKKUR DISTRICT,Garder / T.Iron,Roof,129155,11948,2983
SUKKUR DISTRICT,Wood / Bamboo,Roof,70574,1989,5482
SUKKUR DISTRICT,Others,Roof,2652,227,652
SWABI DISTRICT,Baked Bricks / Blocks / Stone,Wall,159591,14979,9299
SWABI DISTRICT,Unbaked Bricks / Mud,Wall,13438,3668,5800
SWABI DISTRICT,Wood / Bamboo,Wall,1417,363,877
SWABI DISTRICT,Others,Wall,1436,166,294
SWABI DISTRICT,Rcc / Rbc,Roof,93133,7242,4164
SWABI DISTRICT,Cement / Iron Sheets,Roof,12213,2165,1051
SWABI DISTRICT,Garder / T.Iron,Roof,42716,4243,2756
SWABI DISTRICT,Wood / Bamboo,Roof,25974,5263,7983
SWABI DISTRICT,Others,Roof,1846,263,316
SWAT DISTRICT,Baked Bricks / Blocks / Stone,Wall,171074,25985,5306
SWAT DISTRICT,Unbaked Bricks / Mud,Wall,37646,8292,4058
SWAT DISTRICT,Wood / Bamboo,Wall,11086,1676,1099
SWAT DISTRICT,Others,Wall,3716,750,286
SWAT DISTRICT,Rcc / Rbc,Roof,100981,17377,1650
SWAT DISTRICT,Cement / Iron Sheets,Roof,33508,4586,813
SWAT DISTRICT,Garder / T.Iron,Roof,4570,1115,268
SWAT DISTRICT,Wood / Bamboo,Roof,78719,12397,7506
SWAT DISTRICT,Others,Roof,5744,1228,512
TANDO ALLAHYAR DISTRICT,Baked Bricks / Blocks / Stone,Wall,72217,4213,4310
TANDO ALLAHYAR DISTRICT,Unbaked Bricks / Mud,Wall,30992,504,21817
TANDO ALLAHYAR DISTRICT,Wood / Bamboo,Wall,13544,448,11476
TANDO ALLAHYAR DISTRICT,Others,Wall,2312,79,2261
TANDO ALLAHYAR DISTRICT,Rcc / Rbc,Roof,11252,1207,640
TANDO ALLAHYAR DISTRICT,Cement / Iron Sheets,Roof,3216,266,448
TANDO ALLAHYAR DISTRICT,Garder / T.Iron,Roof,55851,2722,3925
TANDO ALLAHYAR DISTRICT,Wood / Bamboo,Roof,46205,970,32580
TANDO ALLAHYAR DISTRICT,Others,Roof,2541,79,2271
TANDO MUHAMMAD KHAN DISTRICT,Baked Bricks / Blocks / Stone,Wall,47052,2422,2013
TANDO MUHAMMAD KHAN DISTRICT,Unbaked Bricks / Mud,Wall,29844,264,5419
TANDO MUHAMMAD KHAN DISTRICT,Wood / Bamboo,Wall,33961,269,4857
TANDO MUHAMMAD KHAN DISTRICT,Others,Wall,3787,46,1032
TANDO MUHAMMAD KHAN DISTRICT,Rcc / Rbc,Roof,7559,1013,312
TANDO MUHAMMAD KHAN DISTRICT,Cement / Iron Sheets,Roof,1621,57,183
TANDO MUHAMMAD KHAN DISTRICT,Garder / T.Iron,Roof,35200,1331,1256
TANDO MUHAMMAD KHAN DISTRICT,Wood / Bamboo,Roof,66936,556,10672
TANDO MUHAMMAD KHAN DISTRICT,Others,Roof,3328,44,898
TANK DISTRICT,Baked Bricks / Blocks / Stone,Wall,10844,1033,341
TANK DISTRICT,Unbaked Bricks / Mud,Wall,25933,505,609
TANK DISTRICT,Wood / Bamboo,Wall,1631,51,72
TANK DISTRICT,Others,Wall,1419,51,126
TANK DISTRICT,Rcc / Rbc,Roof,326,99,36
TANK DISTRICT,Cement / Iron Sheets,Roof,842,38,29
TANK DISTRICT,Garder / T.Iron,Roof,23600,968,555
TANK DISTRICT,Wood / Bamboo,Roof,13879,489,443
TANK DISTRICT,Others,Roof,1180,46,85
THARPARKAR DISTRICT,Baked Bricks / Blocks / Stone,Wall,55418,1039,482
THARPARKAR DISTRICT,Unbaked Bricks / Mud,Wall,190865,437,2216
THARPARKAR DISTRICT,Wood / Bamboo,Wall,42332,169,1092
THARPARKAR DISTRICT,Others,Wall,5729,43,141
THARPARKAR DISTRICT,Rcc / Rbc,Roof,1089,144,36
THARPARKAR DISTRICT,Cement / Iron Sheets,Roof,4046,31,54
THARPARKAR DISTRICT,Garder / T.Iron,Roof,49581,890,440
THARPARKAR DISTRICT,Wood / Bamboo,Roof,234088,593,3315
THARPARKAR DISTRICT,Others,Roof,5540,30,86
THATTA DISTRICT,Baked Bricks / Blocks / Stone,Wall,56415,5242,1956
THATTA DISTRICT,Unbaked Bricks / Mud,Wall,18905,257,902
THATTA DISTRICT,Wood / Bamboo,Wall,84167,546,4451
THATTA DISTRICT,Others,Wall,7175,112,460
THATTA DISTRICT,Rcc / Rbc,Roof,16068,2319,755
THATTA DISTRICT,Cement / Iron Sheets,Roof,25617,2348,853
THATTA DISTRICT,Garder / T.Iron,Roof,22587,734,358
THATTA DISTRICT,Wood / Bamboo,Roof,94693,666,5360
THATTA DISTRICT,Others,Roof,7697,90,443
TOBA TEK SINGH DISTRICT,Baked Bricks / Blocks / Stone,Wall,277357,16246,11376
TOBA TEK SINGH DISTRICT,Unbaked Bricks / Mud,Wall,22094,915,3613
TOBA TEK SINGH DISTRICT,Wood / Bamboo,Wall,1501,116,334
TOBA TEK SINGH DISTRICT,Others,Wall,3593,254,782
TOBA TEK SINGH DISTRICT,Rcc / Rbc,Roof,19741,3657,818
TOBA TEK SINGH DISTRICT,Cement / Iron Sheets,Roof,5082,539,250
TOBA TEK SINGH DISTRICT,Garder / T.Iron,Roof,228732,10681,8425
TOBA TEK SINGH DISTRICT,Wood / Bamboo,Roof,45147,2308,5707
TOBA TEK SINGH DISTRICT,Others,Roof,5843,346,905
TORGHAR DISTRICT,Baked Bricks / Blocks / Stone,Wall,15832,2213,1241
TORGHAR DISTRICT,Unbaked Bricks / Mud,Wall,4117,340,472
TORGHAR DISTRICT,Wood / Bamboo,Wall,1037,175,110
TORGHAR DISTRICT,Others,Wall,557,136,51
TORGHAR DISTRICT,Rcc / Rbc,Roof,892,31,68
TORGHAR DISTRICT,Cement / Iron Sheets,Roof,1012,60,31
TORGHAR DISTRICT,Garder / T.Iron,Roof,119,11,5
TORGHAR DISTRICT,Wood / Bamboo,Roof,18766,2636,1715
TORGHAR DISTRICT,Others,Roof,754,126,55
UMER KOT DISTRICT,Baked Bricks / Blocks / Stone,Wall,52822,3016,2519
UMER KOT DISTRICT,Unbaked Bricks / Mud,Wall,65287,861,29104
UMER KOT DISTRICT,Wood / Bamboo,Wall,29096,789,21327
UMER KOT DISTRICT,Others,Wall,3160,155,1826
UMER KOT DISTRICT,Rcc / Rbc,Roof,3994,685,255
UMER KOT DISTRICT,Cement / Iron Sheets,Roof,2749,37,402
UMER KOT DISTRICT,Garder / T.Iron,Roof,50122,2228,2659
UMER KOT DISTRICT,Wood / Bamboo,Roof,90056,1721,49759
UMER KOT DISTRICT,Others,Roof,3444,150,1701
UPPER DIR DISTRICT,Baked Bricks / Blocks / Stone,Wall,84658,1313,3251
UPPER DIR DISTRICT,Unbaked Bricks / Mud,Wall,19280,513,991
UPPER DIR DISTRICT,Wood / Bamboo,Wall,6564,132,256
UPPER DIR DISTRICT,Others,Wall,1995,31,117
UPPER DIR DISTRICT,Rcc / Rbc,Roof,14238,505,233
UPPER DIR DISTRICT,Cement / Iron Sheets,Roof,13819,365,320
UPPER DIR DISTRICT,Garder / T.Iron,Roof,1516,87,62
UPPER DIR DISTRICT,Wood / Bamboo,Roof,79409,970,3817
UPPER DIR DISTRICT,Others,Roof,3515,62,183
VEHARI DISTRICT,Baked Bricks / Blocks / Stone,Wall,352151,18235,18336
VEHARI DISTRICT,Unbaked Bricks / Mud,Wall,49315,1153,10252
VEHARI DISTRICT,Wood / Bamboo,Wall,2033,88,784
VEHARI DISTRICT,Others,Wall,5283,196,1231
VEHARI DISTRICT,Rcc / Rbc,Roof,27552,5558,1235
VEHARI DISTRICT,Cement / Iron Sheets,Roof,3696,327,238
VEHARI DISTRICT,Garder / T.Iron,Roof,341510,12410,18549
VEHARI DISTRICT,Wood / Bamboo,Roof,31217,1096,9304
VEHARI DISTRICT,Others,Roof,4807,281,1277
WASHUK DISTRICT,Baked Bricks / Blocks / Stone,Wall,1066,17,19
WASHUK DISTRICT,Unbaked Bricks / Mud,Wall,21393,108,126
WASHUK DISTRICT,Wood / Bamboo,Wall,5413,21,114
WASHUK DISTRICT,Others,Wall,2544,18,36
WASHUK DISTRICT,Rcc / Rbc,Roof,230,7,13
WASHUK DISTRICT,Cement / Iron Sheets,Roof,319,13,5
WASHUK DISTRICT,Garder / T.Iron,Roof,3378,24,11
WASHUK DISTRICT,Wood / Bamboo,Roof,23147,98,218
WASHUK DISTRICT,Others,Roof,3342,22,48
ZHOB DISTRICT,Baked Bricks / Blocks / Stone,Wall,21016,2092,361
ZHOB DISTRICT,Unbaked Bricks / Mud,Wall,11133,1919,819
ZHOB DISTRICT,Wood / Bamboo,Wall,4158,532,236
ZHOB DISTRICT,Others,Wall,2170,214,189
ZHOB DISTRICT,Rcc / Rbc,Roof,1095,564,100
ZHOB DISTRICT,Cement / Iron Sheets,Roof,507,290,159
ZHOB DISTRICT,Garder / T.Iron,Roof,7440,1643,157
ZHOB DISTRICT,Wood / Bamboo,Roof,26812,2071,1052
ZHOB DISTRICT,Others,Roof,2623,189,137
ZIARAT DISTRICT,Baked Bricks / Blocks / Stone,Wall,2053,111,83
ZIARAT DISTRICT,Unbaked Bricks / Mud,Wall,21075,396,753
ZIARAT DISTRICT,Wood / Bamboo,Wall,1830,16,364
ZIARAT DISTRICT,Others,Wall,1657,25,261
ZIARAT DISTRICT,Rcc / Rbc,Roof,209,8,18
ZIARAT DISTRICT,Cement / Iron Sheets,Roof,5991,151,116
ZIARAT DISTRICT,Garder / T.Iron,Roof,1815,103,53
ZIARAT DISTRICT,Wood / Bamboo,Roof,16498,258,1024
ZIARAT DISTRICT,Others,Roof,2102,28,250
