district,localities,hh_anysource,radio,tv,newspaper,telephone,mobile,computerinternet
BANNU DISTRICT,Rural,109397,9656,12802,5886,2455,108534,7884
BANNU DISTRICT,Urban,5911,241,3427,857,850,5863,1532
LAKKI MARWAT DISTRICT,Rural,82643,6429,10892,2292,519,82236,4283
LAKKI MARWAT DISTRICT,Urban,10678,470,5065,1155,314,10596,1749
DERA ISMAIL KHAN DISTRICT,Rural,140301,9361,47387,3308,1946,139013,8150
DERA ISMAIL KHAN DISTRICT,Urban,48823,2389,34347,2916,4693,48162,9022
TANK DISTRICT,Rural,35042,4111,3856,1566,357,34851,1697
TANK DISTRICT,Urban,5594,315,2533,381,154,5545,831
ABBOTTABAD DISTRICT,Rural,165838,10808,93673,7677,5170,164366,13668
ABBOTTABAD DISTRICT,Urban,43975,2348,36990,6577,7671,43514,14120
BATAGRAM DISTRICT,Rural,65531,5289,5571,4882,873,65235,3340
BATAGRAM DISTRICT,Urban,,,,,,,
HARIPUR DISTRICT,Rural,136413,11578,91241,16315,7935,134737,16974
HARIPUR DISTRICT,Urban,20971,1505,17256,4457,3701,20777,6281
MANSEHRA DISTRICT,Rural,205010,8458,74521,10971,4009,202723,14765
MANSEHRA DISTRICT,Urban,21181,489,15777,3106,2343,21032,5617
TORGHAR DISTRICT,Rural,24767,3521,538,216,110,24594,351
TORGHAR DISTRICT,Urban,,,,,,,
KOHISTAN DISTRICT,Rural,40759,19262,2611,3422,6347,39394,847
KOHISTAN DISTRICT,Urban,,,,,,,
HANGU DISTRICT,Rural,35785,6471,5124,1108,2369,35318,2703
HANGU DISTRICT,Urban,9758,1814,3660,527,387,9710,1011
KARAK DISTRICT,Rural,65174,6968,11126,4010,972,64675,3891
KARAK DISTRICT,Urban,5189,514,2073,723,124,5155,872
KOHAT DISTRICT,Rural,80809,5340,19523,1982,2053,79520,5554
KOHAT DISTRICT,Urban,34233,1363,22381,2136,2321,33834,6607
MARDAN DISTRICT,Rural,242783,15027,71649,16126,4672,241535,26591
MARDAN DISTRICT,Urban,57849,6108,33555,9969,3555,57440,13827
SWABI DISTRICT,Rural,168920,7774,40375,5184,3824,168132,15594
SWABI DISTRICT,Urban,35703,2180,12212,1788,1139,35256,5262
CHARSADDA DISTRICT,Rural,173787,24900,39423,17854,3174,172621,15545
CHARSADDA DISTRICT,Urban,35815,6111,15004,5786,1286,35362,5151
NOWSHERA DISTRICT,Rural,144888,10532,67763,11627,3599,143329,17776
NOWSHERA DISTRICT,Urban,44506,2478,29909,7001,2462,44004,10985
PESHAWAR DISTRICT,Rural,249019,26611,75628,17217,5404,247203,24148
PESHAWAR DISTRICT,Urban,234921,26404,168189,37347,32100,232502,67508
BUNER DISTRICT,Rural,89709,7571,9020,4374,2578,89447,6420
BUNER DISTRICT,Urban,,,,,,,
CHITRAL DISTRICT,Rural,49522,10608,18560,1746,6571,48188,4943
CHITRAL DISTRICT,Urban,6728,1463,4230,1012,1180,6658,1712
SHANGLA DISTRICT,Rural,85945,10657,6489,1893,2532,85346,2995
SHANGLA DISTRICT,Urban,0,,,,,,
SWAT DISTRICT,Rural,182579,14847,28819,6235,5912,181771,14078
SWAT DISTRICT,Urban,83453,5114,33902,5680,6065,82899,12568
LOWER DIR DISTRICT,Rural,147186,24280,23266,10017,3481,146602,14687
LOWER DIR DISTRICT,Urban,4483,500,1936,667,371,4446,793
UPPER DIR DISTRICT,Rural,109954,10911,4915,3271,1087,109652,2874
UPPER DIR DISTRICT,Urban,5787,739,1511,1616,473,5728,828
MALAKAND PROTECTED AREA,Rural,78843,3718,20911,3742,2907,78021,7376
MALAKAND PROTECTED AREA,Urban,8319,265,3376,597,592,8268,1441
KHYBER AGENCY,Rural,93486,37468,8613,9837,3293,80249,5167
KHYBER AGENCY,Urban,11592,3430,2011,2995,162,11480,1205
KURRAM AGENCY,Rural,55651,36566,20248,2323,3943,45003,3403
KURRAM AGENCY,Urban,3960,1907,1659,631,632,3859,661
MOHMAND AGENCY,Rural,44272,16676,3124,2228,2188,40866,1003
MOHMAND AGENCY,Urban,,,,,,,
NORTH WAZIRISTAN AGENCY,Rural,37635,30858,4359,2684,5888,13762,1522
NORTH WAZIRISTAN AGENCY,Urban,269,64,239,24,213,8,200
ORAKZAI AGENCY,Rural,24545,17258,2789,564,8606,14795,580
ORAKZAI AGENCY,Urban,,,,,,,
SOUTH WAZIRISTAN AGENCY,Rural,42488,35412,5023,1755,2536,7854,796
SOUTH WAZIRISTAN AGENCY,Urban,,,,,,,
BAJAUR AGENCY,Rural,118098,59367,5715,5146,3896,115177,3322
BAJAUR AGENCY,Urban,,,,,,,
FR BANNU,Rural,3693,1418,151,53,180,3504,32
FR BANNU,Urban,,,,,,,
FR D.I.KHAN,Rural,4438,2044,624,249,532,3419,274
FR D.I.KHAN,Urban,,,,,,,
FR KOHAT,Rural,11560,3446,978,762,1580,9952,809
FR KOHAT,Urban,,,,,,,
FR LAKKI MARWAT,Rural,3063,1144,162,26,66,2852,32
FR LAKKI MARWAT,Urban,,,,,,,
FR PESHAWAR,Rural,6733,3062,1082,364,247,6367,305
FR PESHAWAR,Urban,,,,,,,
FR TANK,Rural,2537,1277,521,59,343,1693,35
FR TANK,Urban,,,,,,,
ATTOCK DISTRICT,Rural,218957,10969,148905,6900,4649,216021,20166
ATTOCK DISTRICT,Urban,76436,3605,64502,3604,7541,75747,19595
CHAKWAL DISTRICT,Rural,209221,7441,148783,6471,8082,205595,17548
CHAKWAL DISTRICT,Urban,47697,1473,39495,3877,5781,47097,8673
JHELUM DISTRICT,Rural,142117,5323,112084,4457,10911,140310,15852
JHELUM DISTRICT,Urban,57884,1852,52667,3064,11018,57062,13445
RAWALPINDI DISTRICT,Rural,387252,26114,315435,24858,30118,382252,68627
RAWALPINDI DISTRICT,Urban,486340,38394,434598,53523,75807,481095,158444
BHAKKAR DISTRICT,Rural,211688,3125,93177,3944,1455,208796,7307
BHAKKAR DISTRICT,Urban,40964,867,30186,2036,1440,40405,4998
KHUSHAB DISTRICT,Rural,144837,5037,81577,5522,1723,143053,8873
KHUSHAB DISTRICT,Urban,56831,1100,45011,1732,2270,56179,8146
SARGODHA DISTRICT,Rural,398818,8967,251563,13134,5734,393344,26042
SARGODHA DISTRICT,Urban,174594,6622,149162,14003,13382,172541,32789
MIANWALI DISTRICT,Rural,180075,9636,115085,4578,4012,177231,11436
MIANWALI DISTRICT,Urban,50273,2754,42711,2137,2052,49525,6484
GUJRANWALA DISTRICT,Rural,294551,3593,220806,8384,6968,290793,26507
GUJRANWALA DISTRICT,Urban,442280,9630,386615,26603,40183,436691,76972
GUJRAT DISTRICT,Rural,300298,9302,235736,11882,22651,296936,36753
GUJRAT DISTRICT,Urban,130913,2772,117311,9029,18826,129389,29132
HAFIZABAD DISTRICT,Rural,108842,1270,64709,3016,1432,107440,7633
HAFIZABAD DISTRICT,Urban,60109,1260,48705,4841,3104,59370,8872
MANDI BAHAUDDIN DISTRICT,Rural,195389,7909,131708,5989,5094,193569,18578
MANDI BAHAUDDIN DISTRICT,Urban,52032,1823,44794,3567,5481,51504,10538
NAROWAL DISTRICT,Rural,196725,4692,135532,8990,3364,194834,12145
NAROWAL DISTRICT,Urban,39058,1624,32445,5338,2325,38725,7394
SIALKOT DISTRICT,Rural,394586,20186,324487,24953,26375,389095,55529
SIALKOT DISTRICT,Urban,171733,8612,157259,16977,27292,169976,43783
LAHORE DISTRICT,Rural,,,,,,,
LAHORE DISTRICT,Urban,1734155,144352,1560389,188707,211437,1714475,472351
KASUR DISTRICT,Rural,365874,11123,188115,6224,3300,361074,17600
KASUR DISTRICT,Urban,136719,4036,110902,4344,4322,134897,13850
NANKANA SAHIB DISTRICT,Rural,168548,2553,115667,3729,1810,165945,10108
NANKANA SAHIB DISTRICT,Urban,39119,1997,33873,2974,1963,38689,5516
SHEIKHUPURA DISTRICT,Rural,326305,11178,255933,5137,3984,320979,20691
SHEIKHUPURA DISTRICT,Urban,181428,11898,162364,7188,6891,179027,25717
FAISALABAD DISTRICT,Rural,597301,15607,434938,26249,13689,586546,50682
FAISALABAD DISTRICT,Urban,580723,33584,517892,61916,54356,573477,116117
CHINIOT DISTRICT,Rural,133988,1792,60250,4260,793,131585,6152
CHINIOT DISTRICT,Urban,66289,1028,52991,7355,4736,65259,12402
JHANG DISTRICT,Rural,301711,6422,96842,7286,2725,298950,10918
JHANG DISTRICT,Urban,92770,2139,72613,9189,5610,91049,15418
TOBA TEK SINGH DISTRICT,Rural,257586,5304,173248,11690,6481,253846,21268
TOBA TEK SINGH DISTRICT,Urban,69486,1904,61192,8349,6742,68598,13415
SAHIWAL DISTRICT,Rural,292897,8509,205771,14796,3788,287232,20635
SAHIWAL DISTRICT,Urban,81591,4359,74778,12851,8846,80541,19509
OKARA DISTRICT,Rural,331995,4711,201251,10623,3159,325796,16017
OKARA DISTRICT,Urban,129925,3471,108781,13168,8137,128218,20781
PAKPATTAN DISTRICT,Rural,238358,9074,149643,12859,2191,232649,12437
PAKPATTAN DISTRICT,Urban,47637,4812,41956,9043,3172,46910,10668
BAHAWALNAGAR DISTRICT,Rural,353167,4740,161289,4605,2088,349247,14060
BAHAWALNAGAR DISTRICT,Urban,99587,2378,74125,4202,4462,98485,14069
BAHAWALPUR DISTRICT,Rural,356995,9118,134928,7800,2109,352715,13556
BAHAWALPUR DISTRICT,Urban,183337,6747,134875,13854,10845,180646,32018
RAHIM YAR KHAN DISTRICT,Rural,502188,9150,243438,8166,3807,495149,20488
RAHIM YAR KHAN DISTRICT,Urban,161058,3704,128701,8665,8302,159014,27799
DERA GHAZI KHAN DISTRICT,Rural,247995,21314,65419,9818,3378,245356,9770
DERA GHAZI KHAN DISTRICT,Urban,70579,2320,51972,7089,3044,69722,11486
RAJANPUR DISTRICT,Rural,187413,8034,41072,4056,1071,185368,4880
RAJANPUR DISTRICT,Urban,44142,737,32359,1899,801,43265,4326
LAYYAH DISTRICT,Rural,218678,8066,87936,9623,1377,216265,9322
LAYYAH DISTRICT,Urban,48381,3103,32974,4178,2148,47909,7412
MUZAFFARGARH DISTRICT,Rural,500185,21754,182337,24240,4529,491811,14154
MUZAFFARGARH DISTRICT,Urban,104398,3145,70325,9391,3117,102911,11251
MULTAN DISTRICT,Rural,401590,10694,214064,15067,4966,395510,18981
MULTAN DISTRICT,Urban,325941,16493,281421,37769,23963,321340,60383
KHANEWAL DISTRICT,Rural,352316,8731,150439,17069,3328,348992,17074
KHANEWAL DISTRICT,Urban,92583,2501,69545,8797,4667,91538,15200
LODHRAN DISTRICT,Rural,206933,6570,92940,6860,909,204555,8108
LODHRAN DISTRICT,Urban,41301,671,30055,4110,816,40846,5512
VEHARI DISTRICT,Rural,355259,17020,194617,24622,4354,349967,23629
VEHARI DISTRICT,Urban,79526,4830,63363,15286,5666,78673,15501
JACOBABAD DISTRICT,Rural,87253,1811,12620,4019,1352,85795,2349
JACOBABAD DISTRICT,Urban,48069,870,33307,2915,1192,46396,2805
KASHMORE DISTRICT,Rural,112955,4606,13094,3923,1251,111542,2851
KASHMORE DISTRICT,Urban,39854,1275,26303,3024,1875,38659,3833
KAMBAR SHAHDAD KOT DISTRICT,Rural,118849,4693,31178,4747,1494,116349,3110
KAMBAR SHAHDAD KOT DISTRICT,Urban,60273,1008,37824,4017,1318,58454,3806
LARKANA DISTRICT,Rural,113441,6155,54331,6984,1743,108326,3658
LARKANA DISTRICT,Urban,112467,5154,89791,10155,4725,108380,11938
SHIKARPUR DISTRICT,Rural,113097,3047,23412,4132,1369,110824,2288
SHIKARPUR DISTRICT,Urban,45804,1290,32488,3563,1950,43816,4829
GHOTKI DISTRICT,Rural,177187,5677,43449,12387,1476,173072,4132
GHOTKI DISTRICT,Urban,56754,1211,39622,5911,3606,54922,6196
KHAIRPUR DISTRICT,Rural,212067,4396,69403,9777,2066,206287,4653
KHAIRPUR DISTRICT,Urban,115811,2951,71952,8641,3167,112570,9965
SUKKUR DISTRICT,Rural,106494,2292,31408,3834,1188,103678,2420
SUKKUR DISTRICT,Urban,116589,2248,87818,7955,6897,113337,12815
BADIN DISTRICT,Rural,179784,14395,29598,9360,3114,174474,5189
BADIN DISTRICT,Urban,61264,4229,35949,9672,1770,58989,6167
DADU DISTRICT,Rural,160219,7361,70191,7211,2524,153715,3820
DADU DISTRICT,Urban,64323,1336,52908,4638,1772,61257,6131
HYDERABAD DISTRICT,Rural,52359,7703,29477,6790,3363,48756,3875
HYDERABAD DISTRICT,Urban,345735,14216,307951,34715,26398,334536,68735
JAMSHORO DISTRICT,Rural,74694,6354,37478,5560,2920,71137,5038
JAMSHORO DISTRICT,Urban,70982,1890,54062,4346,1925,68218,6755
MATIARI DISTRICT,Rural,80153,3640,32942,4049,615,76216,1901
MATIARI DISTRICT,Urban,29408,1233,21581,2178,871,28390,2995
SUJAWAL DISTRICT,Rural,77218,4473,6438,3078,481,75651,1408
SUJAWAL DISTRICT,Urban,13585,791,8728,2625,783,12973,1371
TANDO ALLAHYAR DISTRICT,Rural,76846,1689,27357,3484,835,73088,2344
TANDO ALLAHYAR DISTRICT,Urban,44725,941,30898,2518,1313,42915,3868
TANDO MUHAMMAD KHAN DISTRICT,Rural,60687,5040,13176,2339,433,58012,1588
TANDO MUHAMMAD KHAN DISTRICT,Urban,22224,1054,14276,1655,774,21354,1924
THATTA DISTRICT,Rural,102959,7511,15384,3886,681,100542,2104
THATTA DISTRICT,Urban,27261,726,14444,2643,1038,26455,2778
KARACHI CENTRAL DISTRICT,Rural,,,,,,,
KARACHI CENTRAL DISTRICT,Urban,530263,39623,465330,77133,73986,522912,184736
KARACHI EAST DISTRICT,Rural,,,,,,,
KARACHI EAST DISTRICT,Urban,493059,28521,404810,79385,97159,486105,203824
KARACHI SOUTH DISTRICT,Rural,,,,,,,
KARACHI SOUTH DISTRICT,Urban,315711,22802,276917,49658,48011,310422,94014
KARACHI WEST DISTRICT,Rural,40900,1819,21658,1862,531,40228,2931
KARACHI WEST DISTRICT,Urban,571723,33386,416402,34001,13725,562607,77343
KORANGI DISTRICT,Rural,,,,,,,
KORANGI DISTRICT,Urban,434040,30091,371006,38358,28609,427557,95395
MALIR DISTRICT,Rural,135262,7380,82178,12214,5510,132041,16177
MALIR DISTRICT,Urban,167703,7793,122826,19929,10675,165230,32594
MIRPUR KHAS DISTRICT,Rural,153509,5905,38499,7105,1201,149974,3764
MIRPUR KHAS DISTRICT,Urban,73088,1829,53561,5728,3468,71654,8027
THARPARKAR DISTRICT,Rural,185332,6312,3903,4903,1347,183507,2344
THARPARKAR DISTRICT,Urban,22362,474,8064,1704,671,22030,1967
UMER KOT DISTRICT,Rural,115985,4864,19090,3639,1192,114014,2624
UMER KOT DISTRICT,Urban,39882,1170,18556,4742,1352,38887,3796
SANGHAR DISTRICT,Rural,207161,6968,56076,8991,1815,202213,5087
SANGHAR DISTRICT,Urban,91626,4797,65187,5947,3281,89334,8436
NAUSHAHRO FEROZE DISTRICT,Rural,173366,6581,85826,6620,2674,165713,4787
NAUSHAHRO FEROZE DISTRICT,Urban,59870,1035,46222,3712,1879,58158,6265
SHAHEED BENAZIRABAD DISTRICT,Rural,161290,5985,63500,6074,1567,154739,3947
SHAHEED BENAZIRABAD DISTRICT,Urban,79902,1791,63815,5501,3646,77630,9162
AWARAN DISTRICT,Rural,5470,2205,324,60,144,3371,46
AWARAN DISTRICT,Urban,3699,256,488,63,32,3680,58
KALAT DISTRICT,Rural,34737,5342,3253,2143,488,33300,1231
KALAT DISTRICT,Urban,8927,887,4272,1341,437,8756,1078
KHARAN DISTRICT,Rural,12083,2021,926,463,396,11025,168
KHARAN DISTRICT,Urban,5970,727,3302,860,594,5857,696
KHUZDAR DISTRICT,Rural,50794,14239,3651,2419,2096,45115,964
KHUZDAR DISTRICT,Urban,35293,5106,17927,6876,3017,34424,3703
LASBELA DISTRICT,Rural,35967,4035,4571,1273,615,33580,848
LASBELA DISTRICT,Urban,34741,1316,15674,2559,577,33843,2005
MASTUNG DISTRICT,Rural,28797,3362,6020,1206,765,27929,1062
MASTUNG DISTRICT,Urban,4891,513,2597,491,143,4842,956
WASHUK DISTRICT,Rural,11909,4616,2724,1321,2896,6980,585
WASHUK DISTRICT,Urban,2105,335,112,51,98,1989,54
GWADAR DISTRICT,Rural,14900,2115,4510,136,90,14617,306
GWADAR DISTRICT,Urban,21519,3521,15666,2449,1178,21133,2149
KECH DISTRICT,Rural,80296,26536,35567,9598,8101,73912,5701
KECH DISTRICT,Urban,42826,11298,29484,9998,6891,40577,6510
PANJGUR DISTRICT,Rural,24779,8748,15707,4657,3040,23721,2206
PANJGUR DISTRICT,Urban,10247,3306,7029,2043,2151,9903,1736
JAFFARABAD DISTRICT,Rural,46822,2061,13688,685,421,46128,842
JAFFARABAD DISTRICT,Urban,20503,186,12630,493,350,19842,753
JHAL MAGSI DISTRICT,Rural,20127,1456,3046,342,412,19879,416
JHAL MAGSI DISTRICT,Urban,1185,91,528,29,30,1175,35
KACHHI DISTRICT,Rural,31400,3313,7815,681,363,30962,493
KACHHI DISTRICT,Urban,6465,161,4347,451,253,6317,535
NASIRABAD DISTRICT,Rural,45562,2572,12805,1185,1091,44705,831
NASIRABAD DISTRICT,Urban,12016,269,7356,414,229,11820,432
SOHBATPUR DISTRICT,Rural,23768,395,6857,361,216,23482,456
SOHBATPUR DISTRICT,Urban,1741,5,875,27,26,1693,32
CHAGAI DISTRICT,Rural,21006,3552,2159,493,908,20450,436
CHAGAI DISTRICT,Urban,1935,199,1024,286,299,1922,313
KILLA ABDULLAH DISTRICT,Rural,72959,36062,9274,8088,6355,66517,4461
KILLA ABDULLAH DISTRICT,Urban,18489,9297,6204,3646,1046,18086,1891
NUSHKI DISTRICT,Rural,14602,2218,4166,1671,638,14028,1638
NUSHKI DISTRICT,Urban,5367,1096,3020,933,382,5304,1746
PISHIN DISTRICT,Rural,92744,36897,14427,14080,5513,87480,6262
PISHIN DISTRICT,Urban,23899,10487,6895,5945,1921,23094,4367
QUETTA DISTRICT,Rural,141844,17984,63152,10032,6738,140104,22204
QUETTA DISTRICT,Urban,124106,7838,91600,13928,16949,122874,34941
DERA BUGTI DISTRICT,Rural,14886,8812,557,106,793,8553,296
DERA BUGTI DISTRICT,Urban,9474,693,7419,357,2686,4588,1315
HARNAI DISTRICT,Rural,9549,1492,1124,295,116,9235,196
HARNAI DISTRICT,Urban,4021,369,1321,353,241,3977,210
KOHLU DISTRICT,Rural,13127,6450,2895,522,880,10001,368
KOHLU DISTRICT,Urban,2034,156,1161,220,271,2004,168
SIBI DISTRICT,Rural,15398,958,7211,259,337,14829,614
SIBI DISTRICT,Urban,8526,151,7380,348,445,8289,1165
ZIARAT DISTRICT,Rural,22967,6385,3064,2779,511,21265,949
ZIARAT DISTRICT,Urban,654,221,361,194,23,630,76
BARKHAN DISTRICT,Rural,20448,5027,3404,1043,1585,20004,865
BARKHAN DISTRICT,Urban,1526,52,822,73,34,1495,100
KILLA SAIFULLAH DISTRICT,Rural,38251,7412,1620,1195,352,37618,614
KILLA SAIFULLAH DISTRICT,Urban,9519,1959,4140,1623,301,9404,1232
LORALAI DISTRICT,Rural,41535,7211,6759,1937,952,41095,1489
LORALAI DISTRICT,Urban,8201,756,4959,988,469,8085,1078
MUSAKHEL DISTRICT,Rural,19991,4048,1293,67,298,19580,279
MUSAKHEL DISTRICT,Urban,1898,211,611,157,133,1886,221
SHERANI DISTRICT,Rural,17710,6392,326,394,1100,17182,717
SHERANI DISTRICT,Urban,,,,,,,
ZHOB DISTRICT,Rural,29013,6345,4443,1695,848,27118,1011
ZHOB DISTRICT,Urban,6508,399,3241,742,297,6459,591
ISLAMABAD DISTRICT,Rural,163600,11944,138093,22211,22454,162153,55252
ISLAMABAD DISTRICT,Urban,166772,23130,138071,46788,49628,165407,79342
