district,tehsil,hh_anysource,radio,tv,newspaper,telephone,mobile,computerinternet
BANNU DISTRICT,BANNU TEHSIL,98138,7972,14454,5309,2643,97291,8354
BANNU DISTRICT,DOMEL TEHSIL,17170,1925,1775,1434,662,17106,1062
LAKKI MARWAT DISTRICT,LAKKI MARWAT TEHSIL,65054,3912,11244,2620,561,64733,4175
LAKKI MARWAT DISTRICT,SARAI NAURANG TEHSIL,28267,2987,4713,827,272,28099,1857
DERA ISMAIL KHAN DISTRICT,DARABAN TEHSIL,13471,1728,1976,903,390,13375,713
DERA ISMAIL KHAN DISTRICT,DERA ISMAIL KHAN TEHSIL,86582,5127,49511,3735,5627,85597,12401
DERA ISMAIL KHAN DISTRICT,KULACHI TEHSIL,11617,716,2064,164,80,11550,375
DERA ISMAIL KHAN DISTRICT,PAHARPUR TEHSIL,45172,2298,21371,773,402,44565,2700
DERA ISMAIL KHAN DISTRICT,PAROA TEHSIL,32282,1881,6812,649,140,32088,983
TANK DISTRICT,TANK TEHSIL,40636,4426,6389,1947,511,40396,2528
ABBOTTABAD DISTRICT,ABBOTTABAD TEHSIL,156504,10313,99859,10996,11129,155041,23341
ABBOTTABAD DISTRICT,HAVELIAN TEHSIL,53309,2843,30804,3258,1712,52839,4447
BATAGRAM DISTRICT,ALLAI TEHSIL,24809,2513,1202,2116,609,24600,1282
BATAGRAM DISTRICT,BATAGRAM TEHSIL,40722,2776,4369,2766,264,40635,2058
HARIPUR DISTRICT,GHAZI TEHSIL,23504,1912,14113,1599,1361,23293,3150
HARIPUR DISTRICT,HARIPUR TEHSIL,133880,11171,94384,19173,10275,132221,20105
MANSEHRA DISTRICT,BALA KOT TEHSIL,43595,3311,12678,3642,414,43301,3768
MANSEHRA DISTRICT,MANSEHRA TEHSIL,146820,4100,66640,7932,5492,144887,14825
MANSEHRA DISTRICT,OGHI TEHSIL,35776,1536,10980,2503,446,35567,1789
TORGHAR DISTRICT,JUDBA TEHSIL,13961,1469,258,87,81,13857,217
TORGHAR DISTRICT,KHANDER TEHSIL,10806,2052,280,129,29,10737,134
HANGU DISTRICT,HANGU TEHSIL,23969,2675,5881,856,1572,23536,2097
HANGU DISTRICT,TALL TEHSIL,21574,5610,2903,779,1184,21492,1617
KARAK DISTRICT,BANDA DAUD SHAH TEHSIL,16137,1465,3180,491,293,16038,1116
KARAK DISTRICT,KARAK TEHSIL,30178,3993,7235,2237,458,29873,2024
KARAK DISTRICT,TAKHT-E-NASRATI TEHSIL,24048,2024,2784,2005,345,23919,1623
KOHAT DISTRICT,KOHAT TEHSIL,96831,6054,38553,3817,4097,95377,11229
KOHAT DISTRICT,LACHI TEHSIL,18211,649,3351,301,277,17977,932
MARDAN DISTRICT,KATLANG TEHSIL,40403,2150,11530,2135,338,40252,3706
MARDAN DISTRICT,MARDAN TEHSIL,171904,13488,68846,16385,6601,170902,27774
MARDAN DISTRICT,TAKHT BHAI TEHSIL,88325,5497,24828,7575,1288,87821,8938
SWABI DISTRICT,LAHOR TEHSIL,37620,1468,9601,711,590,37419,3435
SWABI DISTRICT,RAZAR TEHSIL,73005,2379,18181,2502,1126,72642,6619
SWABI DISTRICT,SWABI TEHSIL,51266,3687,14116,2267,1550,50839,6238
SWABI DISTRICT,TOPI TEHSIL,42732,2420,10689,1492,1697,42488,4564
CHARSADDA DISTRICT,CHARSADDA TEHSIL,104435,14039,34379,12547,2464,103523,10747
CHARSADDA DISTRICT,SHABQADAR TEHSIL,47753,4964,7650,2502,689,47475,2746
CHARSADDA DISTRICT,TANGI TEHSIL,57414,12008,12398,8591,1307,56985,7203
NOWSHERA DISTRICT,JEHANGIRA TEHSIL,43028,2064,20979,2771,615,42479,5587
NOWSHERA DISTRICT,NOWSHERA TEHSIL,90924,6123,46459,8311,3537,89968,15062
NOWSHERA DISTRICT,PABBI TEHSIL,55442,4823,30234,7546,1909,54886,8112
PESHAWAR DISTRICT,PESHAWAR TEHSIL,483940,53015,243817,54564,37504,479705,91656
BUNER DISTRICT,DAGGAR TEHSIL,32954,3807,3713,2269,1602,32841,2626
BUNER DISTRICT,GAGRA TEHSIL,26051,1531,2865,1078,488,25976,1929
BUNER DISTRICT,KHADO KHEL TEHSIL,13630,558,930,187,317,13595,609
BUNER DISTRICT,MANDANR TEHSIL,17074,1675,1512,840,171,17035,1256
CHITRAL DISTRICT,CHITRAL SUB-DIVISION,34794,6476,14915,2490,3255,33791,4470
CHITRAL DISTRICT,MASTUJ SUB-DIVISION,21456,5595,7875,268,4496,21055,2185
SHANGLA DISTRICT,ALPURI TEHSIL,59311,8293,4490,1323,2030,58865,2162
SHANGLA DISTRICT,BISHAM TEHSIL,12226,1245,778,439,346,12131,429
SHANGLA DISTRICT,PURAN TEHSIL,14408,1119,1221,131,156,14350,404
SWAT DISTRICT,BABUZAI TEHSIL,71624,2504,30561,4319,5616,71133,10101
SWAT DISTRICT,BARIKOT TEHSIL,22151,1581,4919,2239,1061,22085,2853
SWAT DISTRICT,BEHRAIN TEHSIL,29018,1924,3335,920,241,28843,1127
SWAT DISTRICT,CHARBAGH TEHSIL,14868,623,2712,656,383,14820,1052
SWAT DISTRICT,KABAL TEHSIL,46577,2777,10814,1394,1601,46407,5313
SWAT DISTRICT,KHAWAZAKHELA TEHSIL,30749,4380,4281,1010,1027,30509,1979
SWAT DISTRICT,MATTA TEHSIL,51045,6172,6099,1377,2048,50873,4221
LOWER DIR DISTRICT,ADENZAI SUB-DIVISION,36144,2027,6896,2204,613,36043,3326
LOWER DIR DISTRICT,LAL QILA SUB-DIVISION,24326,7256,2687,1761,652,24234,4575
LOWER DIR DISTRICT,SAMARBAGH SUB-DIVISION,35904,7515,4439,2988,989,35699,2343
LOWER DIR DISTRICT,TEMERGARA SUB-DIVISION,55295,7982,11180,3731,1598,55072,5236
UPPER DIR DISTRICT,DIR SUB-DIVISION,53438,5974,4307,4024,1053,53261,2306
UPPER DIR DISTRICT,SHARINGAL SUB-DIVISION,23453,2547,591,422,271,23346,601
UPPER DIR DISTRICT,WARI SUB-DIVISION,38850,3129,1528,441,236,38773,795
MALAKAND PROTECTED AREA,SAM RANI ZAI SUB-DIVISION,37290,1909,11231,2112,889,37136,4295
MALAKAND PROTECTED AREA,SWAT RANI ZAI SUB-DIVISION,49872,2074,13056,2227,2610,49153,4522
KHYBER AGENCY,BARA TEHSIL,48800,20101,3411,4789,1041,38463,2727
KHYBER AGENCY,JAMRUD TEHSIL,25704,8353,3279,3319,276,25461,2240
KHYBER AGENCY,LANDI KOTAL TEHSIL,26911,11721,3091,4506,2019,24196,1295
KHYBER AGENCY,MULLA GORI TEHSIL,3663,723,843,218,119,3609,110
KURRAM AGENCY,CENTRAL KURRAM F.R,20558,16280,1262,450,1628,10511,562
KURRAM AGENCY,LOWER KURRAM TEHSIL,13727,8057,4390,1132,886,13414,1281
KURRAM AGENCY,UPPER KURRAM TEHSIL,25326,14136,16255,1372,2061,24937,2221
MOHMAND AGENCY,AMBAR UTMAN KHEL TEHSIL,5939,2053,51,22,113,5554,92
MOHMAND AGENCY,HALIM ZAI TEHSIL,8428,2793,888,1072,730,7885,310
MOHMAND AGENCY,PINDIALI TEHSIL,7980,3348,516,74,296,7604,92
MOHMAND AGENCY,PRANG GHAR TEHSIL,3964,595,155,83,26,3939,56
MOHMAND AGENCY,SAFI TEHSIL,7413,3833,565,530,543,6902,92
MOHMAND AGENCY,UPPER MOHMAND TEHSIL,4693,3019,211,325,437,3449,180
MOHMAND AGENCY,YAKE GHUND TEHSIL,5855,1035,738,122,43,5533,181
NORTH WAZIRISTAN AGENCY,DATTA KHEL TEHSIL,5693,5387,801,99,610,573,114
NORTH WAZIRISTAN AGENCY,DOSSALI TEHSIL,2650,2598,179,37,26,30,5
NORTH WAZIRISTAN AGENCY,GHARYUM TEHSIL,1220,1207,40,7,,138,1
NORTH WAZIRISTAN AGENCY,GHULAM KHAN TEHSIL,2035,1659,79,31,29,491,18
NORTH WAZIRISTAN AGENCY,MIR ALI TEHSIL,13627,10208,1955,1944,2490,7137,703
NORTH WAZIRISTAN AGENCY,MIRAN SHAH TEHSIL,5132,3866,979,283,650,1338,584
NORTH WAZIRISTAN AGENCY,RAZMAK TEHSIL,1351,1222,209,106,197,39,29
NORTH WAZIRISTAN AGENCY,SHEWA TEHSIL,3556,2702,227,167,1500,2925,238
NORTH WAZIRISTAN AGENCY,SPINWAM TEHSIL,2640,2073,129,34,599,1099,30
ORAKZAI AGENCY,CENTRAL TEHSIL,5478,3674,78,133,2186,4401,110
ORAKZAI AGENCY,ISMAIL ZAI TEHSIL,1787,1180,65,36,278,1206,40
ORAKZAI AGENCY,LOWER TEHSIL,10461,6255,2623,348,5640,6873,415
ORAKZAI AGENCY,UPPER TEHSIL,6819,6149,23,47,502,2315,15
SOUTH WAZIRISTAN AGENCY,BIRMIL TEHSIL,4270,3652,950,147,335,211,116
SOUTH WAZIRISTAN AGENCY,LADHA TEHSIL,9918,7885,312,136,137,2397,80
SOUTH WAZIRISTAN AGENCY,MAKIN TEHSIL,3850,2909,76,58,36,1319,88
SOUTH WAZIRISTAN AGENCY,SARAROGHA TEHSIL,7237,6262,267,192,93,1710,99
SOUTH WAZIRISTAN AGENCY,SERWEKAI TEHSIL,4935,4089,473,70,424,984,52
SOUTH WAZIRISTAN AGENCY,TIARZA TEHSIL,1674,1620,177,17,11,161,13
SOUTH WAZIRISTAN AGENCY,TOI KHULLA TEHSIL,3369,2705,221,16,13,785,27
SOUTH WAZIRISTAN AGENCY,WANA TEHSIL,7235,6290,2547,1119,1487,287,321
BAJAUR AGENCY,BAR CHAMER KAND TEHSIL,274,214,3,4,2,255,
BAJAUR AGENCY,BARANG TEHSIL,9756,3763,78,42,395,8784,97
BAJAUR AGENCY,KHAR BAJAUR TEHSIL,27065,14171,2781,2255,1025,26671,1467
BAJAUR AGENCY,MAMUND TEHSIL,34845,19404,1286,1361,1194,34203,899
BAJAUR AGENCY,NAWAGAI TEHSIL,7356,3739,284,269,142,7203,119
BAJAUR AGENCY,SALARZAI TEHSIL,28264,14529,738,804,1002,27647,436
BAJAUR AGENCY,UTMAN KHEL TEHSIL,10538,3547,545,411,136,10414,304
FR BANNU,TRIBAL AREA ADJ. BANNU DISTRICT,3693,1418,151,53,180,3504,32
FR D.I.KHAN,TRIBAL AREA ADJ. DERA ISMAIL KHAN DISTRICT,4438,2044,624,249,532,3419,274
FR KOHAT,TRIBAL AREA ADJ. KOHAT DISTRICT,11560,3446,978,762,1580,9952,809
FR LAKKI MARWAT,TRIBAL AREA ADJ. LAKKI MARWAT DISTRICT,3063,1144,162,26,66,2852,32
FR PESHAWAR,TRIBAL AREA ADJ. PESHAWAR DISTRICT,6733,3062,1082,364,247,6367,305
FR TANK,TRIBAL AREA ADJ. TANK DISTRICT,2537,1277,521,59,343,1693,35
ATTOCK DISTRICT,ATTOCK TEHSIL,67129,2613,53635,2684,5398,66365,15561
ATTOCK DISTRICT,FATEH JANG TEHSIL,49913,2999,37699,1047,799,49252,4452
ATTOCK DISTRICT,HASAN ABDAL TEHSIL,31459,1587,23146,1113,1047,31137,3793
ATTOCK DISTRICT,HAZRO TEHSIL,51727,2196,31120,1804,2515,51175,6866
ATTOCK DISTRICT,JAND TEHSIL,50632,4134,34307,2623,917,49957,4450
ATTOCK DISTRICT,PINDI GHEB TEHSIL,44533,1045,33500,1233,1514,43882,4639
CHAKWAL DISTRICT,CHAKWAL TEHSIL,112756,3656,90135,4324,8364,111015,12944
CHAKWAL DISTRICT,CHOA SAIDAN SHAH TEHSIL,23927,1262,18816,777,1294,23202,2607
CHAKWAL DISTRICT,KALLAR KAHAR TEHSIL,29504,815,23112,1571,1510,28802,3371
CHAKWAL DISTRICT,LAWA TEHSIL,21548,713,11530,406,277,21344,1205
CHAKWAL DISTRICT,TALA GANG TEHSIL,69183,2468,44685,3270,2418,68329,6094
JHELUM DISTRICT,DINA TEHSIL,38067,1387,32709,1705,5959,37542,6680
JHELUM DISTRICT,JHELUM TEHSIL,72705,4130,62337,4290,13110,71716,15781
JHELUM DISTRICT,PIND DADAN KHAN TEHSIL,55651,651,42148,1021,1833,54965,4722
JHELUM DISTRICT,SOHAWA TEHSIL,33578,1007,27557,505,1027,33149,2114
RAWALPINDI DISTRICT,GUJAR KHAN TEHSIL,108110,4075,93780,3986,5561,106676,12727
RAWALPINDI DISTRICT,KAHUTA TEHSIL,36944,2267,30272,930,1873,36231,4245
RAWALPINDI DISTRICT,KALLAR SAYADDAN TEHSIL,35207,1952,30549,2018,1947,34787,4548
RAWALPINDI DISTRICT,KOTLI SATTIAN TEHSIL,23439,2377,10252,342,289,23191,796
RAWALPINDI DISTRICT,MURREE TEHSIL,39809,3164,24461,2990,1252,39428,3805
RAWALPINDI DISTRICT,RAWALPINDI TEHSIL,521720,45281,466576,60361,80226,515828,168983
RAWALPINDI DISTRICT,TAXILA TEHSIL,108363,5392,94143,7754,14777,107206,31967
BHAKKAR DISTRICT,BHAKKAR TEHSIL,102747,1408,56664,2645,1602,101328,5954
BHAKKAR DISTRICT,DARYA KHAN TEHSIL,57245,954,26843,1253,572,56437,2115
BHAKKAR DISTRICT,KALUR KOT TEHSIL,52475,1043,25295,1558,465,51716,2870
BHAKKAR DISTRICT,MANKERA TEHSIL,40185,587,14561,524,256,39720,1366
KHUSHAB DISTRICT,KHUSHAB TEHSIL,108710,3049,73897,2920,2919,107432,10899
KHUSHAB DISTRICT,NOORPUR TEHSIL,38796,1003,17245,1448,230,38431,1532
KHUSHAB DISTRICT,NOWSHERA TEHSIL,19288,1105,14595,1715,439,18955,2707
KHUSHAB DISTRICT,QUAIDABAD TEHSIL,34874,980,20851,1171,405,34414,1881
SARGODHA DISTRICT,BHALWAL TEHSIL,62271,2419,48716,3862,1820,61389,7525
SARGODHA DISTRICT,BHERA TEHSIL,50550,817,35033,898,795,49807,3946
SARGODHA DISTRICT,KOT MOMIN TEHSIL,66664,841,34067,1845,538,65929,4238
SARGODHA DISTRICT,SAHIWAL TEHSIL,51503,2222,34349,5495,907,50901,3983
SARGODHA DISTRICT,SARGODHA TEHSIL,236314,7879,179778,11239,13648,233200,32636
SARGODHA DISTRICT,SHAHPUR TEHSIL,56565,770,37772,1159,600,55771,3705
SARGODHA DISTRICT,SILLANWALI TEHSIL,49545,641,31010,2639,808,48888,2798
MIANWALI DISTRICT,ISAKHEL TEHSIL,52601,3972,35517,926,989,51698,2113
MIANWALI DISTRICT,MIANWALI TEHSIL,117819,6700,81588,3561,2821,115803,9025
MIANWALI DISTRICT,PIPLAN TEHSIL,59928,1718,40691,2228,2254,59255,6782
GUJRANWALA DISTRICT,GUJRANWALA CITY TEHSIL,38115,318,30361,660,1114,37613,3862
GUJRANWALA DISTRICT,GUJRANWALA SADDAR TEHSIL,416834,8305,356807,23597,34909,411506,68343
GUJRANWALA DISTRICT,KAMOKE TEHSIL,81058,1745,64169,1681,1737,79841,7183
GUJRANWALA DISTRICT,NOWSHERA VIRKAN TEHSIL,73932,920,53057,3081,1636,72962,6098
GUJRANWALA DISTRICT,WAZIRABAD TEHSIL,126892,1935,103027,5968,7755,125562,17993
GUJRAT DISTRICT,GUJRAT TEHSIL,234395,5500,190316,10863,20420,231992,34574
GUJRAT DISTRICT,KHARIAN TEHSIL,156238,5075,127458,8143,15656,154223,24861
GUJRAT DISTRICT,SARAI ALAMGIR TEHSIL,40578,1499,35273,1905,5401,40110,6450
HAFIZABAD DISTRICT,HAFIZABAD TEHSIL,96952,1749,70402,5726,3672,95770,11144
HAFIZABAD DISTRICT,PINDI BHATTIAN TEHSIL,71999,781,43012,2131,864,71040,5361
MANDI BAHAUDDIN DISTRICT,MALAKWAL TEHSIL,58374,1663,40067,2035,1745,57738,5493
MANDI BAHAUDDIN DISTRICT,MANDI BAHAUDDIN TEHSIL,103483,5276,79177,4192,6069,102425,13092
MANDI BAHAUDDIN DISTRICT,PHALIA TEHSIL,85564,2793,57258,3329,2761,84910,10531
NAROWAL DISTRICT,NAROWAL TEHSIL,82779,2331,63556,5211,2285,81999,8435
NAROWAL DISTRICT,SHAKARGARH TEHSIL,92711,2546,62795,5619,1947,91870,7144
NAROWAL DISTRICT,ZAFARWAL TEHSIL,60293,1439,41626,3498,1457,59690,3960
SIALKOT DISTRICT,DASKA TEHSIL,121168,2446,99454,8450,5452,119796,16489
SIALKOT DISTRICT,PASRUR TEHSIL,117493,1973,91034,4756,4086,116103,11110
SIALKOT DISTRICT,SAMBRIAL TEHSIL,61233,872,50847,2548,3110,60592,8832
SIALKOT DISTRICT,SIALKOT TEHSIL,266425,23507,240411,26176,41019,262580,62881
LAHORE DISTRICT,LAHORE CANTT TEHSIL,256850,27769,231862,45101,48317,254143,89194
LAHORE DISTRICT,LAHORE CITY TEHSIL,570852,40827,523152,54188,71727,564364,143115
LAHORE DISTRICT,MODEL TOWN TEHSIL,425272,32812,379466,53769,62110,420622,130610
LAHORE DISTRICT,RAIWIND TEHSIL,128475,6902,101849,9585,9411,126619,23966
LAHORE DISTRICT,SHALIMAR TEHSIL,352706,36042,324060,26064,19872,348727,85466
KASUR DISTRICT,CHUNIAN TEHSIL,121084,2035,58851,2736,1300,119835,6998
KASUR DISTRICT,KASUR TEHSIL,193537,6193,123691,4529,3885,190705,13482
KASUR DISTRICT,KOT RADHA KISHAN TEHSIL,51409,1232,28366,829,781,50868,2857
KASUR DISTRICT,PATTOKI TEHSIL,136563,5699,88109,2474,1656,134563,8113
NANKANA SAHIB DISTRICT,NANKANA SAHIB TEHSIL,134772,2018,91771,3784,1832,132570,8040
NANKANA SAHIB DISTRICT,SANGLA HILL TEHSIL,34818,1581,28160,629,955,34470,3533
NANKANA SAHIB DISTRICT,SHAH KOT TEHSIL,38077,951,29609,2290,986,37594,4051
SHEIKHUPURA DISTRICT,FEROZEWALA TEHSIL,117395,3360,101059,2361,2291,115303,11199
SHEIKHUPURA DISTRICT,MURIDKE TEHSIL,92620,3000,78274,1925,1573,91117,7331
SHEIKHUPURA DISTRICT,SAFDARABAD TEHSIL,40279,390,30101,550,570,39720,2241
SHEIKHUPURA DISTRICT,SHARAK PUR TEHSIL,28791,1129,22262,585,430,28408,1860
SHEIKHUPURA DISTRICT,SHEIKHUPURA TEHSIL,228648,15197,186601,6904,6011,225458,23777
FAISALABAD DISTRICT,CHAK JHUMRA TEHSIL,49466,2396,39002,3717,1817,48748,5940
FAISALABAD DISTRICT,FAISALABAD CITY TEHSIL,500988,32200,449393,55170,49440,494774,103692
FAISALABAD DISTRICT,FAISALABAD SADAR TEHSIL,216609,6985,171696,13412,7961,212734,23178
FAISALABAD DISTRICT,JARANWALA TEHSIL,216534,4740,155663,9749,4720,212957,19483
FAISALABAD DISTRICT,SAMMUNDRI TEHSIL,95801,1859,75477,3045,2775,94563,9384
FAISALABAD DISTRICT,TANDLIAN WALA TEHSIL,98626,1011,61599,3072,1332,96247,5122
CHINIOT DISTRICT,BHAWANA TEHSIL,52009,512,22058,715,278,51093,1975
CHINIOT DISTRICT,CHINIOT TEHSIL,79837,1436,51855,5927,1769,78238,7452
CHINIOT DISTRICT,LALIAN TEHSIL,68431,872,39328,4973,3482,67513,9127
JHANG DISTRICT,18-HAZARI TEHSIL,43644,1081,13118,1403,442,43190,1529
JHANG DISTRICT,AHMADPUR SIAL TEHSIL,59359,1311,16843,680,519,58893,2022
JHANG DISTRICT,JHANG TEHSIL,214006,4927,111141,12107,5860,210912,17422
JHANG DISTRICT,SHORKOT TEHSIL,77472,1242,28353,2285,1514,77004,5363
TOBA TEK SINGH DISTRICT,GOJRA TEHSIL,97575,1193,73577,2780,3826,96316,9996
TOBA TEK SINGH DISTRICT,KAMALIA TEHSIL,53388,1262,38959,5005,1402,52245,4785
TOBA TEK SINGH DISTRICT,PIRMAHAL TEHSIL,62677,1241,40887,2287,2292,61950,5517
TOBA TEK SINGH DISTRICT,TOBA TEK SINGH TEHSIL,113432,3512,81017,9967,5703,111933,14385
SAHIWAL DISTRICT,CHICHAWATNI TEHSIL,153151,2751,105792,6072,2749,150854,12098
SAHIWAL DISTRICT,SAHIWAL TEHSIL,221337,10117,174757,21575,9885,216919,28046
OKARA DISTRICT,DEPALPUR TEHSIL,210491,2530,127415,9587,2420,206928,13066
OKARA DISTRICT,OKARA TEHSIL,177011,4568,133305,11276,7731,173752,18072
OKARA DISTRICT,RENALA KHURD TEHSIL,74418,1084,49312,2928,1145,73334,5660
PAKPATTAN DISTRICT,ARIF WALA TEHSIL,135832,5859,91994,9990,2700,132983,10270
PAKPATTAN DISTRICT,PAKPATTAN TEHSIL,150163,8027,99605,11912,2663,146576,12835
BAHAWALNAGAR DISTRICT,BAHAWALNAGAR TEHSIL,122641,1430,58327,2090,2277,121091,7379
BAHAWALNAGAR DISTRICT,CHISHTIAN TEHSIL,106880,1452,66631,1809,1658,105471,7492
BAHAWALNAGAR DISTRICT,FORT ABBAS TEHSIL,64606,1375,28859,831,546,64216,3625
BAHAWALNAGAR DISTRICT,HAROONABAD TEHSIL,82825,2006,51374,1454,1611,82125,6891
BAHAWALNAGAR DISTRICT,MINCHINABAD TEHSIL,75802,855,30223,2623,458,74829,2742
BAHAWALPUR DISTRICT,AHMADPUR EAST TEHSIL,148572,3875,55715,5264,2011,146678,6647
BAHAWALPUR DISTRICT,BAHAWALPUR CITY TEHSIL,108390,3736,80426,6802,7007,106691,20386
BAHAWALPUR DISTRICT,BAHAWALPUR SADDAR TEHSIL,82821,2268,41471,3093,1615,81561,6213
BAHAWALPUR DISTRICT,HASILPUR TEHSIL,70542,1594,41666,3745,1297,69592,6064
BAHAWALPUR DISTRICT,KHAIRPUR TAMEWALI TEHSIL,39178,909,16288,576,320,38656,1479
BAHAWALPUR DISTRICT,YAZMAN TEHSIL,90829,3483,34237,2174,704,90183,4785
RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,133056,2959,74831,3330,2067,131267,9087
RAHIM YAR KHAN DISTRICT,LIAQUATPUR TEHSIL,138149,2057,59469,2345,1097,136539,5646
RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN TEHSIL,219857,5166,138177,7192,5686,216491,20494
RAHIM YAR KHAN DISTRICT,SADIQABAD TEHSIL,172184,2672,99662,3964,3259,169866,13060
DERA GHAZI KHAN DISTRICT,DE-EXCLUDED AREA D.G KHAN TEHSIL,26650,6449,1482,325,155,26329,378
DERA GHAZI KHAN DISTRICT,DERA GHAZI KHAN TEHSIL,130951,9266,64508,11802,5136,129681,14631
DERA GHAZI KHAN DISTRICT,KOT CHHUTTA TEHSIL,75073,4490,23958,1708,493,74215,2252
DERA GHAZI KHAN DISTRICT,TAUNSA TEHSIL,85900,3429,27443,3072,638,84853,3995
RAJANPUR DISTRICT,DE-EXCLUDED AREA RAJANPUR,4058,55,19,5,4,4043,22
RAJANPUR DISTRICT,JAMPUR TEHSIL,98016,5714,31526,2862,632,97015,4136
RAJANPUR DISTRICT,RAJANPUR TEHSIL,82130,1991,32458,1921,668,80957,4223
RAJANPUR DISTRICT,ROJHAN TEHSIL,47351,1011,9428,1167,568,46618,825
LAYYAH DISTRICT,CHOUBARA TEHSIL,34891,1031,7971,331,118,34692,887
LAYYAH DISTRICT,KAROR LAL ESAN TEHSIL,85449,3120,40914,6247,1063,84654,6402
LAYYAH DISTRICT,LAYYAH TEHSIL,146719,7018,72025,7223,2344,144828,9445
MUZAFFARGARH DISTRICT,ALIPUR TEHSIL,85216,2964,35733,4089,1086,83643,3052
MUZAFFARGARH DISTRICT,JATOI TEHSIL,102111,5010,39006,7876,871,100269,3423
MUZAFFARGARH DISTRICT,KOT ADDU TEHSIL,190573,7057,71130,9820,2591,188240,9845
MUZAFFARGARH DISTRICT,MUZAFFARGARH TEHSIL,226683,9868,106793,11846,3098,222570,9085
MULTAN DISTRICT,JALALPUR PIRWALA TEHSIL,81764,1760,32609,3137,565,80649,2660
MULTAN DISTRICT,MULTAN CITY TEHSIL,357228,14745,302188,33493,23838,351970,59761
MULTAN DISTRICT,MULTAN SADDAR TEHSIL,199570,7560,112648,10582,3471,196639,12134
MULTAN DISTRICT,SHUJABAD TEHSIL,88969,3122,48040,5624,1055,87592,4809
KHANEWAL DISTRICT,JAHANIAN TEHSIL,51136,1066,33328,3881,676,50560,3936
KHANEWAL DISTRICT,KABIRWALA TEHSIL,142236,4425,45190,7505,1712,141342,7636
KHANEWAL DISTRICT,KHANEWAL TEHSIL,136100,3495,75388,7432,3300,134571,10726
KHANEWAL DISTRICT,MIAN CHANNU TEHSIL,115427,2246,66078,7048,2307,114057,9976
LODHRAN DISTRICT,DUNYAPUR TEHSIL,74214,2483,39970,2294,506,73436,3848
LODHRAN DISTRICT,KAHROR PACCA TEHSIL,74949,1713,32026,3111,365,74204,3587
LODHRAN DISTRICT,LODHRAN TEHSIL,99071,3045,50999,5565,854,97761,6185
VEHARI DISTRICT,BUREWALA TEHSIL,155370,11415,109268,16150,5614,153089,17489
VEHARI DISTRICT,MAILSI TEHSIL,142296,3140,69589,11815,1331,140515,8985
VEHARI DISTRICT,VEHARI TEHSIL,137119,7295,79123,11943,3075,135036,12656
